---------- Players ----------
Player 0: think
Player 1: ebert
Player 2: gave
Player 3: stella
Player 4: four
Player 5: four
Player 6: stars
Player 7: but,
Player 8: his,
Player 9: never
Player 10: read
Player 11: positive
Player 12: review
Player 13: sadly
Player 14: misunderstood
Player 15: drama
Player 16: class
Player 17: divisions,
Player 18: love,
Player 19: sacrifice
Player 20: ( three
Player 21: themes
Player 22: great
Player 23: romantic
Player 24: stories
Player 25: films
Player 26: common ).
Player 27: major
Player 28: theme
Player 29: class
Player 30: division.
Player 31: stella
Player 32: story
Player 33: depression
Player 34: era
Player 35: america.
Player 36: said,
Player 37: translated
Player 38: screen
Player 39: memorable
Player 40: fashion
Player 41: remake
Player 42: ( if
Player 43: ask
Player 44: stanwyck
Player 45: fan
Player 46: two )
Player 47: exactly
Player 48: appreciated.
Player 49: fans
Player 50: original
Player 51: never
Player 52: gave
Player 53: chance.
Player 54: furthermore,
Player 55: version
Player 56: stella
Player 57: made
Player 58: 1990s,
Player 59: exactly
Player 60: time
Player 61: great
---------- AND Interactions (Pairwise Only) ----------
I(13,14): 7.454524993896484	 ([sadly][misunderstood])
I(14,15): -3.702901840209961	 ([misunderstood][drama])
I(13,15): -2.7614359855651855	 ([sadly][drama])
I(1,13): -2.382835865020752	 ([ebert][sadly])
I(39,40): -2.3295083045959473	 ([memorable][fashion])
I(13,21): -1.8259663581848145	 ([sadly][themes])
I(1,15): -1.6331787109375	 ([ebert][drama])
I(9,15): -1.624390721321106	 ([never][drama])
I(1,19): -1.527712106704712	 ([ebert][sacrifice])
I(14,39): 1.4955883026123047	 ([misunderstood][memorable])
I(13,18): -1.4758000373840332	 ([sadly][love,])
I(13,19): 1.4465231895446777	 ([sadly][sacrifice])
I(18,39): -1.445960521697998	 ([love,][memorable])
I(24,32): -1.3999850749969482	 ([stories][story])
I(22,61): -1.3639655113220215	 ([great][great])
I(13,39): -1.3393263816833496	 ([sadly][memorable])
I(39,52): -1.3159804344177246	 ([memorable][gave])
I(15,32): -1.2810993194580078	 ([drama][story])
I(15,18): -1.2452807426452637	 ([drama][love,])
I(12,15): -1.1635366678237915	 ([review][drama])
I(1,16): -1.147409200668335	 ([ebert][class])
I(32,39): -1.098708152770996	 ([story][memorable])
I(22,39): -1.0866143703460693	 ([great][memorable])
I(36,39): -1.0749564170837402	 ([said,][memorable])
I(13,24): -1.0623908042907715	 ([sadly][stories])
I(51,53): -1.0605318546295166	 ([never][chance.])
I(12,13): 1.0478501319885254	 ([review][sadly])
I(15,50): -1.0267891883850098	 ([drama][original])
I(1,18): -1.0031280517578125	 ([ebert][love,])
