---------- Players ----------
Player 0: real
Player 1: estate
Player 2: company
Player 3: seems
Player 4: right
Player 5: results
Player 6: right
Player 7: investors.
---------- Rewards ----------
v(): -4.055661678314209	 ([])
v(0): -5.624667644500732	 ([real])
v(1): 4.70228385925293	 ([estate])
v(2): 2.650827169418335	 ([company])
v(3): -7.893551826477051	 ([seems])
v(4): -3.3534247875213623	 ([right])
v(5): 6.134749412536621	 ([results])
v(6): -2.5671277046203613	 ([right])
v(7): 7.272490501403809	 ([investors.])
v(0 1): 7.265093803405762	 ([real][estate])
v(0 2): 1.2421977519989014	 ([real][company])
v(0 3): -7.702029228210449	 ([real][seems])
v(0 4): -4.423706531524658	 ([real][right])
v(0 5): 4.761441707611084	 ([real][results])
v(0 6): -4.742695331573486	 ([real][right])
v(0 7): 7.2376708984375	 ([real][investors.])
v(1 2): 7.778035640716553	 ([estate][company])
v(1 3): 3.72528076171875	 ([estate][seems])
v(1 4): 4.868974685668945	 ([estate][right])
v(1 5): 7.719998836517334	 ([estate][results])
v(1 6): 6.073067665100098	 ([estate][right])
v(1 7): 7.591529846191406	 ([estate][investors.])
v(2 3): 3.3004088401794434	 ([company][seems])
v(2 4): 3.8102810382843018	 ([company][right])
v(2 5): 7.472621440887451	 ([company][results])
v(2 6): 4.471953392028809	 ([company][right])
v(2 7): 7.909984111785889	 ([company][investors.])
v(3 4): -6.619524002075195	 ([seems][right])
v(3 5): -1.872176170349121	 ([seems][results])
v(3 6): -5.12322473526001	 ([seems][right])
v(3 7): 5.518630504608154	 ([seems][investors.])
v(4 5): 6.211852550506592	 ([right][results])
v(4 6): -5.482635974884033	 ([right][right])
v(4 7): 7.1284356117248535	 ([right][investors.])
v(5 6): 5.5731916427612305	 ([results][right])
v(5 7): 6.98758602142334	 ([results][investors.])
v(6 7): 7.764248371124268	 ([right][investors.])
---------- Rewards-v() ----------
v(2 7): 11.965645790100098, EP: 1.0123296976089478	 ([company][investors.])
v(1 2): 11.833697319030762, EP: 1.0011664628982544	 ([estate][company])
v(6 7): 11.819910049438477, EP: 1.0	 ([right][investors.])
v(1 5): 11.775660514831543, EP: 0.9962563514709473	 ([estate][results])
v(1 7): 11.647192001342773, EP: 0.9853875041007996	 ([estate][investors.])
v(2 5): 11.52828311920166, EP: 0.9753274917602539	 ([company][results])
v(7): 11.32815170288086, EP: 0.958395779132843	 ([investors.])
v(0 1): 11.320755004882812, EP: 0.9577699899673462	 ([real][estate])
v(0 7): 11.293333053588867, EP: 0.9554499983787537	 ([real][investors.])
v(4 7): 11.184097290039062, EP: 0.9462082982063293	 ([right][investors.])
v(5 7): 11.04324722290039, EP: 0.9342919588088989	 ([results][investors.])
v(4 5): 10.2675142288208, EP: 0.8686626553535461	 ([right][results])
v(5): 10.190410614013672, EP: 0.8621394634246826	 ([results])
v(1 6): 10.128728866577148, EP: 0.8569209575653076	 ([estate][right])
v(5 6): 9.628852844238281, EP: 0.8146299719810486	 ([results][right])
v(3 7): 9.574292182922363, EP: 0.8100139498710632	 ([seems][investors.])
v(1 4): 8.924636840820312, EP: 0.7550511360168457	 ([estate][right])
v(0 5): 8.817103385925293, EP: 0.7459535002708435	 ([real][results])
v(1): 8.757946014404297, EP: 0.7409486174583435	 ([estate])
v(2 6): 8.52761459350586, EP: 0.7214618921279907	 ([company][right])
v(2 4): 7.86594295501709, EP: 0.6654824614524841	 ([company][right])
v(1 3): 7.780942440032959, EP: 0.6582911610603333	 ([estate][seems])
v(2 3): 7.356070518493652, EP: 0.6223457455635071	 ([company][seems])
v(2): 6.706488609313965, EP: 0.5673891305923462	 ([company])
v(0 2): 5.297859191894531, EP: 0.4482148587703705	 ([real][company])
v(3): -3.837890148162842, EP: -0.3246970772743225	 ([seems])
v(0 3): -3.6463675498962402, EP: -0.3084936738014221	 ([real][seems])
v(3 4): -2.5638623237609863, EP: -0.2169104814529419	 ([seems][right])
v(3 5): 2.183485507965088, EP: 0.1847294569015503	 ([seems][results])
v(0): -1.5690059661865234, EP: -0.13274262845516205	 ([real])
v(6): 1.4885339736938477, EP: 0.1259344518184662	 ([right])
v(4 6): -1.4269742965698242, EP: -0.1207263246178627	 ([right][right])
v(3 6): -1.0675630569458008, EP: -0.09031905233860016	 ([seems][right])
v(4): 0.7022368907928467, EP: 0.05941135808825493	 ([right])
v(0 6): -0.6870336532592773, EP: -0.05812511593103409	 ([real][right])
v(0 4): -0.3680448532104492, EP: -0.031137702986598015	 ([real][right])
v(): 0.0, EP: 0.0	 ([])
==================================================
