---------- Players ----------
Player 0: haunting,
Player 1: seen
Player 2: original,
Player 3: know
Player 4: great
Player 5: ghost
Player 6: story,
Player 7: perfection
Player 8: film.
Player 9: haunting
Player 10: tale
Player 11: 4
Player 12: people
Player 13: go
Player 14: haunted
Player 15: house
Player 16: simple
Player 17: trick
Player 18: sound
Player 19: movements,
Player 20: terrified
Player 21: people.
Player 22: still
Player 23: remains
Player 24: effective
Player 25: day
Player 26: appreciate
Player 27: film.
Player 28: haunting
Player 29: remade
Player 30: 1999,
Player 31: lot
Player 32: people
Player 33: pretty
Player 34: much
Player 35: reaction
Player 36: what?
Player 37: why?
Player 38: "
Player 39: opinion
Player 40: remake
Player 41: respectful
Player 42: enough
Player 43: wants
Player 44: reinvent
Player 45: story
Player 46: newer
Player 47: generation,
Player 48: i'm
Player 49: pretty
Player 50: cool
Player 51: it.
Player 52: definitely
Player 53: case,
Player 54: disrespectful
Player 55: boring
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
