---------- AND Interactions ----------
I(7): 5.114154815673828	 ([worst])
I(46): 4.832376480102539	 ([bad])
I(7,46): -4.566369533538818	 ([worst][bad])
I(33,46): -3.199617385864258	 ([awful][bad])
I(33): 2.8540425300598145	 ([awful])
I(32,33): 2.8145618438720703	 ([story][awful])
I(7,33): -2.7953619956970215	 ([worst][awful])
I(3): 2.332786798477173	 ([budget])
I(42): 2.0758721828460693	 ([went])
I(51,52): -1.993537187576294	 ([real][movie.])
I(42,43): 1.915675163269043	 ([went][top,])
I(53): 1.9150781631469727	 ([cant])
I(42,46): -1.8537929058074951	 ([went][bad])
I(46,53): -1.7858128547668457	 ([bad][cant])
I(7,42): -1.7493703365325928	 ([worst][went])
I(7,53): -1.722278118133545	 ([worst][cant])
I(32,42): 1.714423418045044	 ([story][went])
I(3,46): -1.6560614109039307	 ([budget][bad])
I(7,8): 1.6202969551086426	 ([worst][movie])
I(7,17): -1.5030245780944824	 ([worst][lobotomy])
I(3,7): -1.4728548526763916	 ([budget][worst])
I(32,46): 1.4500045776367188	 ([story][bad])
I(8,46): 1.3959932327270508	 ([movie][bad])
I(33,34): 1.3807177543640137	 ([awful][plot,])
I(48): 1.3622400760650635	 ([hoped])
I(46,48): -1.320019006729126	 ([bad][hoped])
I(8,9): 1.316996693611145	 ([movie][ever])
I(32): -1.2927846908569336	 ([story])
I(57,59): 1.2712464332580566	 ([rental][blockbusters,])
I(33,42): -1.265427589416504	 ([awful][went])
I(7,32): 1.2496981620788574	 ([worst][story])
I(17): 1.2193398475646973	 ([lobotomy])
I(8,13): -1.1740151643753052	 ([movie][old])
I(53,54): -1.1420798301696777	 ([cant][believe])
I(3,4): -1.1399545669555664	 ([budget][films])
I(17,33): -1.1013529300689697	 ([lobotomy][awful])
I(7,48): -1.09275484085083	 ([worst][hoped])
I(30,31): 1.0820105075836182	 ([act][better.])
I(17,46): -1.0760235786437988	 ([lobotomy][bad])
I(51): -1.0693585872650146	 ([real])
I(33,53): -1.0233442783355713	 ([awful][cant])
I(18,19): 1.0117263793945312	 ([lost][power])
I(36,59): 0.9874501824378967	 ([army][blockbusters,])
I(46,59): 0.9824995994567871	 ([bad][blockbusters,])
I(33,59): 0.9723861813545227	 ([awful][blockbusters,])
I(7,9): 0.9605813026428223	 ([worst][ever])
I(4,5): -0.9516583681106567	 ([films][must])
I(8): -0.9163512587547302	 ([movie])
I(33,48): -0.9102861881256104	 ([awful][hoped])
I(36,52): 0.910099983215332	 ([army][movie.])
I(36): -0.9080150127410889	 ([army])
I(45,46): -0.8999803066253662	 ([laugh][bad])
I(4,8): 0.8828080892562866	 ([films][movie])
I(19,46): 0.8802132606506348	 ([power][bad])
I(46,51): 0.8763551712036133	 ([bad][real])
I(7,51): 0.8633899688720703	 ([worst][real])
I(42,59): 0.8629074692726135	 ([went][blockbusters,])
I(8,43): -0.852022647857666	 ([movie][top,])
I(45,59): 0.851105272769928	 ([laugh][blockbusters,])
I(7,36): 0.8503103256225586	 ([worst][army])
I(60): 0.8403539061546326	 ([instead])
