---------- Players ----------
Player A: movie
Player B: imdb
Player C: rating
Player D: 8. 1
Player E: expected
Player F: much
Player G: it.
Player H: starts
Player I: funny
Player J: endearing
Player K: energy
Player L: feels
Player M: spontaneous.
Player N: movie
Player O: half - way
Player P: through,
Player Q: begins
Player R: drag
Player S: everything
Player T: becomes
Player U: sickingly
Player V: predictable.
Player W: characters
Player X: office
Player Y: delightful
Player Z: first
Player [: third
Player \: movie,
Player ]: get
Player ^: know
Player _: little
Player `: well ;
Player a: become
Player b: caricatures,
Player c: real
Player d: people
Player e: all.
Player f: story
Player g: i've
Player h: seen
Player i: hundreds
Player j: times,
Player k: told
Player l: slightly
Player m: different
Player n: circumstances.
Player o: thing
Player p: is,
Player q: could
Player r: stomach
Player s: another
Player t: predictable
Player u: love
Player v: story
Player w: dialog
Player x: stale!
Player y: thing
Player z: could
---------- Rewards ----------
v(): -0.09272372722625732	 ([])
v(A): 1.0611259937286377	 ([movie])
v(B): 0.6071752905845642	 ([imdb])
v(C): 0.3400033712387085	 ([rating])
v(D): 0.07274740934371948	 ([8. 1])
v(E): 0.5985222458839417	 ([expected])
v(F): -0.3188009262084961	 ([much])
v(G): -0.39824116230010986	 ([it.])
v(H): -0.9549720287322998	 ([starts])
v(I): 0.3014170527458191	 ([funny])
v(J): 0.025379091501235962	 ([endearing])
v(K): -1.9328279495239258	 ([energy])
v(L): -0.20185896754264832	 ([feels])
v(M): 0.00013306736946105957	 ([spontaneous.])
v(N): 0.09974509477615356	 ([movie])
v(O): -0.5386168360710144	 ([half - way])
v(P): -0.24719654023647308	 ([through,])
v(Q): 0.013000190258026123	 ([begins])
v(R): 0.39796730875968933	 ([drag])
v(S): -0.40103161334991455	 ([everything])
v(T): 0.04741665720939636	 ([becomes])
v(U): 0.7694437503814697	 ([sickingly])
v(V): 0.9302177429199219	 ([predictable.])
v(W): -0.26805028319358826	 ([characters])
v(X): -0.5151158571243286	 ([office])
v(Y): -0.6949108242988586	 ([delightful])
v(Z): -0.11534294486045837	 ([first])
v([): -0.19550292193889618	 ([third])
v(\): 0.09497189521789551	 ([movie,])
v(]): -0.5161109566688538	 ([get])
v(^): -0.4734984040260315	 ([know])
v(_): -0.09732145071029663	 ([little])
v(`): 0.36223238706588745	 ([well ;])
v(a): -0.3428378999233246	 ([become])
v(b): 0.830666184425354	 ([caricatures,])
v(c): 0.1832544207572937	 ([real])
v(d): -0.5057955384254456	 ([people])
v(e): -0.6317930221557617	 ([all.])
v(f): -0.4837873578071594	 ([story])
v(g): 0.02097204327583313	 ([i've])
v(h): 0.33574894070625305	 ([seen])
v(i): 0.38875359296798706	 ([hundreds])
v(j): -0.865498960018158	 ([times,])
v(k): -0.9161373376846313	 ([told])
v(l): 0.15036362409591675	 ([slightly])
v(m): 0.23414623737335205	 ([different])
