---------- Players ----------
Player 0: great
Player 1: small
Player 2: "
Player 3: film.
Player 4: say
Player 5: " small
Player 6: "
Player 7: hundred
Player 8: guns
Player 9: firing
Player 10: dozen
Player 11: explosions,
Player 12: john
Player 13: woo
Player 14: film.
Player 15: great
Player 16: performances
Player 17: roy
Player 18: scheider
Player 19: three
Player 20: " bad
Player 21: guys
Player 22: ".
Player 23: john
Player 24: frankenheimer
Player 25: seems
Player 26: luck
Player 27: small
Player 28: productions
Player 29: days.
Player 30: film
Player 31: easy
Player 32: watch,
Player 33: story
Player 34: yarn
Player 35: washing
Player 36: machine - - instead
Player 37: everything
Player 38: going
Player 39: around
Player 40: around,
Player 41: seems
Player 42: though
Player 43: things
Player 44: get
Player 45: worse
Player 46: plot
Player 47: thickens.
Player 48: wonderful
Player 49: ending,
Player 50: positive.
Player 51: never
Player 52: read
Player 53: elmore
Player 54: leonard
Player 55: book,
Player 56: can't
Player 57: much
Player 58: different
Player 59: film
Player 60: feels
Player 61: like
Player 62: i'm
Player 63: watching
---------- AND Interactions (Pairwise Only) ----------
I(0,15): -4.054039478302002	 ([great][great])
I(30,32): 3.3353641033172607	 ([film][watch,])
I(0,45): 3.263594627380371	 ([great][worse])
I(0,29): -2.6962339878082275	 ([great][days.])
I(47,48): 2.6539149284362793	 ([thickens.][wonderful])
I(14,15): 2.367616653442383	 ([film.][great])
I(45,50): -2.318427085876465	 ([worse][positive.])
I(53,54): 2.23799467086792	 ([elmore][leonard])
I(45,48): -2.032154083251953	 ([worse][wonderful])
I(50,51): 1.927659273147583	 ([positive.][never])
I(0,20): 1.9090251922607422	 ([great][" bad])
I(44,45): -1.8798727989196777	 ([get][worse])
I(33,50): 1.8789539337158203	 ([story][positive.])
I(0,55): -1.8498132228851318	 ([great][book,])
I(0,48): -1.7989912033081055	 ([great][wonderful])
I(33,45): -1.7888965606689453	 ([story][worse])
I(45,55): -1.6392772197723389	 ([worse][book,])
I(12,13): 1.6308188438415527	 ([john][woo])
I(20,21): 1.6127941608428955	 ([" bad][guys])
I(0,3): -1.580689787864685	 ([great][film.])
I(3,45): -1.5803194046020508	 ([film.][worse])
I(0,31): -1.5677103996276855	 ([great][easy])
I(23,24): 1.5670608282089233	 ([john][frankenheimer])
I(0,50): -1.565683364868164	 ([great][positive.])
I(31,32): 1.5536837577819824	 ([easy][watch,])
I(20,45): 1.5474271774291992	 ([" bad][worse])
I(0,24): 1.3640360832214355	 ([great][frankenheimer])
I(3,5): -1.3623692989349365	 ([film.][" small])
I(30,50): 1.3503153324127197	 ([film][positive.])
I(3,7): -1.3317928314208984	 ([film.][hundred])
I(48,50): 1.3112282752990723	 ([wonderful][positive.])
I(0,59): 1.2985725402832031	 ([great][film])
I(0,46): 1.241645336151123	 ([great][plot])
I(0,1): -1.2012897729873657	 ([great][small])
I(52,55): -1.165529727935791	 ([read][book,])
I(24,34): 1.1051337718963623	 ([frankenheimer][yarn])
I(15,16): 1.0767807960510254	 ([great][performances])
I(0,34): -1.0632456541061401	 ([great][yarn])
I(56,58): -1.061360239982605	 ([can't][different])
I(51,52): 1.0608583688735962	 ([never][read])
I(60,63): 1.0599349737167358	 ([feels][watching])
I(46,50): 1.0559155941009521	 ([plot][positive.])
I(43,44): 1.055356502532959	 ([things][get])
I(55,59): 1.0505796670913696	 ([book,][film])
I(17,18): -1.0493581295013428	 ([roy][scheider])
I(15,45): -1.036201000213623	 ([great][worse])
I(50,59): 1.0248075723648071	 ([positive.][film])
I(3,29): 0.994215726852417	 ([film.][days.])
I(0,35): 0.9795335531234741	 ([great][washing])
I(30,45): -0.931023895740509	 ([film][worse])
I(34,45): -0.9261560440063477	 ([yarn][worse])
I(1,3): 0.9050761461257935	 ([small][film.])
I(40,45): -0.8802862167358398	 ([around,][worse])
I(47,55): -0.8743062019348145	 ([thickens.][book,])
