---------- Players ----------
Player 0: great
Player 1: small
Player 2: "
Player 3: film.
Player 4: say
Player 5: " small
Player 6: "
Player 7: hundred
Player 8: guns
Player 9: firing
Player 10: dozen
Player 11: explosions,
Player 12: john
Player 13: woo
Player 14: film.
Player 15: great
Player 16: performances
Player 17: roy
Player 18: scheider
Player 19: three
Player 20: " bad
Player 21: guys
Player 22: ".
Player 23: john
Player 24: frankenheimer
Player 25: seems
Player 26: luck
Player 27: small
Player 28: productions
Player 29: days.
Player 30: film
Player 31: easy
Player 32: watch,
Player 33: story
Player 34: yarn
Player 35: washing
Player 36: machine - - instead
Player 37: everything
Player 38: going
Player 39: around
Player 40: around,
Player 41: seems
Player 42: though
Player 43: things
Player 44: get
Player 45: worse
Player 46: plot
Player 47: thickens.
Player 48: wonderful
Player 49: ending,
Player 50: positive.
Player 51: never
Player 52: read
Player 53: elmore
Player 54: leonard
Player 55: book,
Player 56: can't
Player 57: much
Player 58: different
Player 59: film
Player 60: feels
Player 61: like
Player 62: i'm
Player 63: watching
---------- Rewards ----------
v(): -0.15810151398181915	 ([])
v(0): 7.641665458679199	 ([great])
v(1): -0.22460252046585083	 ([small])
v(2): -0.2865186631679535	 (["])
v(3): 1.0105046033859253	 ([film.])
v(4): -0.06110236048698425	 ([say])
v(5): -0.2791154682636261	 ([" small])
v(6): -0.09608007967472076	 (["])
v(7): -0.995193362236023	 ([hundred])
v(8): -0.8676514625549316	 ([guns])
v(9): -0.9661602973937988	 ([firing])
v(10): -0.9741400480270386	 ([dozen])
v(11): -0.1656503975391388	 ([explosions,])
v(12): -0.18958276510238647	 ([john])
v(13): -0.170791894197464	 ([woo])
v(14): -0.17304474115371704	 ([film.])
v(15): 1.5051441192626953	 ([great])
v(16): 0.4976009726524353	 ([performances])
v(17): 0.5259431600570679	 ([roy])
v(18): 0.7375832200050354	 ([scheider])
v(19): -0.16340377926826477	 ([three])
v(20): -2.1692724227905273	 ([" bad])
v(21): -0.9124870300292969	 ([guys])
v(22): -0.32664754986763	 ([".])
v(23): -0.27202939987182617	 ([john])
v(24): -1.758732795715332	 ([frankenheimer])
v(25): -0.4620586037635803	 ([seems])
v(26): -0.7146309018135071	 ([luck])
v(27): -0.3156537413597107	 ([small])
v(28): -0.2972911596298218	 ([productions])
v(29): 2.0313422679901123	 ([days.])
v(30): 0.16526208817958832	 ([film])
v(31): 1.3141872882843018	 ([easy])
v(32): 0.27546024322509766	 ([watch,])
v(33): 1.3671754598617554	 ([story])
v(34): 1.1033371686935425	 ([yarn])
v(35): -1.199950098991394	 ([washing])
v(36): -0.1773870289325714	 ([machine - - instead])
v(37): 0.7586382031440735	 ([everything])
v(38): -0.5926668047904968	 ([going])
v(39): -0.12477391958236694	 ([around])
v(40): 0.321364164352417	 ([around,])
v(41): 0.09820917248725891	 ([seems])
v(42): -0.08366745710372925	 ([though])
v(43): -0.13478314876556396	 ([things])
v(44): -0.4560188055038452	 ([get])
v(45): -4.675593852996826	 ([worse])
v(46): -1.0847200155258179	 ([plot])
v(47): -0.28878092765808105	 ([thickens.])
v(48): 1.784185528755188	 ([wonderful])
v(49): -0.020686447620391846	 ([ending,])
v(50): 1.6161184310913086	 ([positive.])
v(51): -0.8601322174072266	 ([never])
v(52): 0.20467109978199005	 ([read])
v(53): 0.7493371963500977	 ([elmore])
v(54): -0.2791452407836914	 ([leonard])
v(55): 1.5935523509979248	 ([book,])
v(56): -0.10142761468887329	 ([can't])
v(57): -0.2956337332725525	 ([much])
v(58): -0.06071174144744873	 ([different])
v(59): -1.579357624053955	 ([film])
v(60): 0.746589720249176	 ([feels])
v(61): -0.3754352033138275	 ([like])
v(62): 0.24216100573539734	 ([i'm])
v(63): -0.7936204075813293	 ([watching])
v(0,1): 6.373874664306641	 ([great][small])
v(0,2): 7.519953727722168	 ([great]["])
v(0,3): 7.229581832885742	 ([great][film.])
v(0,4): 7.669570446014404	 ([great][say])
v(0,5): 7.26177978515625	 ([great][" small])
