---------- AND Interactions ----------
I(10): 2.0568764209747314	 ([leotards])
I(35): -1.774462342262268	 ([districts])
I(37): -1.748774528503418	 ([show])
I(31,37): 1.5402441024780273	 ([show][show])
I(20,21): 1.5118134021759033	 ([power][rangers.])
I(1,37): 1.4835951328277588	 ([show][show])
I(9,10): -1.3940308094024658	 ([goofy][leotards])
I(38): -1.3444675207138062	 ([taught])
I(20): -1.3198010921478271	 ([power])
I(1,7): 1.3116085529327393	 ([show][rage])
I(2,37): 1.2513028383255005	 ([television][show])
I(32,35): 1.2378710508346558	 ([banned][districts])
I(32,38): 1.217310905456543	 ([banned][taught])
I(36): -1.1779372692108154	 ([country])
I(9): 1.1613717079162598	 ([goofy])
I(7): 1.1528234481811523	 ([rage])
I(18): 1.1142923831939697	 ([dinosaurs.])
I(8,9): -1.1047871112823486	 ([kids][goofy])
I(2,7): 1.031336784362793	 ([television][rage])
I(35,36): 0.9983772039413452	 ([districts][country])
I(10,54): -0.9786221981048584	 ([leotards][kids.])
I(37,46): 0.9656925201416016	 ([show][show,])
I(55): -0.947931170463562	 ([older])
I(7,46): 0.9426853656768799	 ([rage][show,])
I(32): -0.9243513345718384	 ([banned])
I(37,38): 0.9030716419219971	 ([show][taught])
I(22,23): -0.8784497976303101	 ([remember][little])
I(7,32): -0.8763055801391602	 ([rage][banned])
I(32,36): 0.852196216583252	 ([banned][country])
I(37,39): -0.8157670497894287	 ([show][kids])
I(34): -0.8156981468200684	 ([school])
I(32,37): 0.800000786781311	 ([banned][show])
I(46): -0.7918665409088135	 ([show,])
I(7,8): 0.7802982330322266	 ([rage][kids])
I(10,18): -0.7432558536529541	 ([leotards][dinosaurs.])
I(21,43): 0.7323362231254578	 ([rangers.][never])
I(53,54): -0.7150980234146118	 ([fox][kids.])
I(34,35): 0.6856902837753296	 ([school][districts])
I(33,34): -0.670008659362793	 ([many][school])
I(0,7): -0.6681360006332397	 ([remember][rage])
I(22): -0.6674340963363647	 ([remember])
I(22,43): 0.6670944690704346	 ([remember][never])
I(55,56): 0.6536815166473389	 ([older][teens])
I(3,4): 0.6522423624992371	 ([kid][back])
I(7,40): -0.6136013269424438	 ([rage][fight])
I(0,1): -0.5999947190284729	 ([remember][show])
I(28,34): 0.5881003737449646	 ([hitting][school])
I(0,31): -0.5751686692237854	 ([remember][show])
I(43,44): -0.5748206377029419	 ([never][really])
I(20,32): 0.5721698999404907	 ([power][banned])
I(9,54): -0.5719282031059265	 ([goofy][kids.])
I(1,35): -0.5711609125137329	 ([show][districts])
I(10,15): -0.5670535564422607	 ([leotards][riding])
I(24,25): -0.5660394430160522	 ([kids][would])
I(33): -0.5529666543006897	 ([many])
I(38,54): 0.547105610370636	 ([taught][kids.])
I(42): -0.540783166885376	 ([differences.])
I(32,34): 0.532744288444519	 ([banned][school])
I(22,32): 0.5253870487213135	 ([remember][banned])
I(37,49): 0.5186481475830078	 ([show][shows])
I(40,54): 0.5185647010803223	 ([fight][kids.])
I(1,5): -0.5175565481185913	 ([show][early])
I(0,22): 0.5168065428733826	 ([remember][remember])
I(9,24): -0.5147669315338135	 ([goofy][kids])
I(7,22): 0.5099917650222778	 ([rage][remember])
I(1,22): -0.49964916706085205	 ([show][remember])
I(6,7): 0.4944593906402588	 ([1990s,][rage])
I(38,39): 0.4897213876247406	 ([taught][kids])
I(7,31): 0.4886043071746826	 ([rage][show])
I(54,56): -0.48609238862991333	 ([kids.][teens])
I(0,2): -0.48184913396835327	 ([remember][television])
I(20,35): 0.4800736904144287	 ([power][districts])
I(35,38): 0.4733924865722656	 ([districts][taught])
I(37,41): -0.4727609157562256	 ([show][solving])
I(0): -0.4726545214653015	 ([remember])
I(24,39): 0.4667804539203644	 ([kids][kids])
I(31,39): -0.46487143635749817	 ([show][kids])
I(18,40): 0.462108850479126	 ([dinosaurs.][fight])
I(10,20): 0.45911359786987305	 ([leotards][power])
I(51): 0.4584391713142395	 ([tick])
I(31,34): 0.45510393381118774	 ([show][school])
I(18,46): 0.4536479711532593	 ([dinosaurs.][show,])
I(1,3): -0.4524596929550171	 ([show][kid])
I(0,20): 0.4517894983291626	 ([remember][power])
I(3,39): 0.448341429233551	 ([kid][kids])
I(27,28): 0.44681549072265625	 ([around][hitting])
I(40,56): 0.4450649619102478	 ([fight][teens])
I(1,38): -0.4447348117828369	 ([show][taught])
I(31,53): -0.4433940351009369	 ([show][fox])
I(7,10): -0.44089365005493164	 ([rage][leotards])
I(29,34): 0.43978166580200195	 ([shirts][school])
I(22,38): 0.43896210193634033	 ([remember][taught])
I(1,2): -0.4339193105697632	 ([show][television])
