---------- Players ----------
Player 0: i've
Player 1: watching
Player 2: movie
Player 3: hoping
Player 4: find
Player 5: pretty
Player 6: interesting
Player 7: story
Player 8: yet
Player 9: story
Player 10: line
Player 11: good
Player 12: all.
Player 13: play
Player 14: actors
Player 15: better.
Player 16: course
Player 17: shahrukh
Player 18: khan
Player 19: yet
Player 20: enough
Player 21: make
Player 22: movie
Player 23: credible
Player 24: "
Player 25: interesting.
Player 26: i've
Player 27: read
Player 28: movie
Player 29: based
Player 30: novel
Player 31: flaubert
Player 32: " madame
Player 33: bovary
Player 34: "
Player 35: yet
Player 36: see
Player 37: matching
Player 38: indian
Player 39: mentality.
Player 40: general
Player 41: buy
Player 42: movie
Player 43: dream
Player 44: good
Player 45: time,
Player 46: waste
Player 47: time
Player 48: change
Player 49: mood
Player 50: worse.
Player 51: can't
Player 52: understand
Player 53: could
Player 54: get
Player 55: " high
Player 56: "
Player 57: vote
Player 58: average
---------- AND Interactions (Pairwise Only) ----------
I(25,26): 1.284147024154663	 ([interesting.][i've])
Sum: 1.284147024154663
==================================================
