---------- AND Interactions ----------
I(15): 6.017202377319336	 ([worst])
I(41): 5.012168884277344	 ([bad.])
I(15,41): -4.21598482131958	 ([worst][bad.])
I(19): -3.8217926025390625	 ([funny!])
I(26,41): 2.723893165588379	 ([played][bad.])
I(40,41): -2.648167610168457	 ([costume][bad.])
I(19,41): -2.619645595550537	 ([funny!][bad.])
I(39,41): -2.3355798721313477	 ([even][bad.])
I(15,19): -2.2526631355285645	 ([worst][funny!])
I(15,26): 2.2259249687194824	 ([worst][played])
I(27,41): 1.659419059753418	 ([scene][bad.])
I(36): -1.6266322135925293	 ([hope])
I(42,43): 1.5959535837173462	 ([looked][like])
I(15,27): 1.5440678596496582	 ([worst][scene])
I(15,38): 1.4259958267211914	 ([worst][movies.])
I(26): -1.3997573852539062	 ([played])
I(38): -1.355710506439209	 ([movies.])
I(22): 1.3162873983383179	 ([superimposed])
I(24,41): -1.3099260330200195	 ([sign!][bad.])
I(15,16): 1.2354726791381836	 ([worst][acting])
I(27,38): 1.1803627014160156	 ([scene][movies.])
I(40): 1.127453327178955	 ([costume])
I(7): -1.1195425987243652	 ([trust])
I(27): -1.116990566253662	 ([scene])
I(4,41): 1.0690689086914062	 ([watched][bad.])
I(13,15): -1.0571999549865723	 ([parts][worst])
I(15,17): 1.0566658973693848	 ([worst][ever])
I(15,20): -1.0356760025024414	 ([worst][cant])
I(42): 1.0348504781723022	 ([looked])
I(36,41): -1.0117366313934326	 ([hope][bad.])
I(19,38): 1.0011048316955566	 ([funny!][movies.])
I(19,36): 0.9960503578186035	 ([funny!][hope])
I(15,18): 0.9765892028808594	 ([worst][made])
I(14,16): 0.9224154949188232	 ([movie][acting])
I(37,38): 0.8912351131439209	 ([making][movies.])
I(11,15): -0.8814206123352051	 ([hard][worst])
I(10): -0.8813714981079102	 ([laughed])
I(49,50): -0.88092041015625	 ([done][better])
I(10,19): 0.8756084442138672	 ([laughed][funny!])
I(26,38): 0.8659377098083496	 ([played][movies.])
I(49,51): -0.8416121006011963	 ([done][job])
I(25,26): 0.8385074138641357	 ([must][played])
I(37,41): 0.817387580871582	 ([making][bad.])
I(19,22): -0.7899894714355469	 ([funny!][superimposed])
I(11,12): 0.7575787305831909	 ([hard][many])
I(12,15): -0.7512948513031006	 ([many][worst])
I(41,42): 0.721474289894104	 ([bad.][looked])
I(26,36): 0.7178006172180176	 ([played][hope])
I(19,40): -0.7063889503479004	 ([funny!][costume])
I(38,40): 0.6987941265106201	 ([movies.][costume])
I(15,36): -0.6897258758544922	 ([worst][hope])
I(48,49): 0.6888473033905029	 ([could][done])
I(21,22): 0.6860555410385132	 ([believe][superimposed])
I(14,19): -0.6617782115936279	 ([movie][funny!])
I(7,19): 0.6455559730529785	 ([trust][funny!])
I(12,19): 0.6451842784881592	 ([many][funny!])
I(45): -0.6447234153747559	 ([year])
I(2,19): 0.6415047645568848	 ([reading][funny!])
I(27,31): 0.6405036449432373	 ([scene][movie])
I(20,21): -0.6400606632232666	 ([cant][believe])
I(26,27): 0.638913631439209	 ([played][scene])
I(49): 0.6344082355499268	 ([done])
I(11): 0.6296167373657227	 ([hard])
I(14,41): 0.6287429332733154	 ([movie][bad.])
I(7,36): 0.6265397071838379	 ([trust][hope])
I(56,57): 0.6260699033737183	 ([could][written])
I(27,40): 0.6129965782165527	 ([scene][costume])
I(19,28): 0.608712911605835	 ([funny!][laugh])
I(11,19): -0.6085882186889648	 ([hard][funny!])
I(11,26): 0.6083815097808838	 ([hard][played])
I(15,42): -0.6047934293746948	 ([worst][looked])
I(19,42): -0.6015766859054565	 ([funny!][looked])
I(15,37): 0.5992960929870605	 ([worst][making])
I(26,28): 0.5952584743499756	 ([played][laugh])
I(14,27): 0.5926012992858887	 ([movie][scene])
I(41,53): -0.5921940803527832	 ([bad.][it.])
I(47): -0.5860154628753662	 ([cousin])
I(0,1): 0.5644245147705078	 ([wow][say])
I(10,11): -0.5612750053405762	 ([laughed][hard])
I(7,11): -0.5547022819519043	 ([trust][hard])
I(21): -0.5545642375946045	 ([believe])
I(16): 0.5447595119476318	 ([acting])
I(38,39): 0.5418591499328613	 ([movies.][even])
I(17,19): 0.5370879173278809	 ([ever][funny!])
I(19,24): 0.5349888801574707	 ([funny!][sign!])
I(31,32): -0.5277409553527832	 ([movie][like])
I(12,41): 0.5260908603668213	 ([many][bad.])
I(41,55): -0.525364875793457	 ([bad.][bet])
I(16,27): 0.5244946479797363	 ([acting][scene])
I(7,10): 0.51495361328125	 ([trust][laughed])
I(20): 0.5069453716278076	 ([cant])
I(19,26): 0.5031337738037109	 ([funny!][played])
I(28,38): 0.5017983913421631	 ([laugh][movies.])
I(35,36): 0.4974651336669922	 ([us][hope])
I(14,22): 0.49682188034057617	 ([movie][superimposed])
I(38,49): 0.496110200881958	 ([movies.][done])
I(26,55): 0.4893045425415039	 ([played][bet])
I(11,13): 0.48578333854675293	 ([hard][parts])
I(28,41): 0.48232054710388184	 ([laugh][bad.])
I(7,26): 0.4818558692932129	 ([trust][played])
I(19,20): -0.4766542911529541	 ([funny!][cant])
I(25): -0.47530508041381836	 ([must])
I(12): 0.4749290943145752	 ([many])
I(41,56): -0.47278308868408203	 ([bad.][could])
I(15,25): -0.47012853622436523	 ([worst][must])
I(36,49): -0.4696838855743408	 ([hope][done])
I(46,47): -0.4696533679962158	 ([old][cousin])
I(11,41): -0.468721866607666	 ([hard][bad.])
I(23): -0.46822452545166016	 ([school])
I(43,44): -0.46475887298583984	 ([like][7])
I(41,44): -0.4617733955383301	 ([bad.][7])
I(34,36): -0.4589557647705078	 ([gives][hope])
I(10,36): 0.45617246627807617	 ([laughed][hope])
I(22,26): -0.45545637607574463	 ([superimposed][played])
I(54): 0.45452404022216797	 ([heck])
I(56): 0.4502854347229004	 ([could])
I(0,15): 0.44826269149780273	 ([wow][worst])
I(27,36): 0.4414353370666504	 ([scene][hope])
I(35): -0.4336509704589844	 ([us])
I(19,55): 0.4330754280090332	 ([funny!][bet])
I(0): -0.4317634105682373	 ([wow])
I(6,7): 0.43022918701171875	 ([it.][trust])
I(19,47): 0.42639780044555664	 ([funny!][cousin])
I(14,40): 0.42498326301574707	 ([movie][costume])
I(36,37): 0.4229152202606201	 ([hope][making])
I(36,56): -0.42235755920410156	 ([hope][could])
I(42,49): 0.42188847064971924	 ([looked][done])
I(36,42): -0.41366350650787354	 ([hope][looked])
I(5,11): -0.41316962242126465	 ([thinking][hard])
I(11,18): 0.4124492406845093	 ([hard][made])
I(36,45): 0.40083837509155273	 ([hope][year])
I(22,23): 0.4008331298828125	 ([superimposed][school])
I(20,41): -0.39535999298095703	 ([cant][bad.])
I(41,51): -0.39264583587646484	 ([bad.][job])
I(4,15): 0.38996124267578125	 ([watched][worst])
I(36,38): 0.3889317512512207	 ([hope][movies.])
I(19,25): 0.38753461837768555	 ([funny!][must])
I(10,28): 0.3857896327972412	 ([laughed][laugh])
I(15,49): -0.38487911224365234	 ([worst][done])
I(26,30): -0.38335514068603516	 ([played][time.])
I(11,22): 0.38222014904022217	 ([hard][superimposed])
I(10,42): -0.37843120098114014	 ([laughed][looked])
I(30): 0.37697458267211914	 ([time.])
