---------- AND Interactions ----------
I(18): -7.309286117553711	 ([stand])
I(18,20): 4.877629280090332	 ([stand][horrifying])
I(14): 3.207735538482666	 ([creepy.])
I(15,18): 2.9924936294555664	 ([two][stand])
I(1): 2.852585792541504	 ([supposed])
I(13): 2.5297555923461914	 ([downright])
I(40): 2.4991979598999023	 ([sickening])
I(0): 2.3506503105163574	 ([movie])
I(27): 2.3091564178466797	 ([horrible])
I(1,18): -2.0921058654785156	 ([supposed][stand])
I(4,18): -2.019246816635132	 ([tale][stand])
I(13,14): -1.974015712738037	 ([downright][creepy.])
I(18,43): -1.9703805446624756	 ([stand][movie])
I(34): 1.8240370750427246	 ([satan])
I(14,27): -1.7082839012145996	 ([creepy.][horrible])
I(2,18): -1.68145751953125	 ([lighthearted][stand])
I(13,18): -1.6593151092529297	 ([downright][stand])
I(27,40): -1.626845359802246	 ([horrible][sickening])
I(50): 1.6220850944519043	 ([can't])
I(52): -1.6062870025634766	 ([children's])
I(0,53): -1.5601675510406494	 ([movie][movie. "])
I(42): 1.547612190246582	 ([watch])
I(41,42): -1.5116820335388184	 ([watch.][watch])
I(53): 1.495680570602417	 ([movie. "])
I(0,18): -1.4882831573486328	 ([movie][stand])
I(7,40): 1.4226796627044678	 ([" magical][sickening])
I(1,40): -1.4056129455566406	 ([supposed][sickening])
I(22): -1.4021596908569336	 ([way])
I(18,40): 1.3954222202301025	 ([stand][sickening])
I(51,52): 1.3935141563415527	 ([believe][children's])
I(43): 1.3934438228607178	 ([movie])
I(1,27): -1.3835835456848145	 ([supposed][horrible])
I(0,43): -1.3829772472381592	 ([movie][movie])
I(49,50): 1.3716766834259033	 ([laugh.][can't])
I(39,40): 1.3683605194091797	 ([dances][sickening])
I(14,40): -1.365678310394287	 ([creepy.][sickening])
I(41): 1.3596444129943848	 ([watch.])
I(43,53): -1.3269972801208496	 ([movie][movie. "])
I(13,40): -1.3242716789245605	 ([downright][sickening])
I(1,52): 1.3164763450622559	 ([supposed][children's])
I(13,52): 1.2960515022277832	 ([downright][children's])
I(27,32): -1.2911698818206787	 ([horrible][" evil])
I(27,34): -1.2744379043579102	 ([horrible][satan])
I(12): -1.2700865268707275	 ([comes])
I(1,13): -1.2562570571899414	 ([supposed][downright])
I(48,49): -1.2554430961608887	 ([good][laugh.])
I(40,52): 1.2394418716430664	 ([sickening][children's])
I(13,27): -1.226618766784668	 ([downright][horrible])
I(12,13): 1.2083399295806885	 ([comes][downright])
I(0,17): -1.204850435256958	 ([movie][movie])
I(27,39): 1.1923274993896484	 ([horrible][dances])
I(10,40): 1.191626787185669	 ([wonders.][sickening])
I(18,38): 1.1916203498840332	 ([stand][odd])
I(34,40): -1.190302848815918	 ([satan][sickening])
I(18,53): -1.1899704933166504	 ([stand][movie. "])
I(18,42): -1.1838841438293457	 ([stand][watch])
I(12,18): 1.1722819805145264	 ([comes][stand])
I(10,27): 1.1722443103790283	 ([wonders.][horrible])
I(12,14): 1.160961627960205	 ([comes][creepy.])
I(14,52): 1.1459288597106934	 ([creepy.][children's])
I(49): -1.14424729347229	 ([laugh.])
I(1,14): -1.1426582336425781	 ([supposed][creepy.])
I(14,34): -1.135775089263916	 ([creepy.][satan])
I(1,50): -1.1200928688049316	 ([supposed][can't])
I(0,14): -1.1108050346374512	 ([movie][creepy.])
I(7): -1.100538969039917	 ([" magical])
I(0,40): -1.0587420463562012	 ([movie][sickening])
I(18,26): -1.0580530166625977	 ([stand][seen])
I(17): 1.04634690284729	 ([movie])
I(17,53): -1.0331940650939941	 ([movie][movie. "])
I(27,52): 1.032236099243164	 ([horrible][children's])
I(18,24): 1.0296525955200195	 ([stand][looks. -])
I(14,50): -1.0249590873718262	 ([creepy.][can't])
I(18,19): 1.0163178443908691	 ([stand][mind])
I(40,50): -1.0037951469421387	 ([sickening][can't])
I(47,48): 1.0023441314697266	 ([like][good])
I(16): -1.0014369487762451	 ([things])
