---------- Players ----------
Player 0: idea
Player 1: made
Player 2: version
Player 3: persuasion
Player 4: "
Player 5: already
Player 6: fine
Player 7: mini - series
Player 8: amanda
Player 9: root
Player 10: ciaran
Player 11: hinds.
Player 12: suppose
Player 13: wanted
Player 14: make
Player 15: feature - length
Player 16: version,
Player 17: course
Player 18: lot
Player 19: deleted ;
Player 20: alas,
Player 21: ended
Player 22: cutting - room
Player 23: floor
Player 24: lovely
Player 25: wit
Player 26: humour,
Player 27: leaving
Player 28: film
Player 29: mere
Player 30: melodrama
Player 31: rather
Player 32: amusing
Player 33: exposition
Player 34: english
Player 35: country
Player 36: manners
Player 37: mores.
Player 38: also,
Player 39: characters
Player 40: shallow
Player 41: uninteresting.
Player 42: poor
Player 43: anne
Player 44: chasing
Player 45: streets
Player 46: captain
Player 47: wentworth
Player 48: like
Player 49: silly
Player 50: modern
Player 51: adolescent
Player 52: ( and
Player 53: happen
Player 54: silly
Player 55: modern
Player 56: adolescent
Player 57: reading
Player 58: this,
Player 59: let
---------- AND Interactions (Pairwise Only) ----------
I(6,7): -3.7067031860351562	 ([fine][mini - series])
I(49,54): -2.575468063354492	 ([silly][silly])
I(42,43): -2.067333221435547	 ([poor][anne])
I(24,28): -1.8478147983551025	 ([lovely][film])
I(42,54): -1.6910386085510254	 ([poor][silly])
I(48,51): 1.6791481971740723	 ([like][adolescent])
I(42,49): -1.6664767265319824	 ([poor][silly])
I(50,55): 1.626482367515564	 ([modern][modern])
I(3,10): 1.5820021629333496	 ([persuasion][ciaran])
I(41,42): -1.5497431755065918	 ([uninteresting.][poor])
I(33,42): 1.5293984413146973	 ([exposition][poor])
I(41,54): -1.442093849182129	 ([uninteresting.][silly])
I(3,42): -1.4418621063232422	 ([persuasion][poor])
I(24,42): 1.405057430267334	 ([lovely][poor])
I(24,25): -1.303600549697876	 ([lovely][wit])
I(32,54): -1.2595031261444092	 ([amusing][silly])
I(41,49): -1.2570176124572754	 ([uninteresting.][silly])
I(24,30): -1.2392082214355469	 ([lovely][melodrama])
I(3,4): -1.194225549697876	 ([persuasion]["])
I(3,41): -1.162149429321289	 ([persuasion][uninteresting.])
I(3,54): -1.1526246070861816	 ([persuasion][silly])
