---------- Players ----------
Player 0: continental
Player 1: airlines
Player 2: inc.
Player 3: ( cal. n :
Player 4: quote,
Player 5: profile,
Player 6: research )
Player 7: plans
Player 8: eliminate
Player 9: 425
Player 10: management
Player 11: clerical
Player 12: jobs,
Player 13: wage
Player 14: cuts
Player 15: may
Player 16: next
Player 17: revenue
Player 18: picture
Player 19: improve,
Player 20: no.
---------- AND Interactions (Pairwise Only) ----------
I(1 17): -10.68321418762207	 ([airlines][revenue])
I(10 17): -8.555821418762207	 ([management][revenue])
I(10 12): -8.439702033996582	 ([management][jobs,])
I(1 10): -6.990837097167969	 ([airlines][management])
I(19 20): 6.169521331787109	 ([improve,][no.])
I(0 2): 5.354576110839844	 ([continental][inc.])
I(10 11): -4.8578290939331055	 ([management][clerical])
I(13 17): -4.513324737548828	 ([wage][revenue])
I(12 17): -3.8181021213531494	 ([jobs,][revenue])
I(0 12): 3.7163074016571045	 ([continental][jobs,])
I(1 12): -3.682870864868164	 ([airlines][jobs,])
I(1 13): -3.48892879486084	 ([airlines][wage])
I(6 13): -3.3697776794433594	 ([research )][wage])
I(2 7): 3.3599069118499756	 ([inc.][plans])
I(11 12): -3.1739389896392822	 ([clerical][jobs,])
I(0 1): 2.899496078491211	 ([continental][airlines])
I(9 12): 2.78474760055542	 ([425][jobs,])
I(10 13): -2.7005748748779297	 ([management][wage])
I(7 13): -2.3134918212890625	 ([plans][wage])
I(4 17): -2.1820406913757324	 ([quote,][revenue])
I(13 14): -2.106098175048828	 ([wage][cuts])
I(2 17): -2.0593197345733643	 ([inc.][revenue])
I(4 5): -2.0402512550354004	 ([quote,][profile,])
I(16 19): 1.9943842887878418	 ([next][improve,])
I(6 7): 1.9307055473327637	 ([research )][plans])
I(14 17): -1.9224433898925781	 ([cuts][revenue])
I(0 3): -1.8614435195922852	 ([continental][( cal. n :])
I(17 19): -1.8490066528320312	 ([revenue][improve,])
I(4 19): 1.828923225402832	 ([quote,][improve,])
I(10 14): -1.7101263999938965	 ([management][cuts])
I(6 14): -1.7092576026916504	 ([research )][cuts])
I(17 20): -1.6153373718261719	 ([revenue][no.])
I(16 17): -1.6061677932739258	 ([next][revenue])
I(3 4): -1.5658855438232422	 ([( cal. n :][quote,])
I(14 19): -1.5656523704528809	 ([cuts][improve,])
I(6 16): -1.5648832321166992	 ([research )][next])
I(1 7): 1.5375614166259766	 ([airlines][plans])
I(11 13): -1.5308496952056885	 ([clerical][wage])
I(6 20): -1.5242276191711426	 ([research )][no.])
I(16 20): 1.480247974395752	 ([next][no.])
I(13 15): 1.461099624633789	 ([wage][may])
I(1 14): -1.423360824584961	 ([airlines][cuts])
I(7 9): 1.4171762466430664	 ([plans][425])
I(13 16): -1.4150476455688477	 ([wage][next])
I(18 19): -1.4075379371643066	 ([picture][improve,])
I(2 12): 1.396742820739746	 ([inc.][jobs,])
I(4 16): -1.3654437065124512	 ([quote,][next])
I(8 12): -1.3438079357147217	 ([eliminate][jobs,])
I(0 5): 1.3286824226379395	 ([continental][profile,])
I(0 10): 1.3039560317993164	 ([continental][management])
I(8 10): -1.2622089385986328	 ([eliminate][management])
I(4 12): 1.1969728469848633	 ([quote,][jobs,])
I(11 14): -1.1727032661437988	 ([clerical][cuts])
I(10 18): 1.1678838729858398	 ([management][picture])
I(0 6): 1.1531858444213867	 ([continental][research )])
I(5 19): 1.1465935707092285	 ([profile,][improve,])
I(1 2): -1.131521224975586	 ([airlines][inc.])
I(2 16): 1.1270368099212646	 ([inc.][next])
I(15 17): 1.1265363693237305	 ([may][revenue])
I(7 12): 1.1067407131195068	 ([plans][jobs,])
I(9 20): -1.0994834899902344	 ([425][no.])
I(2 4): 1.0954065322875977	 ([inc.][quote,])
I(13 18): -1.0928449630737305	 ([wage][picture])
I(0 7): 1.0917668342590332	 ([continental][plans])
I(7 14): -1.0760908126831055	 ([plans][cuts])
I(2 10): -1.055349349975586	 ([inc.][management])
I(1 4): -1.0441150665283203	 ([airlines][quote,])
I(2 20): 1.0216209888458252	 ([inc.][no.])
I(9 10): -1.0026559829711914	 ([425][management])
I(3 17): -0.9801521301269531	 ([( cal. n :][revenue])
I(4 18): 0.9705350399017334	 ([quote,][picture])
I(0 19): 0.9644989967346191	 ([continental][improve,])
I(9 17): -0.9465446472167969	 ([425][revenue])
I(4 10): -0.9411487579345703	 ([quote,][management])
I(1 20): -0.9208159446716309	 ([airlines][no.])
I(2 3): -0.9113147258758545	 ([inc.][( cal. n :])
I(1 5): 0.8843870162963867	 ([airlines][profile,])
I(5 14): -0.8831243515014648	 ([profile,][cuts])
I(8 9): 0.8748564720153809	 ([eliminate][425])
I(6 15): 0.8729453086853027	 ([research )][may])
I(14 18): -0.8695549964904785	 ([cuts][picture])
I(0 14): -0.8661861419677734	 ([continental][cuts])
I(7 19): 0.8616523742675781	 ([plans][improve,])
I(1 11): -0.8555679321289062	 ([airlines][clerical])
I(2 19): 0.8474152088165283	 ([inc.][improve,])
I(2 11): -0.8432238101959229	 ([inc.][clerical])
I(10 16): -0.8418731689453125	 ([management][next])
I(0 11): 0.8335847854614258	 ([continental][clerical])
I(0 8): 0.8032217025756836	 ([continental][eliminate])
I(13 20): -0.772087574005127	 ([wage][no.])
I(1 8): -0.7472820281982422	 ([airlines][eliminate])
I(10 19): -0.7318110466003418	 ([management][improve,])
I(14 15): 0.7288100719451904	 ([cuts][may])
I(3 8): 0.7250862121582031	 ([( cal. n :][eliminate])
I(12 14): 0.7213284969329834	 ([jobs,][cuts])
I(3 19): 0.7032713890075684	 ([( cal. n :][improve,])
I(9 19): 0.6960864067077637	 ([425][improve,])
I(10 15): 0.6869378089904785	 ([management][may])
I(1 15): 0.6844329833984375	 ([airlines][may])
I(6 18): 0.6837024688720703	 ([research )][picture])
I(4 6): -0.6694540977478027	 ([quote,][research )])
I(1 6): -0.665773868560791	 ([airlines][research )])
I(2 13): 0.6622161865234375	 ([inc.][wage])
I(11 16): -0.6617450714111328	 ([clerical][next])
I(3 7): 0.6526017189025879	 ([( cal. n :][plans])
I(9 16): 0.6498668193817139	 ([425][next])
I(1 18): 0.6405506134033203	 ([airlines][picture])
I(0 17): 0.6349658966064453	 ([continental][revenue])
