---------- Players ----------
Player 0: great
Player 1: romantic
Player 2: comedy!
Player 3: historically
Player 4: inaccurate
Player 5: ( einstein
Player 6: nieces
Player 7: nephews
Player 8: noted
Player 9: elsewhere
Player 10: imdb )
Player 11: made
Player 12: great
Player 13: matchmaker.
Player 14: brought
Player 15: together
Player 16: two
Player 17: nice
Player 18: people
Player 19: played
Player 20: two
Player 21: best
Player 22: actors
Player 23: working.
Player 24: supporting
Player 25: cast
Player 26: ( lou
Player 27: jacobi,
Player 28: joseph
Player 29: maher,
Player 30: gene
Player 31: saks,
Player 32: stephen
Player 33: fry,
Player 34: etc. )
Player 35: clicked
Player 36: screen
Player 37: made
Player 38: great
Player 39: viewing
Player 40: experience.
Player 41: fact
Player 42: drove
Player 43: car
Player 44: get
Player 45: around
Player 46: seems
Player 47: contradict
Player 48: images
Player 49: posters
Player 50: riding
Player 51: bicycle
Player 52: get
Player 53: around.
Player 54: wear
Player 55: socks
Player 56: one
Player 57: scene... reportedly,
Player 58: professor
Player 59: never
Player 60: wore
Player 61: socks!
Player 62: ( two
Player 63: new
Player 64: entries
Player 65: imdb
Player 66: goofs
Player 67: section. )
Player 68: historical
Player 69: inaccuracies
Player 70: inconsistencies
Player 71: aside,
---------- Rewards ----------
v(): -1.0619802474975586	 ([])
v(0): 3.525083065032959	 ([great])
v(1): 0.8377564549446106	 ([romantic])
v(2): 5.620655059814453	 ([comedy!])
v(3): -0.3575274348258972	 ([historically])
v(4): -2.9691076278686523	 ([inaccurate])
v(5): 2.0294947624206543	 ([( einstein])
v(6): -0.7518745064735413	 ([nieces])
v(7): -0.5345523357391357	 ([nephews])
v(8): -1.0142816305160522	 ([noted])
v(9): -0.7675144672393799	 ([elsewhere])
v(10): -1.6374518871307373	 ([imdb )])
v(11): -0.504846453666687	 ([made])
v(12): 0.7208576798439026	 ([great])
v(13): -1.0978249311447144	 ([matchmaker.])
v(14): 0.08867418766021729	 ([brought])
v(15): -0.2635166347026825	 ([together])
v(16): -0.8897377848625183	 ([two])
v(17): 3.563457727432251	 ([nice])
v(18): -0.32837674021720886	 ([people])
v(19): -1.8303987979888916	 ([played])
v(20): -1.239522933959961	 ([two])
v(21): 0.48018360137939453	 ([best])
v(22): -3.024486780166626	 ([actors])
v(23): -0.7739057540893555	 ([working.])
v(24): -1.3006796836853027	 ([supporting])
v(25): -3.0890934467315674	 ([cast])
v(26): -1.7599143981933594	 ([( lou])
v(27): -0.8577800393104553	 ([jacobi,])
v(28): -1.1855401992797852	 ([joseph])
v(29): -0.9776821136474609	 ([maher,])
v(30): -1.7693356275558472	 ([gene])
v(31): -0.49609535932540894	 ([saks,])
v(32): -1.0833922624588013	 ([stephen])
