---------- Players ----------
Player 0: great
Player 1: romantic
Player 2: comedy!
Player 3: historically
Player 4: inaccurate
Player 5: ( einstein
Player 6: nieces
Player 7: nephews
Player 8: noted
Player 9: elsewhere
Player 10: imdb )
Player 11: made
Player 12: great
Player 13: matchmaker.
Player 14: brought
Player 15: together
Player 16: two
Player 17: nice
Player 18: people
Player 19: played
Player 20: two
Player 21: best
Player 22: actors
Player 23: working.
Player 24: supporting
Player 25: cast
Player 26: ( lou
Player 27: jacobi,
Player 28: joseph
Player 29: maher,
Player 30: gene
Player 31: saks,
Player 32: stephen
Player 33: fry,
Player 34: etc. )
Player 35: clicked
Player 36: screen
Player 37: made
Player 38: great
Player 39: viewing
Player 40: experience.
Player 41: fact
Player 42: drove
Player 43: car
Player 44: get
Player 45: around
Player 46: seems
Player 47: contradict
Player 48: images
Player 49: posters
Player 50: riding
Player 51: bicycle
Player 52: get
Player 53: around.
Player 54: wear
Player 55: socks
Player 56: one
Player 57: scene... reportedly,
Player 58: professor
Player 59: never
Player 60: wore
Player 61: socks!
Player 62: ( two
Player 63: new
Player 64: entries
Player 65: imdb
Player 66: goofs
Player 67: section. )
Player 68: historical
Player 69: inaccuracies
Player 70: inconsistencies
Player 71: aside,
---------- AND Interactions (Pairwise Only) ----------
I(0,38): -5.028811454772949	 ([great][great])
I(12,38): -4.808040618896484	 ([great][great])
I(0,12): -3.5220823287963867	 ([great][great])
I(17,18): -3.476487874984741	 ([nice][people])
I(14,17): -3.275660991668701	 ([brought][nice])
I(2,17): -3.1979188919067383	 ([comedy!][nice])
I(2,38): -3.090198516845703	 ([comedy!][great])
I(0,22): 2.9737651348114014	 ([great][actors])
I(0,36): 2.9726474285125732	 ([great][screen])
I(0,6): -2.8839101791381836	 ([great][nieces])
I(17,19): 2.8623011112213135	 ([nice][played])
I(2,70): -2.6984634399414062	 ([comedy!][inconsistencies])
I(0,7): -2.643751621246338	 ([great][nephews])
I(0,65): 2.5476455688476562	 ([great][imdb])
I(0,2): -2.5193300247192383	 ([great][comedy!])
I(17,38): -2.4559459686279297	 ([nice][great])
I(5,38): -2.25929594039917	 ([( einstein][great])
I(2,40): -2.0617589950561523	 ([comedy!][experience.])
I(16,17): -2.0163562297821045	 ([two][nice])
I(17,40): -1.9847331047058105	 ([nice][experience.])
I(11,12): 1.8992013931274414	 ([made][great])
I(0,1): 1.8931522369384766	 ([great][romantic])
I(38,41): 1.81244695186615	 ([great][fact])
I(22,38): 1.660461187362671	 ([actors][great])
I(59,60): 1.6424462795257568	 ([never][wore])
I(0,69): 1.6314496994018555	 ([great][inaccuracies])
I(70,71): 1.6054497957229614	 ([inconsistencies][aside,])
I(0,64): 1.596299171447754	 ([great][entries])
I(0,61): 1.5191413164138794	 ([great][socks!])
I(5,22): 1.499584674835205	 ([( einstein][actors])
I(11,17): -1.4970217943191528	 ([made][nice])
I(0,19): 1.4888112545013428	 ([great][played])
I(2,65): 1.4851570129394531	 ([comedy!][imdb])
I(2,5): -1.4696521759033203	 ([comedy!][( einstein])
I(5,17): -1.4611458778381348	 ([( einstein][nice])
I(20,21): -1.451459288597107	 ([two][best])
I(5,12): -1.446570873260498	 ([( einstein][great])
I(37,40): 1.4433822631835938	 ([made][experience.])
I(0,25): 1.4273221492767334	 ([great][cast])
I(0,17): -1.4222941398620605	 ([great][nice])
I(38,44): 1.3772008419036865	 ([great][get])
I(1,2): -1.3570642471313477	 ([romantic][comedy!])
I(17,21): -1.3546037673950195	 ([nice][best])
I(36,38): 1.3078961372375488	 ([screen][great])
I(5,25): 1.2936136722564697	 ([( einstein][cast])
I(20,38): -1.2661945819854736	 ([two][great])
I(0,71): 1.253164291381836	 ([great][aside,])
I(5,36): 1.2402567863464355	 ([( einstein][screen])
I(41,42): -1.2249977588653564	 ([fact][drove])
I(0,3): 1.2081561088562012	 ([great][historically])
I(0,35): 1.2049214839935303	 ([great][clicked])
I(17,22): 1.2036278247833252	 ([nice][actors])
I(2,57): -1.1911101341247559	 ([comedy!][scene... reportedly,])
I(25,38): 1.1819193363189697	 ([cast][great])
I(35,36): 1.1815651655197144	 ([clicked][screen])
I(0,55): 1.1637530326843262	 ([great][socks])
I(5,40): -1.1623587608337402	 ([( einstein][experience.])
I(40,43): 1.1594409942626953	 ([experience.][car])
I(0,43): 1.1419448852539062	 ([great][car])
I(5,6): -1.1025581359863281	 ([( einstein][nieces])
I(19,38): 1.0974392890930176	 ([played][great])
I(2,3): 1.0782380104064941	 ([comedy!][historically])
I(12,17): -1.063004970550537	 ([great][nice])
I(33,38): 1.060173511505127	 ([fry,][great])
I(0,33): 1.049541711807251	 ([great][fry,])
I(1,6): -1.046727180480957	 ([romantic][nieces])
I(6,38): -1.0434560775756836	 ([nieces][great])
I(4,6): 1.019441843032837	 ([inaccurate][nieces])
I(38,40): -1.017430305480957	 ([great][experience.])
I(2,69): 1.0157585144042969	 ([comedy!][inaccuracies])
I(17,20): -0.9988527297973633	 ([nice][two])
I(18,19): 0.9672370553016663	 ([people][played])
I(23,25): -0.950695276260376	 ([working.][cast])
I(37,38): 0.9494752883911133	 ([made][great])
I(38,43): 0.9476757049560547	 ([great][car])
I(2,7): -0.9456682205200195	 ([comedy!][nephews])
I(10,17): 0.9381182193756104	 ([imdb )][nice])
I(3,36): 0.9218372106552124	 ([historically][screen])
I(21,38): -0.9191431999206543	 ([best][great])
I(23,40): 0.9144835472106934	 ([working.][experience.])
I(19,21): 0.9058308601379395	 ([played][best])
I(5,65): 0.9038360118865967	 ([( einstein][imdb])
I(0,67): 0.8954887390136719	 ([great][section. )])
I(0,24): 0.8866658210754395	 ([great][supporting])
I(6,21): 0.8831105828285217	 ([nieces][best])
I(4,17): 0.882305383682251	 ([inaccurate][nice])
I(2,68): 0.8818717002868652	 ([comedy!][historical])
I(2,25): 0.8817338943481445	 ([comedy!][cast])
I(48,49): -0.8735077381134033	 ([images][posters])
I(2,6): -0.8719630241394043	 ([comedy!][nieces])
I(7,65): 0.8575029373168945	 ([nephews][imdb])
I(40,53): -0.8517537117004395	 ([experience.][around.])
I(33,66): 0.8368918895721436	 ([fry,][goofs])
I(50,51): -0.8323793411254883	 ([riding][bicycle])
I(6,65): 0.8222858309745789	 ([nieces][imdb])
I(2,66): 0.8183565139770508	 ([comedy!][goofs])
I(14,40): -0.8146766424179077	 ([brought][experience.])
I(10,65): 0.8106729984283447	 ([imdb )][imdb])
I(3,65): 0.8067294359207153	 ([historically][imdb])
I(2,43): 0.8063998222351074	 ([comedy!][car])
I(23,38): -0.8042378425598145	 ([working.][great])
I(35,37): 0.8024041652679443	 ([clicked][made])
I(0,70): 0.7981929779052734	 ([great][inconsistencies])
I(1,30): -0.7958656549453735	 ([romantic][gene])
I(14,38): -0.792404294013977	 ([brought][great])
I(2,4): 0.790982723236084	 ([comedy!][inaccurate])
I(0,40): -0.7867741584777832	 ([great][experience.])
I(25,26): -0.7867681980133057	 ([cast][( lou])
I(0,63): 0.7757010459899902	 ([great][new])
I(56,57): -0.774063229560852	 ([one][scene... reportedly,])
I(38,52): 0.771604061126709	 ([great][get])
I(1,7): -0.7711446285247803	 ([romantic][nephews])
I(7,38): -0.7618157863616943	 ([nephews][great])
I(44,52): 0.756108283996582	 ([get][get])
I(17,25): 0.7556395530700684	 ([nice][cast])
I(0,44): 0.7536332607269287	 ([great][get])
I(13,19): 0.7497035264968872	 ([matchmaker.][played])
I(11,65): 0.7481352090835571	 ([made][imdb])
I(4,66): 0.7463784217834473	 ([inaccurate][goofs])
I(4,5): -0.7457113265991211	 ([inaccurate][( einstein])
I(6,40): 0.7376055717468262	 ([nieces][experience.])
I(0,26): 0.7351703643798828	 ([great][( lou])
I(26,27): 0.7284431457519531	 ([( lou][jacobi,])
I(3,22): 0.7199974060058594	 ([historically][actors])
I(3,35): 0.7183640599250793	 ([historically][clicked])
I(1,4): -0.7181918621063232	 ([romantic][inaccurate])
I(19,20): -0.7171504497528076	 ([played][two])
I(21,25): 0.7134955525398254	 ([best][cast])
I(49,50): -0.7126756310462952	 ([posters][riding])
I(0,54): 0.7093439102172852	 ([great][wear])
I(13,40): -0.7074891328811646	 ([matchmaker.][experience.])
I(21,70): -0.7056052684783936	 ([best][inconsistencies])
I(38,51): -0.7034335136413574	 ([great][bicycle])
I(1,69): 0.7031288146972656	 ([romantic][inaccuracies])
I(15,16): -0.70299232006073	 ([together][two])
I(12,22): 0.6972208023071289	 ([great][actors])
I(19,24): -0.6967082023620605	 ([played][supporting])
I(17,35): -0.6959145069122314	 ([nice][clicked])
I(2,21): -0.6943845748901367	 ([comedy!][best])
I(0,57): 0.6930743455886841	 ([great][scene... reportedly,])
I(14,66): -0.6917325258255005	 ([brought][goofs])
I(2,23): -0.6888828277587891	 ([comedy!][working.])
I(0,18): -0.6878466606140137	 ([great][people])
I(22,25): 0.6878037452697754	 ([actors][cast])
I(40,57): -0.6854981184005737	 ([experience.][scene... reportedly,])
I(10,11): 0.6838065385818481	 ([imdb )][made])
I(5,18): -0.6829535961151123	 ([( einstein][people])
I(17,37): -0.6793599128723145	 ([nice][made])
I(40,69): 0.6771457195281982	 ([experience.][inaccuracies])
I(48,66): -0.6680393218994141	 ([images][goofs])
I(38,39): 0.6630514860153198	 ([great][viewing])
I(40,49): 0.6616497039794922	 ([experience.][posters])
I(38,61): 0.6612602472305298	 ([great][socks!])
I(0,52): 0.6595752239227295	 ([great][get])
I(64,65): -0.6581007242202759	 ([entries][imdb])
I(38,57): 0.6577321290969849	 ([great][scene... reportedly,])
I(10,21): 0.6560717821121216	 ([imdb )][best])
I(2,11): -0.6559391021728516	 ([comedy!][made])
I(17,66): 0.6521492004394531	 ([nice][goofs])
I(2,33): 0.6509246826171875	 ([comedy!][fry,])
I(20,40): -0.6462743282318115	 ([two][experience.])
I(22,40): 0.645301103591919	 ([actors][experience.])
I(1,38): -0.6413779258728027	 ([romantic][great])
I(5,19): 0.6385128498077393	 ([( einstein][played])
I(35,40): -0.6380115747451782	 ([clicked][experience.])
I(3,25): 0.6375272274017334	 ([historically][cast])
I(2,26): 0.6348209381103516	 ([comedy!][( lou])
I(38,48): -0.6346621513366699	 ([great][images])
I(5,57): 0.6341384649276733	 ([( einstein][scene... reportedly,])
I(7,40): 0.6330511569976807	 ([nephews][experience.])
I(0,68): 0.6309571266174316	 ([great][historical])
I(0,10): 0.623821496963501	 ([great][imdb )])
I(0,11): -0.6223341226577759	 ([great][made])
I(13,25): 0.6218956708908081	 ([matchmaker.][cast])
I(0,47): -0.6164853572845459	 ([great][contradict])
I(17,57): -0.6076521873474121	 ([nice][scene... reportedly,])
I(65,66): 0.6051545143127441	 ([imdb][goofs])
I(0,4): 0.604820966720581	 ([great][inaccurate])
I(46,47): 0.6028597354888916	 ([seems][contradict])
I(1,3): 0.6011936068534851	 ([romantic][historically])
I(38,71): 0.5956504344940186	 ([great][aside,])
I(6,12): -0.5928516387939453	 ([nieces][great])
I(24,25): -0.5926096439361572	 ([supporting][cast])
I(61,66): 0.5916942358016968	 ([socks!][goofs])
I(38,53): 0.5888218879699707	 ([great][around.])
I(2,31): -0.580437183380127	 ([comedy!][saks,])
I(25,66): 0.578291654586792	 ([cast][goofs])
I(19,25): -0.5767388343811035	 ([played][cast])
I(22,65): 0.5718457698822021	 ([actors][imdb])
I(0,41): -0.5717064142227173	 ([great][fact])
I(40,46): -0.5711308717727661	 ([experience.][seems])
I(2,37): -0.5702624320983887	 ([comedy!][made])
I(30,38): -0.5688529014587402	 ([gene][great])
I(57,65): -0.5652469396591187	 ([scene... reportedly,][imdb])
I(36,57): -0.563728928565979	 ([screen][scene... reportedly,])
I(69,71): 0.5627485513687134	 ([inaccuracies][aside,])
I(0,58): -0.5576310157775879	 ([great][professor])
I(6,66): -0.5575509071350098	 ([nieces][goofs])
I(3,12): -0.5551886558532715	 ([historically][great])
I(2,52): 0.5526180267333984	 ([comedy!][get])
I(4,10): 0.55074143409729	 ([inaccurate][imdb )])
I(1,22): 0.5500967502593994	 ([romantic][actors])
I(59,66): 0.5382966995239258	 ([never][goofs])
I(40,65): 0.5366928577423096	 ([experience.][imdb])
I(32,33): 0.5356665849685669	 ([stephen][fry,])
I(12,40): -0.5351452827453613	 ([great][experience.])
I(21,49): 0.5345983505249023	 ([best][posters])
I(20,23): -0.5344600677490234	 ([two][working.])
I(5,35): 0.5306174755096436	 ([( einstein][clicked])
I(44,66): 0.530529260635376	 ([get][goofs])
I(17,68): 0.529238224029541	 ([nice][historical])
I(62,67): 0.5280686616897583	 ([( two][section. )])
I(41,65): 0.5279542207717896	 ([fact][imdb])
I(21,23): 0.5279040336608887	 ([best][working.])
I(40,48): 0.527216911315918	 ([experience.][images])
I(17,53): -0.5270533561706543	 ([nice][around.])
I(7,12): -0.52121901512146	 ([nephews][great])
I(54,55): -0.5201750993728638	 ([wear][socks])
I(12,14): -0.5201689004898071	 ([great][brought])
I(21,35): -0.5200169086456299	 ([best][clicked])
I(23,24): -0.5183409452438354	 ([working.][supporting])
I(1,17): -0.5178308486938477	 ([romantic][nice])
I(57,67): 0.515556812286377	 ([scene... reportedly,][section. )])
I(24,36): -0.5132360458374023	 ([supporting][screen])
I(43,66): -0.5118436813354492	 ([car][goofs])
I(62,63): 0.5094112157821655	 ([( two][new])
I(6,7): -0.5071196556091309	 ([nieces][nephews])
I(3,5): -0.506941556930542	 ([historically][( einstein])
I(18,23): -0.5035708546638489	 ([people][working.])
I(30,40): -0.5018502473831177	 ([gene][experience.])
I(0,66): 0.5014448165893555	 ([great][goofs])
I(26,40): -0.5010204315185547	 ([( lou][experience.])
I(17,23): 0.500091552734375	 ([nice][working.])
I(2,32): 0.49996674060821533	 ([comedy!][stephen])
I(7,19): -0.4997434616088867	 ([nephews][played])
I(12,70): -0.4994577169418335	 ([great][inconsistencies])
I(19,36): -0.4990677833557129	 ([played][screen])
I(5,7): -0.4957082271575928	 ([( einstein][nephews])
I(40,54): 0.4946174621582031	 ([experience.][wear])
I(2,12): -0.49225950241088867	 ([comedy!][great])
I(10,36): 0.4918665885925293	 ([imdb )][screen])
I(6,23): 0.48778146505355835	 ([nieces][working.])
I(5,43): 0.4862709045410156	 ([( einstein][car])
I(38,59): 0.4857649803161621	 ([great][never])
I(38,66): 0.4842185974121094	 ([great][goofs])
I(35,38): 0.4829216003417969	 ([clicked][great])
I(17,43): 0.48146963119506836	 ([nice][car])
I(2,71): -0.48015832901000977	 ([comedy!][aside,])
I(27,28): 0.47754549980163574	 ([jacobi,][joseph])
I(65,70): 0.47651028633117676	 ([imdb][inconsistencies])
I(22,66): 0.4757058620452881	 ([actors][goofs])
I(13,21): -0.4752093553543091	 ([matchmaker.][best])
I(14,25): 0.4686468839645386	 ([brought][cast])
I(14,65): 0.4678986072540283	 ([brought][imdb])
I(0,8): 0.4649275541305542	 ([great][noted])
I(21,22): 0.46299779415130615	 ([best][actors])
I(22,51): -0.4610598087310791	 ([actors][bicycle])
I(2,44): 0.4608430862426758	 ([comedy!][get])
I(21,66): 0.4605296850204468	 ([best][goofs])
I(3,19): 0.4602779746055603	 ([historically][played])
I(31,40): -0.45867234468460083	 ([saks,][experience.])
I(5,44): 0.45821070671081543	 ([( einstein][get])
I(17,65): 0.4574906826019287	 ([nice][imdb])
I(3,4): 0.45620155334472656	 ([historically][inaccurate])
I(9,17): 0.4535088539123535	 ([elsewhere][nice])
I(14,70): -0.4530308246612549	 ([brought][inconsistencies])
I(14,36): 0.4507659673690796	 ([brought][screen])
I(13,38): -0.4506258964538574	 ([matchmaker.][great])
I(38,65): 0.4494032859802246	 ([great][imdb])
I(58,59): 0.44837212562561035	 ([professor][never])
I(1,70): -0.44804811477661133	 ([romantic][inconsistencies])
I(10,23): 0.4477485418319702	 ([imdb )][working.])
I(2,56): -0.44759178161621094	 ([comedy!][one])
I(7,71): -0.446073055267334	 ([nephews][aside,])
I(57,60): 0.44574326276779175	 ([scene... reportedly,][wore])
I(4,25): 0.44291043281555176	 ([inaccurate][cast])
I(25,65): 0.4421572685241699	 ([cast][imdb])
I(22,24): -0.4399902820587158	 ([actors][supporting])
I(4,7): 0.4385800361633301	 ([inaccurate][nephews])
I(4,38): 0.4382796287536621	 ([inaccurate][great])
I(52,66): 0.4344298839569092	 ([get][goofs])
I(14,33): -0.4324454069137573	 ([brought][fry,])
I(30,66): 0.42954695224761963	 ([gene][goofs])
I(42,44): 0.42944419384002686	 ([drove][get])
I(30,31): -0.4287306070327759	 ([gene][saks,])
I(25,43): -0.42870163917541504	 ([cast][car])
I(12,23): 0.4279789924621582	 ([great][working.])
I(64,66): 0.42721688747406006	 ([entries][goofs])
I(38,67): -0.42711544036865234	 ([great][section. )])
I(22,49): 0.4266461133956909	 ([actors][posters])
I(40,71): 0.4263339042663574	 ([experience.][aside,])
I(0,46): -0.42607295513153076	 ([great][seems])
I(21,57): -0.42500048875808716	 ([best][scene... reportedly,])
I(17,69): 0.4240231513977051	 ([nice][inaccuracies])
I(17,67): 0.4235215187072754	 ([nice][section. )])
I(59,70): 0.42313051223754883	 ([never][inconsistencies])
I(35,66): 0.4230458736419678	 ([clicked][goofs])
I(51,66): -0.4229277968406677	 ([bicycle][goofs])
I(7,21): 0.4218451976776123	 ([nephews][best])
I(49,51): -0.4214276671409607	 ([posters][bicycle])
I(25,60): 0.42134666442871094	 ([cast][wore])
I(22,43): -0.41743969917297363	 ([actors][car])
I(23,65): 0.4166630506515503	 ([working.][imdb])
I(16,33): -0.4165477752685547	 ([two][fry,])
I(1,40): -0.41649842262268066	 ([romantic][experience.])
I(2,53): -0.4160442352294922	 ([comedy!][around.])
I(6,22): -0.4135274887084961	 ([nieces][actors])
I(14,16): -0.4089307188987732	 ([brought][two])
I(34,38): 0.4088783264160156	 ([etc. )][great])
I(14,21): -0.40874016284942627	 ([brought][best])
I(18,38): -0.4083843231201172	 ([people][great])
I(43,50): -0.40599846839904785	 ([car][riding])
I(10,35): 0.40575742721557617	 ([imdb )][clicked])
I(36,40): -0.4047226905822754	 ([screen][experience.])
I(19,66): 0.4044349193572998	 ([played][goofs])
I(25,40): 0.40404462814331055	 ([cast][experience.])
I(6,57): -0.4038316011428833	 ([nieces][scene... reportedly,])
I(38,45): 0.4036107063293457	 ([great][around])
I(23,42): -0.4001528024673462	 ([working.][drove])
I(0,21): 0.39993810653686523	 ([great][best])
I(57,70): 0.3988991975784302	 ([scene... reportedly,][inconsistencies])
I(2,58): 0.3984713554382324	 ([comedy!][professor])
I(49,52): -0.3978945016860962	 ([posters][get])
I(13,17): -0.3976980447769165	 ([matchmaker.][nice])
I(41,43): -0.3972785472869873	 ([fact][car])
I(22,68): 0.39687561988830566	 ([actors][historical])
I(3,18): -0.3946249485015869	 ([historically][people])
I(44,48): -0.3941689729690552	 ([get][images])
I(30,48): -0.39393723011016846	 ([gene][images])
I(14,18): -0.39373934268951416	 ([brought][people])
I(30,65): 0.3933755159378052	 ([gene][imdb])
I(19,30): -0.39209115505218506	 ([played][gene])
I(32,38): 0.39072465896606445	 ([stephen][great])
I(16,38): -0.3895606994628906	 ([two][great])
I(44,46): 0.3882180452346802	 ([get][seems])
I(17,34): -0.3871116638183594	 ([nice][etc. )])
I(36,49): 0.3852384090423584	 ([screen][posters])
I(52,53): -0.38454127311706543	 ([get][around.])
I(1,43): 0.38361072540283203	 ([romantic][car])
I(33,48): -0.3834034204483032	 ([fry,][images])
I(62,70): 0.38304996490478516	 ([( two][inconsistencies])
I(33,34): 0.3793818950653076	 ([fry,][etc. )])
I(6,19): -0.3785809874534607	 ([nieces][played])
I(1,13): -0.3774721622467041	 ([romantic][matchmaker.])
I(0,59): 0.37511491775512695	 ([great][never])
I(16,19): 0.37502521276474	 ([two][played])
I(47,52): 0.37476611137390137	 ([contradict][get])
I(47,66): 0.3737008571624756	 ([contradict][goofs])
I(11,14): -0.37306809425354004	 ([made][brought])
I(4,21): 0.37304043769836426	 ([inaccurate][best])
I(52,59): 0.37189650535583496	 ([get][never])
I(15,21): 0.3718116283416748	 ([together][best])
I(4,70): 0.37009763717651367	 ([inaccurate][inconsistencies])
I(62,69): 0.3699547052383423	 ([( two][inaccuracies])
I(47,59): 0.3677856922149658	 ([contradict][never])
I(42,49): -0.36765778064727783	 ([drove][posters])
I(10,70): 0.3671586513519287	 ([imdb )][inconsistencies])
I(19,22): 0.36496639251708984	 ([played][actors])
I(17,59): 0.36346960067749023	 ([nice][never])
I(5,14): -0.36337339878082275	 ([( einstein][brought])
I(10,30): 0.36040568351745605	 ([imdb )][gene])
I(44,59): 0.3599851131439209	 ([get][never])
I(67,70): 0.35966527462005615	 ([section. )][inconsistencies])
I(62,65): 0.35867977142333984	 ([( two][imdb])
I(21,65): 0.3578650951385498	 ([best][imdb])
I(26,33): 0.3575003147125244	 ([( lou][fry,])
I(0,39): 0.3573799133300781	 ([great][viewing])
I(2,59): 0.35721635818481445	 ([comedy!][never])
I(17,60): -0.35639315843582153	 ([nice][wore])
I(31,36): -0.3558250069618225	 ([saks,][screen])
I(5,70): -0.35544896125793457	 ([( einstein][inconsistencies])
I(12,20): -0.35475635528564453	 ([great][two])
I(0,51): -0.35425424575805664	 ([great][bicycle])
I(52,57): -0.3537808656692505	 ([get][scene... reportedly,])
I(0,14): -0.35360968112945557	 ([great][brought])
I(25,31): -0.3535745143890381	 ([cast][saks,])
I(8,38): 0.3531554937362671	 ([noted][great])
I(37,41): -0.35238349437713623	 ([made][fact])
I(5,26): 0.351853609085083	 ([( einstein][( lou])
I(17,30): -0.3516632318496704	 ([nice][gene])
I(4,59): 0.351499080657959	 ([inaccurate][never])
I(62,66): 0.35056161880493164	 ([( two][goofs])
I(29,40): -0.3503408432006836	 ([maher,][experience.])
I(55,66): 0.34813737869262695	 ([socks][goofs])
I(48,70): -0.346455454826355	 ([images][inconsistencies])
I(1,21): -0.34604787826538086	 ([romantic][best])
I(65,67): 0.34486591815948486	 ([imdb][section. )])
I(38,47): -0.3444523811340332	 ([great][contradict])
I(2,15): -0.3421487808227539	 ([comedy!][together])
I(31,65): -0.34193021059036255	 ([saks,][imdb])
I(3,38): -0.34102773666381836	 ([historically][great])
I(9,11): 0.3409925699234009	 ([elsewhere][made])
I(1,5): -0.3406713008880615	 ([romantic][( einstein])
I(0,49): 0.3403029441833496	 ([great][posters])
I(40,41): 0.34013164043426514	 ([experience.][fact])
I(51,54): -0.33831870555877686	 ([bicycle][wear])
I(35,52): 0.3374152183532715	 ([clicked][get])
I(9,57): 0.33721256256103516	 ([elsewhere][scene... reportedly,])
I(22,36): 0.33663249015808105	 ([actors][screen])
I(48,52): -0.3364673852920532	 ([images][get])
I(49,70): -0.33439838886260986	 ([posters][inconsistencies])
I(0,37): -0.3333754539489746	 ([great][made])
I(35,69): 0.33290886878967285	 ([clicked][inaccuracies])
I(26,36): -0.33271002769470215	 ([( lou][screen])
I(43,49): -0.3317488431930542	 ([car][posters])
I(12,37): -0.33098459243774414	 ([great][made])
I(1,68): -0.3308069705963135	 ([romantic][historical])
I(5,31): -0.3306715488433838	 ([( einstein][saks,])
I(19,32): -0.328921914100647	 ([played][stephen])
I(7,17): 0.32831668853759766	 ([nephews][nice])
I(27,31): -0.32794660329818726	 ([jacobi,][saks,])
I(36,71): -0.32407283782958984	 ([screen][aside,])
I(25,58): 0.32377195358276367	 ([cast][professor])
I(21,64): 0.3226584196090698	 ([best][entries])
I(1,25): 0.3224325180053711	 ([romantic][cast])
I(24,38): -0.3211851119995117	 ([supporting][great])
I(36,63): -0.32117319107055664	 ([screen][new])
I(7,23): 0.32062554359436035	 ([nephews][working.])
I(36,39): 0.32008039951324463	 ([screen][viewing])
I(25,44): 0.3182814121246338	 ([cast][get])
I(15,19): 0.3180752992630005	 ([together][played])
I(3,23): 0.3179587721824646	 ([historically][working.])
I(19,69): 0.31720781326293945	 ([played][inaccuracies])
I(52,70): 0.3171837329864502	 ([get][inconsistencies])
I(12,43): 0.3171370029449463	 ([great][car])
I(59,61): -0.3168104887008667	 ([never][socks!])
I(41,54): -0.31629568338394165	 ([fact][wear])
I(13,14): 0.3147464990615845	 ([matchmaker.][brought])
I(67,71): 0.31411445140838623	 ([section. )][aside,])
I(23,49): 0.31401699781417847	 ([working.][posters])
I(15,70): -0.3139798641204834	 ([together][inconsistencies])
I(4,48): -0.3138761520385742	 ([inaccurate][images])
I(14,43): 0.3138376474380493	 ([brought][car])
I(15,25): 0.3135359287261963	 ([together][cast])
I(33,60): 0.3126172423362732	 ([fry,][wore])
I(25,49): 0.31222736835479736	 ([cast][posters])
I(5,49): 0.31203174591064453	 ([( einstein][posters])
I(49,54): -0.3112907409667969	 ([posters][wear])
I(11,30): -0.3111680746078491	 ([made][gene])
I(12,13): 0.3103681802749634	 ([great][matchmaker.])
I(14,22): 0.3096076250076294	 ([brought][actors])
I(7,70): -0.30822181701660156	 ([nephews][inconsistencies])
I(51,70): -0.3081333637237549	 ([bicycle][inconsistencies])
I(38,49): 0.3075566291809082	 ([great][posters])
I(33,36): -0.30747365951538086	 ([fry,][screen])
I(1,29): 0.3050568103790283	 ([romantic][maher,])
I(14,15): -0.3049980401992798	 ([brought][together])
I(10,19): 0.3041355609893799	 ([imdb )][played])
I(7,66): -0.304088830947876	 ([nephews][goofs])
I(57,66): 0.3040553331375122	 ([scene... reportedly,][goofs])
I(40,56): -0.30372095108032227	 ([experience.][one])
I(21,54): 0.3035804033279419	 ([best][wear])
I(25,36): -0.3028297424316406	 ([cast][screen])
I(2,60): 0.3027076721191406	 ([comedy!][wore])
I(0,45): 0.3025941848754883	 ([great][around])
I(57,69): 0.3019646406173706	 ([scene... reportedly,][inaccuracies])
I(1,27): 0.3017321228981018	 ([romantic][jacobi,])
I(1,36): 0.3015737533569336	 ([romantic][screen])
