---------- Players ----------
Player A: characters
Player B: unlikeable
Player C: script
Player D: awful.
Player E: waste
Player F: of
Player G: talents
Player H: Deneuve
Player I: and
Player J: Auteuil.
---------- AND Interactions (Pairwise Only) ----------
I(EG): 1.2021808624267578	 ([waste][talents])
I(BJ): 0.7075247764587402	 ([unlikeable][Auteuil.])
I(EJ): 0.6616091728210449	 ([waste][Auteuil.])
I(BH): 0.6265325546264648	 ([unlikeable][Deneuve])
I(AD): 0.5798459053039551	 ([characters][awful.])
I(EH): 0.5715479850769043	 ([waste][Deneuve])
I(HJ): 0.4297785758972168	 ([Deneuve][Auteuil.])
I(AB): 0.4263777732849121	 ([characters][unlikeable])
I(DJ): 0.41503000259399414	 ([awful.][Auteuil.])
I(AE): 0.3105597496032715	 ([characters][waste])
I(CD): 0.29572129249572754	 ([script][awful.])
I(BG): 0.2670736312866211	 ([unlikeable][talents])
I(AC): 0.20462417602539062	 ([characters][script])
I(AG): 0.16365480422973633	 ([characters][talents])
I(GJ): 0.1574716567993164	 ([talents][Auteuil.])
I(AH): 0.12916994094848633	 ([characters][Deneuve])
I(GH): 0.11315059661865234	 ([talents][Deneuve])
I(CE): 0.10088324546813965	 ([script][waste])
I(FJ): 0.08803939819335938	 ([of][Auteuil.])
I(HI): 0.08304309844970703	 ([Deneuve][and])
I(FH): 0.07143878936767578	 ([of][Deneuve])
I(BC): 0.056401968002319336	 ([unlikeable][script])
I(CJ): 0.04581284523010254	 ([script][Auteuil.])
I(IJ): 0.03305768966674805	 ([and][Auteuil.])
I(CH): 0.023166418075561523	 ([script][Deneuve])
I(FI): 0.022123336791992188	 ([of][and])
I(EF): 0.019983291625976562	 ([waste][of])
I(GI): 0.011294841766357422	 ([talents][and])
I(EI): 0.008099555969238281	 ([waste][and])
---------- OR Interactions (Pairwise Only) ----------
I(BE): 1.404200553894043	 ([unlikeable][waste])
I(BD): 0.3105435371398926	 ([unlikeable][awful.])
I(DE): 0.24361658096313477	 ([awful.][waste])
I(AE): 0.19623279571533203	 ([characters][waste])
I(EG): -0.15906047821044922	 ([waste][talents])
I(EJ): -0.041751861572265625	 ([waste][Auteuil.])
I(EH): -0.03841972351074219	 ([waste][Deneuve])
I(AB): 0.03736400604248047	 ([characters][unlikeable])
I(AC): 0.036574363708496094	 ([characters][script])
I(BC): 0.031749725341796875	 ([unlikeable][script])
I(AF): 0.02623462677001953	 ([characters][of])
I(AG): 0.024311065673828125	 ([characters][talents])
I(DF): 0.02317190170288086	 ([awful.][of])
I(FG): -0.022089004516601562	 ([of][talents])
I(HI): -0.019666671752929688	 ([Deneuve][and])
I(AD): 0.018070697784423828	 ([characters][awful.])
I(DJ): 0.017619609832763672	 ([awful.][Auteuil.])
I(DG): 0.017446041107177734	 ([awful.][talents])
I(CD): 0.01512002944946289	 ([script][awful.])
I(IJ): -0.013422012329101562	 ([and][Auteuil.])
I(CG): 0.013404369354248047	 ([script][talents])
I(BG): 0.012600898742675781	 ([unlikeable][talents])
I(CE): 0.012557506561279297	 ([script][waste])
I(CF): 0.012195110321044922	 ([script][of])
I(DH): 0.010803699493408203	 ([awful.][Deneuve])
I(FH): -0.00984954833984375	 ([of][Deneuve])
I(FJ): -0.007435798645019531	 ([of][Auteuil.])
I(CJ): 0.006924629211425781	 ([script][Auteuil.])
I(BH): -0.006885528564453125	 ([unlikeable][Deneuve])
I(HJ): -0.005822181701660156	 ([Deneuve][Auteuil.])
I(AI): 0.0057811737060546875	 ([characters][and])
I(EI): -0.005520820617675781	 ([waste][and])
I(GJ): 0.005480766296386719	 ([talents][Auteuil.])
I(GI): -0.005477428436279297	 ([talents][and])
I(BI): 0.005263328552246094	 ([unlikeable][and])
I(BF): 0.0047206878662109375	 ([unlikeable][of])
I(GH): -0.0045604705810546875	 ([talents][Deneuve])
I(EF): -0.004127025604248047	 ([waste][of])
I(AH): -0.0035924911499023438	 ([characters][Deneuve])
I(DI): 0.003016948699951172	 ([awful.][and])
I(FI): -0.00292205810546875	 ([of][and])
I(AJ): -0.0024480819702148438	 ([characters][Auteuil.])
I(CI): -0.0017604827880859375	 ([script][and])
I(BJ): 0.0015368461608886719	 ([unlikeable][Auteuil.])
I(CH): 0.00046539306640625	 ([script][Deneuve])
==================================================
