---------- Players ----------
Player 0: robert
Player 1: de
Player 2: niro,
Player 3: cuba
Player 4: gooding
Player 5: jr.,
Player 6: hal
Player 7: holbrook,
Player 8: rest
Player 9: actors
Player 10: actresses
Player 11: men
Player 12: honour
Player 13: "
Player 14: combined
Player 15: make
Player 16: fine
Player 17: movie.
Player 18: mark
Player 19: isham
Player 20: wrote
Player 21: filmscore,
Player 22: know
Player 23: music
Player 24: truly
Player 25: fine,
Player 26: too.
Player 27: but :
Player 28: noticing
Player 29: slew
Player 30: goofs,
Player 31: loopholes,
Player 32: over - dramatic
Player 33: heart - string
Player 34: pluckings
Player 35: right
Player 36: start,
Player 37: make
Player 38: vow
Player 39: ignore
Player 40: sit
Player 41: back
Player 42: enjoy
Player 43: film.
Player 44: that,
Player 45: really
Player 46: good.
Player 47: story
Player 48: carl
Player 49: brashear,
Player 50: true - to - life
Player 51: hero,
Player 52: inspirational
Player 53: enough
Player 54: last
Player 55: lifetime.
Player 56: look
Player 57: internet...
Player 58: entire
Player 59: story
Player 60: amazing
Player 61: film,
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
