---------- Players ----------
Player 0: yet
Player 1: seen
Player 2: anyone
Player 3: slate
Player 4: film
Player 5: think
Player 6: may
Player 7: first.
Player 8: awful.
Player 9: actually
Player 10: watch
Player 11: end
Player 12: it.
Player 13: like
Player 14: watching
Player 15: boring
Player 16: soap
Player 17: really
Player 18: good
Player 19: one
Player 20: ( all
Player 21: soaps
Player 22: crap ).
Player 23: actors
Player 24: poor
Player 25: storyline
Player 26: bad.
Player 27: person
Player 28: rated
Player 29: 10
Player 30: 10
Player 31: idea
Player 32: about.
Player 33: script
Player 34: awful.
Player 35: 2
Player 36: people
Player 37: angry
Player 38: conversation
Player 39: together
Player 40: involving
Player 41: threats
Player 42: expect
Player 43: good
Player 44: guy
Player 45: say
Player 46: thing
Player 47: really
Player 48: good
Player 49: beat
Player 50: crap
Player 51: no.
Player 52: says
Player 53: ...
Player 54: hurt
Player 55: "
Player 56: hahahahaha.
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
