---------- Players ----------
Player 0: paris
Player 1: despite
Player 2: revelation
Player 3: fired
Player 4: tyler
Player 5: hamilton,
Player 6: leader
Player 7: winner
Player 8: disputed
Player 9: gold
Player 10: medal
Player 11: olympic
Player 12: games
Player 13: athens,
Player 14: phonak
Player 15: team
Player 16: lost
Player 17: appeal
Player 18: included
Player 19: bicycle
Player 20: racing
Player 21: # 39 ; s
Player 22: reorganized
Player 23: structure,
Player 24: officials
Player 25: announced
---------- Rewards ----------
v(): -6.506475448608398	 ([])
v(0): -3.6169798374176025	 ([paris])
v(1): -6.923390865325928	 ([despite])
v(2): -7.464365005493164	 ([revelation])
v(3): -1.7714815139770508	 ([fired])
v(4): -4.486088752746582	 ([tyler])
v(5): 0.06759309768676758	 ([hamilton,])
v(6): -4.971524238586426	 ([leader])
v(7): -3.461094856262207	 ([winner])
v(8): -6.13253116607666	 ([disputed])
v(9): -3.8606958389282227	 ([gold])
v(10): -0.09741377830505371	 ([medal])
v(11): 5.683332443237305	 ([olympic])
v(12): 2.772794485092163	 ([games])
v(13): 1.5996274948120117	 ([athens,])
v(14): -5.890128135681152	 ([phonak])
v(15): 4.049480438232422	 ([team])
v(16): -5.654252052307129	 ([lost])
v(17): -5.403046607971191	 ([appeal])
v(18): -6.9291815757751465	 ([included])
v(19): -5.596099376678467	 ([bicycle])
v(20): -0.9930388927459717	 ([racing])
v(21): -5.666318416595459	 ([# 39 ; s])
v(22): -6.431569576263428	 ([reorganized])
v(23): -7.067868709564209	 ([structure,])
v(24): -7.375179767608643	 ([officials])
v(25): -6.522672176361084	 ([announced])
v(0 1): -2.596287488937378	 ([paris][despite])
v(0 2): -4.817136764526367	 ([paris][revelation])
v(0 3): -3.665748357772827	 ([paris][fired])
v(0 4): 0.06205129623413086	 ([paris][tyler])
v(0 5): 1.3348650932312012	 ([paris][hamilton,])
v(0 6): -4.355988502502441	 ([paris][leader])
v(0 7): -1.543915033340454	 ([paris][winner])
v(0 8): -3.8547439575195312	 ([paris][disputed])
v(0 9): -3.8857855796813965	 ([paris][gold])
v(0 10): -0.952460527420044	 ([paris][medal])
v(0 11): 6.578512668609619	 ([paris][olympic])
v(0 12): 3.831376075744629	 ([paris][games])
v(0 13): 2.645747661590576	 ([paris][athens,])
v(0 14): -2.211576461791992	 ([paris][phonak])
v(0 15): 1.4313795566558838	 ([paris][team])
v(0 16): -3.2028579711914062	 ([paris][lost])
v(0 17): -4.326505184173584	 ([paris][appeal])
v(0 18): -3.8682708740234375	 ([paris][included])
v(0 19): -3.1378254890441895	 ([paris][bicycle])
v(0 20): 4.143497943878174	 ([paris][racing])
v(0 21): -2.524061679840088	 ([paris][# 39 ; s])
v(0 22): -3.031113386154175	 ([paris][reorganized])
v(0 23): -2.91611385345459	 ([paris][structure,])
v(0 24): -4.888125419616699	 ([paris][officials])
v(0 25): -3.5422234535217285	 ([paris][announced])
v(1 2): -7.155252933502197	 ([despite][revelation])
v(1 3): -2.6526665687561035	 ([despite][fired])
v(1 4): -5.664590358734131	 ([despite][tyler])
v(1 5): -2.1883010864257812	 ([despite][hamilton,])
v(1 6): -5.0179443359375	 ([despite][leader])
v(1 7): -4.503676891326904	 ([despite][winner])
v(1 8): -6.536295413970947	 ([despite][disputed])
v(1 9): -4.4256086349487305	 ([despite][gold])
v(1 10): -0.47918152809143066	 ([despite][medal])
v(1 11): 5.501453876495361	 ([despite][olympic])
v(1 12): 2.450183391571045	 ([despite][games])
v(1 13): 1.0644621849060059	 ([despite][athens,])
v(1 14): -6.006707668304443	 ([despite][phonak])
v(1 15): 3.5121469497680664	 ([despite][team])
v(1 16): -6.314302444458008	 ([despite][lost])
v(1 17): -6.1571455001831055	 ([despite][appeal])
v(1 18): -7.3547234535217285	 ([despite][included])
v(1 19): -5.993066310882568	 ([despite][bicycle])
v(1 20): -1.6641135215759277	 ([despite][racing])
v(1 21): -6.291918754577637	 ([despite][# 39 ; s])
v(1 22): -6.6748046875	 ([despite][reorganized])
v(1 23): -7.537345886230469	 ([despite][structure,])
v(1 24): -7.10945987701416	 ([despite][officials])
v(1 25): -6.5986480712890625	 ([despite][announced])
v(2 3): -1.2722880840301514	 ([revelation][fired])
v(2 4): -5.459275245666504	 ([revelation][tyler])
v(2 5): -2.9881482124328613	 ([revelation][hamilton,])
v(2 6): -5.197044372558594	 ([revelation][leader])
v(2 7): -5.092465877532959	 ([revelation][winner])
v(2 8): -7.168597221374512	 ([revelation][disputed])
v(2 9): -5.43117618560791	 ([revelation][gold])
v(2 10): -1.0291650295257568	 ([revelation][medal])
v(2 11): 6.656147480010986	 ([revelation][olympic])
v(2 12): 2.7120232582092285	 ([revelation][games])
v(2 13): -2.7334675788879395	 ([revelation][athens,])
v(2 14): -7.025210857391357	 ([revelation][phonak])
v(2 15): 5.016003608703613	 ([revelation][team])
v(2 16): -6.907708644866943	 ([revelation][lost])
v(2 17): -6.6936259269714355	 ([revelation][appeal])
v(2 18): -7.473991870880127	 ([revelation][included])
v(2 19): -6.0344343185424805	 ([revelation][bicycle])
v(2 20): -1.0410683155059814	 ([revelation][racing])
v(2 21): -6.809612274169922	 ([revelation][# 39 ; s])
v(2 22): -7.370338439941406	 ([revelation][reorganized])
v(2 23): -7.407926082611084	 ([revelation][structure,])
v(2 24): -7.857276916503906	 ([revelation][officials])
v(2 25): -7.281039714813232	 ([revelation][announced])
v(3 4): 2.365476608276367	 ([fired][tyler])
v(3 5): 3.686849594116211	 ([fired][hamilton,])
v(3 6): -3.30745267868042	 ([fired][leader])
v(3 7): -1.1453050374984741	 ([fired][winner])
v(3 8): -1.3538495302200317	 ([fired][disputed])
v(3 9): -1.6629973649978638	 ([fired][gold])
v(3 10): -2.009161949157715	 ([fired][medal])
v(3 11): 4.170034885406494	 ([fired][olympic])
v(3 12): 1.6550623178482056	 ([fired][games])
v(3 13): 4.011838436126709	 ([fired][athens,])
v(3 14): -1.9409823417663574	 ([fired][phonak])
v(3 15): 1.702879548072815	 ([fired][team])
v(3 16): -1.6534637212753296	 ([fired][lost])
v(3 17): -2.0383450984954834	 ([fired][appeal])
v(3 18): -3.214548110961914	 ([fired][included])
v(3 19): -3.480814218521118	 ([fired][bicycle])
v(3 20): 1.1205461025238037	 ([fired][racing])
v(3 21): -0.6663245558738708	 ([fired][# 39 ; s])
v(3 22): -1.6320005655288696	 ([fired][reorganized])
v(3 23): -3.828310966491699	 ([fired][structure,])
v(3 24): -3.0459046363830566	 ([fired][officials])
v(3 25): -0.5177180767059326	 ([fired][announced])
v(4 5): 8.536996841430664	 ([tyler][hamilton,])
v(4 6): -3.7240958213806152	 ([tyler][leader])
v(4 7): -0.6878809928894043	 ([tyler][winner])
v(4 8): -3.3591384887695312	 ([tyler][disputed])
v(4 9): -1.5446155071258545	 ([tyler][gold])
v(4 10): 3.4674835205078125	 ([tyler][medal])
v(4 11): 7.042478561401367	 ([tyler][olympic])
v(4 12): 4.095846652984619	 ([tyler][games])
v(4 13): 5.017034530639648	 ([tyler][athens,])
v(4 14): -4.17756986618042	 ([tyler][phonak])
v(4 15): 6.150816440582275	 ([tyler][team])
v(4 16): -3.6477532386779785	 ([tyler][lost])
v(4 17): -2.81461501121521	 ([tyler][appeal])
v(4 18): -5.088385105133057	 ([tyler][included])
v(4 19): -4.489762306213379	 ([tyler][bicycle])
v(4 20): -0.228729248046875	 ([tyler][racing])
v(4 21): -1.6976895332336426	 ([tyler][# 39 ; s])
v(4 22): -4.092759132385254	 ([tyler][reorganized])
v(4 23): -5.878557205200195	 ([tyler][structure,])
v(4 24): -5.173124313354492	 ([tyler][officials])
v(4 25): -3.429344654083252	 ([tyler][announced])
v(5 6): -0.32796573638916016	 ([hamilton,][leader])
v(5 7): 5.375306606292725	 ([hamilton,][winner])
v(5 8): 2.8306236267089844	 ([hamilton,][disputed])
v(5 9): 1.423817753791809	 ([hamilton,][gold])
v(5 10): 5.743897914886475	 ([hamilton,][medal])
v(5 11): 7.7256178855896	 ([hamilton,][olympic])
v(5 12): 6.383012294769287	 ([hamilton,][games])
v(5 13): 6.613727569580078	 ([hamilton,][athens,])
v(5 14): -0.45064783096313477	 ([hamilton,][phonak])
v(5 15): 7.956395626068115	 ([hamilton,][team])
v(5 16): 1.4726531505584717	 ([hamilton,][lost])
v(5 17): 1.3809053897857666	 ([hamilton,][appeal])
v(5 18): 0.13657903671264648	 ([hamilton,][included])
v(5 19): -1.5947356224060059	 ([hamilton,][bicycle])
v(5 20): 5.9564104080200195	 ([hamilton,][racing])
v(5 21): 3.9979779720306396	 ([hamilton,][# 39 ; s])
v(5 22): 2.4233319759368896	 ([hamilton,][reorganized])
v(5 23): -3.403761386871338	 ([hamilton,][structure,])
v(5 24): -0.2864689826965332	 ([hamilton,][officials])
v(5 25): 2.7472686767578125	 ([hamilton,][announced])
v(6 7): -3.370420217514038	 ([leader][winner])
v(6 8): -4.097474098205566	 ([leader][disputed])
v(6 9): -3.9128975868225098	 ([leader][gold])
v(6 10): -2.4292757511138916	 ([leader][medal])
v(6 11): 5.435564041137695	 ([leader][olympic])
v(6 12): 1.402886152267456	 ([leader][games])
v(6 13): 0.7496778964996338	 ([leader][athens,])
v(6 14): -4.845941066741943	 ([leader][phonak])
v(6 15): 2.734936237335205	 ([leader][team])
v(6 16): -4.9481892585754395	 ([leader][lost])
v(6 17): -4.697543621063232	 ([leader][appeal])
v(6 18): -5.764987945556641	 ([leader][included])
v(6 19): -4.786649703979492	 ([leader][bicycle])
v(6 20): -1.2249324321746826	 ([leader][racing])
v(6 21): -4.175095081329346	 ([leader][# 39 ; s])
v(6 22): -4.683436870574951	 ([leader][reorganized])
v(6 23): -5.819498062133789	 ([leader][structure,])
v(6 24): -4.405170440673828	 ([leader][officials])
v(6 25): -4.457959175109863	 ([leader][announced])
v(7 8): -2.904874801635742	 ([winner][disputed])
v(7 9): -1.0390756130218506	 ([winner][gold])
v(7 10): 1.8317816257476807	 ([winner][medal])
v(7 11): 5.452510833740234	 ([winner][olympic])
v(7 12): 2.3320059776306152	 ([winner][games])
v(7 13): 4.1658616065979	 ([winner][athens,])
v(7 14): -0.8474065065383911	 ([winner][phonak])
v(7 15): 3.215449094772339	 ([winner][team])
v(7 16): -2.1848907470703125	 ([winner][lost])
v(7 17): -3.3378283977508545	 ([winner][appeal])
v(7 18): -5.042763710021973	 ([winner][included])
v(7 19): -4.235037803649902	 ([winner][bicycle])
v(7 20): 1.0779080390930176	 ([winner][racing])
v(7 21): -2.0125951766967773	 ([winner][# 39 ; s])
v(7 22): -3.2820792198181152	 ([winner][reorganized])
v(7 23): -5.651266098022461	 ([winner][structure,])
v(7 24): -4.7313737869262695	 ([winner][officials])
v(7 25): -2.483910083770752	 ([winner][announced])
v(8 9): -3.9195148944854736	 ([disputed][gold])
v(8 10): 0.341524600982666	 ([disputed][medal])
v(8 11): 6.177779197692871	 ([disputed][olympic])
v(8 12): 3.03900146484375	 ([disputed][games])
v(8 13): 1.0819480419158936	 ([disputed][athens,])
v(8 14): -5.463822364807129	 ([disputed][phonak])
v(8 15): 4.321717262268066	 ([disputed][team])
v(8 16): -5.486393451690674	 ([disputed][lost])
v(8 17): -4.930428504943848	 ([disputed][appeal])
v(8 18): -6.614059925079346	 ([disputed][included])
v(8 19): -5.1530256271362305	 ([disputed][bicycle])
v(8 20): 0.4954237937927246	 ([disputed][racing])
v(8 21): -5.3274126052856445	 ([disputed][# 39 ; s])
v(8 22): -6.045573711395264	 ([disputed][reorganized])
v(8 23): -6.6503167152404785	 ([disputed][structure,])
v(8 24): -7.114616394042969	 ([disputed][officials])
v(8 25): -6.159989833831787	 ([disputed][announced])
v(9 10): 0.38382983207702637	 ([gold][medal])
v(9 11): 4.421703338623047	 ([gold][olympic])
v(9 12): 2.395439863204956	 ([gold][games])
v(9 13): 4.520639419555664	 ([gold][athens,])
v(9 14): -3.7551372051239014	 ([gold][phonak])
v(9 15): 2.901132106781006	 ([gold][team])
v(9 16): -3.3232624530792236	 ([gold][lost])
v(9 17): -3.5149664878845215	 ([gold][appeal])
v(9 18): -4.741163730621338	 ([gold][included])
v(9 19): -4.925560474395752	 ([gold][bicycle])
v(9 20): -0.5090000629425049	 ([gold][racing])
v(9 21): -3.4885025024414062	 ([gold][# 39 ; s])
v(9 22): -3.9258155822753906	 ([gold][reorganized])
v(9 23): -5.763764381408691	 ([gold][structure,])
v(9 24): -5.255028247833252	 ([gold][officials])
v(9 25): -3.499018669128418	 ([gold][announced])
v(10 11): 4.3296332359313965	 ([medal][olympic])
v(10 12): 2.242452621459961	 ([medal][games])
v(10 13): 4.6774139404296875	 ([medal][athens,])
v(10 14): -1.9472603797912598	 ([medal][phonak])
v(10 15): 2.188917636871338	 ([medal][team])
v(10 16): 0.011354327201843262	 ([medal][lost])
v(10 17): -1.4021189212799072	 ([medal][appeal])
v(10 18): -0.7849904298782349	 ([medal][included])
v(10 19): -1.9108057022094727	 ([medal][bicycle])
