---------- Players ----------
Player 0: find
Player 1: comparing
Player 2: stand - up
Player 3: acts
Player 4: one
Player 5: performance
Player 6: now.
Player 7: even
Player 8: older
Player 9: recorded
Player 10: performances
Player 11: thought
Player 12: funny
Player 13: seem
Player 14: funny
Player 15: seeing
Player 16: eddie
Player 17: izzard
Player 18: award - winning
Player 19: look
Player 20: history,
Player 21: language
Player 22: disparities,
Player 23: englebert
Player 24: humperdink...
---------- Rewards ----------
v(): -0.5218674540519714	 ([])
v(0,1,14,17): -5.586811542510986	 ([find][comparing][funny][izzard])
v(15,16,22,23,24): 0.7985613346099854	 ([seeing][eddie][disparities,][englebert][humperdink...])
v(2,11): 6.0789289474487305	 ([stand - up][thought])
v(3,4,7,10): 1.498292326927185	 ([acts][one][even][performances])
v(12,13): -0.09704834222793579	 ([funny][seem])
v(5,6,9): 4.497777462005615	 ([performance][now.][recorded])
v(8,19): 1.0801422595977783	 ([older][look])
v(18,20,21): 7.823161602020264	 ([award - winning][history,][language])
v(0,1,14,15,16,17,22,23,24): -4.562326431274414	 ([find][comparing][funny][seeing][eddie][izzard][disparities,][englebert][humperdink...])
v(0,1,2,11,14,17): 0.33674588799476624	 ([find][comparing][stand - up][thought][funny][izzard])
v(0,1,3,4,7,10,14,17): -6.868712425231934	 ([find][comparing][acts][one][even][performances][funny][izzard])
v(0,1,12,13,14,17): -5.623769760131836	 ([find][comparing][funny][seem][funny][izzard])
v(0,1,5,6,9,14,17): -1.0496593713760376	 ([find][comparing][performance][now.][recorded][funny][izzard])
v(0,1,8,14,17,19): -4.907812118530273	 ([find][comparing][older][funny][izzard][look])
v(0,1,14,17,18,20,21): 4.37059211730957	 ([find][comparing][funny][izzard][award - winning][history,][language])
v(2,11,15,16,22,23,24): 7.631426811218262	 ([stand - up][thought][seeing][eddie][disparities,][englebert][humperdink...])
v(3,4,7,10,15,16,22,23,24): 2.1604695320129395	 ([acts][one][even][performances][seeing][eddie][disparities,][englebert][humperdink...])
v(12,13,15,16,22,23,24): -0.12607058882713318	 ([funny][seem][seeing][eddie][disparities,][englebert][humperdink...])
