---------- Players ----------
Player 0: time
Player 1: see
Player 2: movie
Player 3: stays
Player 4: unbiased
Player 5: towards
Player 6: old
Player 7: indian
Player 8: traditions.
Player 9: times
Player 10: clear
Player 11: ' doctors '
Player 12: charlatans,
Player 13: even
Player 14: lying
Player 15: charge
Player 16: clients.
Player 17: wearing
Player 18: gold
Player 19: watches,
Player 20: ' donation '
Player 21: box
Player 22: mandatory.
Player 23: notice
Player 24: couple
Player 25: people
Player 26: get
Player 27: ' cured '
Player 28: see
Player 29: quite
Player 30: cases.
Player 31: keep
Player 32: mind
Player 33: watching
Player 34: ingesting
Player 35: mercury
Player 36: toxic
Player 37: smallest
Player 38: indian
Player 39: bank
Player 40: note
Player 41: 5
Player 42: rupee,
Player 43: average
Player 44: salary
Player 45: india
Player 46: 1, 700
Player 47: ru
Player 48: month.
---------- AND Interactions (Pairwise Only) ----------
I(4,8): 2.3781991004943848	 ([unbiased][traditions.])
I(2,3): 1.7837480306625366	 ([movie][stays])
I(0,2): 1.7355905771255493	 ([time][movie])
I(33,34): 1.692507028579712	 ([watching][ingesting])
I(34,36): -1.6152281761169434	 ([ingesting][toxic])
I(6,8): -1.4069257974624634	 ([old][traditions.])
I(3,4): -1.21546471118927	 ([stays][unbiased])
I(2,14): 1.0846385955810547	 ([movie][lying])
I(4,14): -0.9624724388122559	 ([unbiased][lying])
I(6,7): -0.8292714953422546	 ([old][indian])
I(13,14): -0.8096659779548645	 ([even][lying])
I(18,19): 0.8052334189414978	 ([gold][watches,])
I(2,4): 0.7916494607925415	 ([movie][unbiased])
I(43,44): -0.774145245552063	 ([average][salary])
I(20,22): 0.7508406639099121	 ([' donation '][mandatory.])
I(44,48): 0.7437600493431091	 ([salary][month.])
I(4,34): -0.7237751483917236	 ([unbiased][ingesting])
I(0,3): 0.7063193321228027	 ([time][stays])
I(19,20): 0.673279345035553	 ([watches,][' donation '])
I(11,12): 0.6699742078781128	 ([' doctors '][charlatans,])
I(38,39): -0.6490089893341064	 ([indian][bank])
I(4,22): -0.64447021484375	 ([unbiased][mandatory.])
I(7,38): -0.6426209211349487	 ([indian][indian])
I(8,42): 0.6323803663253784	 ([traditions.][rupee,])
I(2,22): 0.6123049259185791	 ([movie][mandatory.])
I(4,27): 0.5929179191589355	 ([unbiased][' cured '])
I(1,4): -0.5900979042053223	 ([see][unbiased])
I(3,5): 0.5625308752059937	 ([stays][towards])
I(9,14): -0.5596861243247986	 ([times][lying])
I(8,36): -0.5550898909568787	 ([traditions.][toxic])
I(8,22): 0.5518620014190674	 ([traditions.][mandatory.])
I(8,10): -0.5502287149429321	 ([traditions.][clear])
I(5,14): 0.5467681884765625	 ([towards][lying])
I(0,8): -0.5373015403747559	 ([time][traditions.])
I(4,43): -0.5335706472396851	 ([unbiased][average])
I(42,48): 0.5275241136550903	 ([rupee,][month.])
I(43,45): -0.5170084238052368	 ([average][india])
I(2,20): 0.513033390045166	 ([movie][' donation '])
I(2,28): 0.510033130645752	 ([movie][see])
I(14,16): -0.5010558366775513	 ([lying][clients.])
I(18,20): 0.487937331199646	 ([gold][' donation '])
I(4,9): -0.47783541679382324	 ([unbiased][times])
I(42,44): 0.47393447160720825	 ([rupee,][salary])
I(28,32): -0.4727992117404938	 ([see][mind])
I(2,11): 0.47104111313819885	 ([movie][' doctors '])
I(46,47): -0.4697144031524658	 ([1, 700][ru])
I(2,23): 0.466399610042572	 ([movie][notice])
I(37,38): -0.46321892738342285	 ([smallest][indian])
I(25,27): 0.4569780230522156	 ([people][' cured '])
I(8,25): 0.4562990665435791	 ([traditions.][people])
I(8,18): 0.45547807216644287	 ([traditions.][gold])
I(44,45): -0.4535646438598633	 ([salary][india])
I(8,45): 0.4480065107345581	 ([traditions.][india])
I(20,48): 0.44710445404052734	 ([' donation '][month.])
I(16,33): 0.4464590549468994	 ([clients.][watching])
I(22,34): -0.43990185856819153	 ([mandatory.][ingesting])
I(0,1): 0.4335751533508301	 ([time][see])
I(2,34): -0.42225778102874756	 ([movie][ingesting])
I(1,28): -0.40531182289123535	 ([see][see])
I(6,42): 0.4016249477863312	 ([old][rupee,])
I(8,44): 0.4004240036010742	 ([traditions.][salary])
I(6,12): 0.3960060477256775	 ([old][charlatans,])
I(34,44): 0.39424073696136475	 ([ingesting][salary])
I(2,16): 0.3915816843509674	 ([movie][clients.])
I(26,34): -0.38742220401763916	 ([get][ingesting])
I(5,6): 0.3851417303085327	 ([towards][old])
I(20,25): 0.38144075870513916	 ([' donation '][people])
I(17,18): 0.37936779856681824	 ([wearing][gold])
I(4,37): -0.37902915477752686	 ([unbiased][smallest])
I(31,32): 0.37875619530677795	 ([keep][mind])
I(2,33): 0.37812453508377075	 ([movie][watching])
I(0,10): -0.37703391909599304	 ([time][clear])
I(19,42): 0.37702202796936035	 ([watches,][rupee,])
I(12,36): 0.3764740228652954	 ([charlatans,][toxic])
I(16,18): 0.3747086524963379	 ([clients.][gold])
I(12,18): 0.37397301197052	 ([charlatans,][gold])
I(14,43): -0.37383925914764404	 ([lying][average])
I(6,34): -0.37340307235717773	 ([old][ingesting])
I(0,33): 0.37101292610168457	 ([time][watching])
I(23,34): -0.36705726385116577	 ([notice][ingesting])
I(20,42): 0.3627322316169739	 ([' donation '][rupee,])
I(22,36): -0.35401421785354614	 ([mandatory.][toxic])
I(25,26): 0.3535062372684479	 ([people][get])
I(32,33): -0.3520470857620239	 ([mind][watching])
I(10,34): -0.3511521816253662	 ([clear][ingesting])
I(3,34): -0.3500005006790161	 ([stays][ingesting])
I(12,20): 0.34662991762161255	 ([charlatans,][' donation '])
I(19,25): 0.34641408920288086	 ([watches,][people])
I(9,11): -0.34418919682502747	 ([times][' doctors '])
I(11,43): 0.3414849042892456	 ([' doctors '][average])
I(28,30): -0.3413797616958618	 ([see][cases.])
I(4,36): -0.34105873107910156	 ([unbiased][toxic])
I(20,27): 0.3410518765449524	 ([' donation '][' cured '])
I(0,11): 0.33915412425994873	 ([time][' doctors '])
I(18,43): 0.3379638195037842	 ([gold][average])
I(41,42): 0.3378714323043823	 ([5][rupee,])
I(20,33): 0.3325159251689911	 ([' donation '][watching])
I(4,19): 0.3300197124481201	 ([unbiased][watches,])
I(4,30): -0.32892006635665894	 ([unbiased][cases.])
I(25,42): 0.3239642381668091	 ([people][rupee,])
I(1,34): -0.32199788093566895	 ([see][ingesting])
I(2,19): 0.3219783306121826	 ([movie][watches,])
I(8,16): -0.32107436656951904	 ([traditions.][clients.])
I(14,37): -0.3198282718658447	 ([lying][smallest])
I(34,43): -0.3197365999221802	 ([ingesting][average])
I(1,2): 0.31806087493896484	 ([see][movie])
I(6,16): 0.31709837913513184	 ([old][clients.])
I(0,5): 0.3158194422721863	 ([time][towards])
I(34,40): 0.3145948648452759	 ([ingesting][note])
I(8,34): -0.3142155408859253	 ([traditions.][ingesting])
I(4,5): 0.31273722648620605	 ([unbiased][towards])
I(16,42): 0.3082454204559326	 ([clients.][rupee,])
I(4,10): -0.30733147263526917	 ([unbiased][clear])
I(6,45): 0.3039594888687134	 ([old][india])
I(18,42): 0.3036220073699951	 ([gold][rupee,])
