---------- Players ----------
Player 0: time
Player 1: see
Player 2: movie
Player 3: stays
Player 4: unbiased
Player 5: towards
Player 6: old
Player 7: indian
Player 8: traditions.
Player 9: times
Player 10: clear
Player 11: ' doctors '
Player 12: charlatans,
Player 13: even
Player 14: lying
Player 15: charge
Player 16: clients.
Player 17: wearing
Player 18: gold
Player 19: watches,
Player 20: ' donation '
Player 21: box
Player 22: mandatory.
Player 23: notice
Player 24: couple
Player 25: people
Player 26: get
Player 27: ' cured '
Player 28: see
Player 29: quite
Player 30: cases.
Player 31: keep
Player 32: mind
Player 33: watching
Player 34: ingesting
Player 35: mercury
Player 36: toxic
Player 37: smallest
Player 38: indian
Player 39: bank
Player 40: note
Player 41: 5
Player 42: rupee,
Player 43: average
Player 44: salary
Player 45: india
Player 46: 1, 700
Player 47: ru
Player 48: month.
---------- Rewards ----------
v(): -0.30256593227386475	 ([])
v(0): 0.2156219780445099	 ([time])
v(1): 0.3570776879787445	 ([see])
v(2): -1.0090928077697754	 ([movie])
v(3): -0.10862123966217041	 ([stays])
v(4): 1.9530006647109985	 ([unbiased])
v(5): -0.6158691644668579	 ([towards])
v(6): 0.2386229932308197	 ([old])
v(7): 0.19283032417297363	 ([indian])
v(8): -1.6441049575805664	 ([traditions.])
v(9): -0.5851888060569763	 ([times])
v(10): 0.10555508732795715	 ([clear])
v(11): -0.1594582498073578	 ([' doctors '])
v(12): -0.5316213965415955	 ([charlatans,])
v(13): -0.18938356637954712	 ([even])
v(14): 1.161152958869934	 ([lying])
v(15): 0.3142966330051422	 ([charge])
v(16): 0.32371166348457336	 ([clients.])
v(17): -0.25624772906303406	 ([wearing])
v(18): -1.0920878648757935	 ([gold])
v(19): -1.0102009773254395	 ([watches,])
v(20): -0.6304605603218079	 ([' donation '])
v(21): -0.7128645777702332	 ([box])
v(22): -1.3989282846450806	 ([mandatory.])
v(23): 0.14262539148330688	 ([notice])
v(24): -0.048394620418548584	 ([couple])
v(25): -0.951047420501709	 ([people])
v(26): -0.31020763516426086	 ([get])
v(27): -0.5375270247459412	 ([' cured '])
v(28): 0.2561560571193695	 ([see])
v(29): -0.06773331761360168	 ([quite])
v(30): 0.2031272053718567	 ([cases.])
v(31): -0.9040793776512146	 ([keep])
v(32): -0.05386325716972351	 ([mind])
v(33): -0.3513641357421875	 ([watching])
v(34): 1.6786335706710815	 ([ingesting])
v(35): -0.4331742227077484	 ([mercury])
v(36): 0.4806089997291565	 ([toxic])
v(37): 0.2917728126049042	 ([smallest])
v(38): 0.3440483510494232	 ([indian])
v(39): -0.11552596092224121	 ([bank])
v(40): -0.8089770674705505	 ([note])
v(41): -0.2150374948978424	 ([5])
v(42): -1.1486105918884277	 ([rupee,])
v(43): 0.6355433464050293	 ([average])
v(44): -0.5578141212463379	 ([salary])
v(45): -0.8682870864868164	 ([india])
v(46): -0.1651218831539154	 ([1, 700])
v(47): -0.4529041051864624	 ([ru])
v(48): -1.0608402490615845	 ([month.])
v(0,1): 1.3088407516479492	 ([time][see])
v(0,2): 1.2446857690811157	 ([time][movie])
v(0,3): 1.1158859729766846	 ([time][stays])
v(0,4): 2.526123285293579	 ([time][unbiased])
v(0,5): 0.21813815832138062	 ([time][towards])
v(0,6): 0.800473690032959	 ([time][old])
v(0,7): 0.8314918875694275	 ([time][indian])
v(0,8): -1.66321861743927	 ([time][traditions.])
v(0,9): -0.1800195276737213	 ([time][times])
v(0,10): 0.24670904874801636	 ([time][clear])
v(0,11): 0.697883665561676	 ([time][' doctors '])
v(0,12): 0.20655152201652527	 ([time][charlatans,])
v(0,13): 0.23270520567893982	 ([time][even])
v(0,14): 1.68380606174469	 ([time][lying])
v(0,15): 0.948717474937439	 ([time][charge])
v(0,16): 0.9568417072296143	 ([time][clients.])
v(0,17): 0.2695262134075165	 ([time][wearing])
v(0,18): -0.4986039996147156	 ([time][gold])
v(0,19): -0.4605221152305603	 ([time][watches,])
v(0,20): 0.025596976280212402	 ([time][' donation '])
v(0,21): -0.22338995337486267	 ([time][box])
