---------- Players ----------
Player 0: respect
Player 1: movie.
Player 2: may
Player 3: dumb
Player 4: kid's
Player 5: movie
Player 6: "
Player 7: 1
Player 8: frequently
Player 9: requested
Player 10: film
Player 11: title
Player 12: online
Player 13: movie
Player 14: forums,
Player 15: requested
Player 16: people
Player 17: remember
Player 18: story
Player 19: can't
Player 20: remember
Player 21: title.
Player 22: therefore
Player 23: follows
Player 24: much - needed,
Player 25: detailed
Player 26: plot
Player 27: description,
Player 28: since
Player 29: able
Player 30: find
Player 31: description
Player 32: anywhere
Player 33: else
Player 34: internet.
Player 35: typical
Player 36: 2 - story
Player 37: house
Player 38: shown
Player 39: suburbia.
Player 40: 7 - year - old
Player 41: bridget
Player 42: narrates
Player 43: suspecting
Player 44: something
Player 45: going
Player 46: since
Player 47: 11 - year - old
Player 48: brother
Player 49: andrew
Player 50: getting
Player 51: presents
Player 52: parents
Player 53: apparent
Player 54: reason.
Player 55: bridget's
Player 56: present
Player 57: stuffed
Player 58: penguin
Player 59: immediately
Player 60: names
Player 61: sweet
Player 62: william.
Player 63: bridget
Player 64: describes
Player 65: relatives :
Player 66: aunt
---------- Rewards ----------
v(): 0.1294175684452057	 ([])
v(0): 0.9040423035621643	 ([respect])
v(1): 0.22730228304862976	 ([movie.])
v(2): -0.6101682782173157	 ([may])
v(3): 2.8046300411224365	 ([dumb])
v(4): 0.49918296933174133	 ([kid's])
v(5): 0.5065107941627502	 ([movie])
v(6): 0.6410907506942749	 (["])
v(7): 0.16104406118392944	 ([1])
v(8): 0.07335227727890015	 ([frequently])
v(9): 0.12084183096885681	 ([requested])
v(10): 0.14337918162345886	 ([film])
v(11): -0.2827123999595642	 ([title])
v(12): 0.019750505685806274	 ([online])
v(13): 0.3858714997768402	 ([movie])
v(14): 0.4128767251968384	 ([forums,])
v(15): -0.037958115339279175	 ([requested])
v(16): -0.6864557266235352	 ([people])
v(17): -0.9295986890792847	 ([remember])
v(18): -0.901177704334259	 ([story])
v(19): 0.07462376356124878	 ([can't])
v(20): -0.6148396134376526	 ([remember])
v(21): 0.1868407130241394	 ([title.])
v(22): -0.023830294609069824	 ([therefore])
v(23): 0.20987528562545776	 ([follows])
v(24): -0.9393100738525391	 ([much - needed,])
v(25): 0.3970576524734497	 ([detailed])
v(26): 0.5098284482955933	 ([plot])
v(27): 0.45745861530303955	 ([description,])
v(28): -0.03372615575790405	 ([since])
v(29): 0.38248634338378906	 ([able])
v(30): 0.733715832233429	 ([find])
v(31): -0.05390650033950806	 ([description])
v(32): -0.019297629594802856	 ([anywhere])
v(33): -0.07561880350112915	 ([else])
v(34): -0.24430805444717407	 ([internet.])
v(35): 1.5802956819534302	 ([typical])
v(36): -0.5530005693435669	 ([2 - story])
v(37): -0.2651853859424591	 ([house])
v(38): -0.02938494086265564	 ([shown])
v(39): 0.1430804431438446	 ([suburbia.])
v(40): 0.20164886116981506	 ([7 - year - old])
v(41): 0.5455933809280396	 ([bridget])
v(42): 0.2817612290382385	 ([narrates])
v(43): 0.6350044012069702	 ([suspecting])
v(44): -0.18829059600830078	 ([something])
v(45): 0.5151352286338806	 ([going])
v(46): -0.2414419949054718	 ([since])
v(47): 0.5710788369178772	 ([11 - year - old])
v(48): -0.3027815818786621	 ([brother])
v(49): -0.2729148268699646	 ([andrew])
v(50): 1.1548525094985962	 ([getting])
v(51): -0.7362726926803589	 ([presents])
v(52): -0.5372852087020874	 ([parents])
v(53): 0.6627006530761719	 ([apparent])
v(54): 1.4520714282989502	 ([reason.])
v(55): 0.5860807299613953	 ([bridget's])
v(56): -1.2657966613769531	 ([present])
v(57): 0.5491265058517456	 ([stuffed])
v(58): 0.24431994557380676	 ([penguin])
v(59): 0.43431130051612854	 ([immediately])
v(60): 0.12088966369628906	 ([names])
v(61): -0.04701220989227295	 ([sweet])
v(62): 0.07087928056716919	 ([william.])
v(63): 0.725810170173645	 ([bridget])
v(64): -0.3066909909248352	 ([describes])
v(65): -0.7151955962181091	 ([relatives :])
v(66): -0.3386162519454956	 ([aunt])
v(0,1): 0.8119226694107056	 ([respect][movie.])
v(0,2): 0.5710172057151794	 ([respect][may])
v(0,3): 3.453866958618164	 ([respect][dumb])
v(0,4): 1.3840053081512451	 ([respect][kid's])
