---------- Players ----------
Player A: wow.
Player B: truly
Player C: fantastic
Player D: ' trip '
Player E: movie
Player F: tons
Player G: super - surreal
Player H: imagery,
Player I: dark
Player J: intent
Player K: black,
Player L: pretty
Player M: strange
Player N: sense
Player O: cartoon
Player P: animals
Player Q: must
Player R: see
Player S: world.
Player T: populated
Player U: cute
Player V: off - world
Player W: bunch
Player X: characters
Player Y: bend
Player Z: flow
Player [: warped
Player \: backgrounds. as
Player ]: cool
Player ^: fantasy,
Player _: wandering
Player `: plot
Player a: secondary
Player b: eye - popping
Player c: visuals
Player d: follow
Player e: little
Player f: cat
Player g: zombie
Player h: sister
Player i: encounter
Player j: death,
Player k: deluge,
Player l: water
Player m: elephants,
Player n: samurai
Player o: swordsmen
Player p: pigs
Player q: fish.
Player r: i'd
Player s: never
Player t: heard
Player u: it,
Player v: love
Player w: -
Player x: probably
Player y: reminded
Player z: surreal
Player {: pencil - work
Player |: american
Player }: cartoonist ;
Player ~: bill
Player : plympton.
Player : demented
Player : delight
Player : fans
Player : odd,
Player : pretty
---------- AND Interactions (Pairwise Only) ----------
I(BC): 3.362898111343384	 ([truly][fantastic])
I(v): -2.7702555656433105	 ([love][delight])
I([v): 2.641587972640991	 ([warped][love])
I(vy): 2.345470428466797	 ([love][reminded])
I(gv): 2.162885904312134	 ([zombie][love])
I(]v): -2.0926060676574707	 ([cool][love])
I(FG): 2.031313896179199	 ([tons][super - surreal])
I([g): 1.8247780799865723	 ([warped][zombie])
I(Y[): 1.7452445030212402	 ([bend][warped])
I(v): -1.709021806716919	 ([love][fans])
I(Gv): -1.6286146640777588	 ([super - surreal][love])
I(tv): -1.374558687210083	 ([heard][love])
I(X[): 1.2710447311401367	 ([characters][warped])
I(Zv): -1.232241153717041	 ([flow][love])
I(vw): 1.2024822235107422	 ([love][-])
I([y): 1.1939506530761719	 ([warped][reminded])
I(CD): 1.1706295013427734	 ([fantastic][' trip '])
I(y): 1.147975206375122	 ([reminded][delight])
I(LM): 1.1467690467834473	 ([pretty][strange])
I(]): -1.0931081771850586	 ([cool][delight])
I(G]): -1.0220367908477783	 ([super - surreal][cool])
I([\): 0.9834482669830322	 ([warped][backgrounds. as])
I(y|): -0.9384720325469971	 ([reminded][american])
I(gj): 0.9211044311523438	 ([zombie][death,])
I(G): -0.8627300262451172	 ([super - surreal][delight])
