---------- Players ----------
Player 0: wow.
Player 1: truly
Player 2: fantastic
Player 3: ' trip '
Player 4: movie
Player 5: tons
Player 6: super - surreal
Player 7: imagery,
Player 8: dark
Player 9: intent
Player 10: black,
Player 11: pretty
Player 12: strange
Player 13: sense
Player 14: cartoon
Player 15: animals
Player 16: must
Player 17: see
Player 18: world.
Player 19: populated
Player 20: cute
Player 21: off - world
Player 22: bunch
Player 23: characters
Player 24: bend
Player 25: flow
Player 26: warped
Player 27: backgrounds. as
Player 28: cool
Player 29: fantasy,
Player 30: wandering
Player 31: plot
Player 32: secondary
Player 33: eye - popping
Player 34: visuals
Player 35: follow
Player 36: little
Player 37: cat
Player 38: zombie
Player 39: sister
Player 40: encounter
Player 41: death,
Player 42: deluge,
Player 43: water
Player 44: elephants,
Player 45: samurai
Player 46: swordsmen
Player 47: pigs
Player 48: fish.
Player 49: i'd
Player 50: never
Player 51: heard
Player 52: it,
Player 53: love
Player 54: -
Player 55: probably
Player 56: reminded
Player 57: surreal
Player 58: pencil - work
Player 59: american
Player 60: cartoonist ;
Player 61: bill
Player 62: plympton.
Player 63: demented
Player 64: delight
Player 65: fans
Player 66: odd,
Player 67: pretty
---------- AND Interactions (Pairwise Only) ----------
I(1,2): 3.362898111343384	 ([truly][fantastic])
I(53,64): -2.7702555656433105	 ([love][delight])
I(26,53): 2.641587972640991	 ([warped][love])
I(53,56): 2.345470428466797	 ([love][reminded])
I(38,53): 2.162885904312134	 ([zombie][love])
I(28,53): -2.0926060676574707	 ([cool][love])
I(5,6): 2.031313896179199	 ([tons][super - surreal])
I(26,38): 1.8247780799865723	 ([warped][zombie])
I(24,26): 1.7452445030212402	 ([bend][warped])
I(53,65): -1.709021806716919	 ([love][fans])
I(6,53): -1.6286146640777588	 ([super - surreal][love])
I(51,53): -1.374558687210083	 ([heard][love])
I(23,26): 1.2710447311401367	 ([characters][warped])
I(25,53): -1.232241153717041	 ([flow][love])
I(53,54): 1.2024822235107422	 ([love][-])
I(26,56): 1.1939506530761719	 ([warped][reminded])
I(2,3): 1.1706295013427734	 ([fantastic][' trip '])
I(56,64): 1.147975206375122	 ([reminded][delight])
I(11,12): 1.1467690467834473	 ([pretty][strange])
I(28,64): -1.0931081771850586	 ([cool][delight])
I(6,28): -1.0220367908477783	 ([super - surreal][cool])
I(26,27): 0.9834482669830322	 ([warped][backgrounds. as])
I(56,59): -0.9384720325469971	 ([reminded][american])
I(38,41): 0.9211044311523438	 ([zombie][death,])
I(6,64): -0.8627300262451172	 ([super - surreal][delight])
