---------- Players ----------
Player 0: previously
Player 1: enjoyed
Player 2: wesley
Player 3: snipes
Player 4: several
Player 5: action
Player 6: flicks
Player 7: expected
Player 8: lot
Player 9: more,
Player 10: even
Player 11: score
Player 12: 5. 8
Player 13: imdb,
Player 14: movie
Player 15: fails
Player 16: entertain
Player 17: even
Player 18: though
Player 19: story
Player 20: thin
Player 21: unoriginal,
Player 22: acting
Player 23: unfortunately
Player 24: thinner
Player 25: goes
Player 26: mimic
Player 27: worst
Player 28: case
Player 29: scenario
Player 30: "
Player 31: playing
Player 32: " strong
Player 33: "
Player 34: feelings
Player 35: accompanied
Player 36: bad
Player 37: acting...
Player 38: waist
Player 39: time
Player 40: movie
Player 41: snt
Player 42: entertaining,
Player 43: wanna
Player 44: cry
Player 45: might
Player 46: suffice
Player 47: though,
Player 48: even
Player 49: though
Player 50: tears
Player 51: wept
Player 52: due
Player 53: seeing
Player 54: wesley
Player 55: snipes
Player 56: tragic
Player 57: action
Player 58: film
Player 59: wannabe
Player 60: comedy...
Player 61: give
Player 62: 2
Player 63: 10
Player 64: really
Player 65: awful,
Player 66: wanna
Player 67: see
Player 68: decent
Player 69: movie
Player 70: go
Player 71: see
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
