---------- Players ----------
Player 0: get
Player 1: it.
Player 2: dvd
Player 3: cheap
Player 4: easy
Player 5: come
Player 6: by,
Player 7: length
Player 8: standard
Player 9: gone
Player 10: long
Player 11: enough
Player 12: without
Player 13: it.
Player 14: ( when
Player 15: home
Player 16: video
Player 17: started,
Player 18: least
Player 19: three
Player 20: versions
Player 21: parts
Player 22: missing.. )
Player 23: everything
Player 24: read
Player 25: true.
Player 26: defending
Player 27: it,
Player 28: living
Player 29: without
Player 30: it.
Player 31: color
Player 32: lush
Player 33: wonderful
Player 34: look
Player 35: at,
Player 36: production
Player 37: values
Player 38: pretty
Player 39: good
Player 40: saturday
Player 41: afternoon
Player 42: kiddie
Player 43: epic.
Player 44: question.. the
Player 45: whole
Player 46: santa
Player 47: vs.
Player 48: satan
Player 49: angle
Player 50: jaw
Player 51: dropping
Player 52: strange
Player 53: made
Player 54: movie
Player 55: hit
Player 56: time
Player 57: cult
Player 58: fave
Player 59: home
Player 60: video
Player 61: really
Player 62: got
Player 63: underway.
Player 64: good
Player 65: bad
Player 66: strange
Player 67: it?
Player 68: saw
---------- AND Interactions (Pairwise Only) ----------
I(54,55): 4.148172855377197	 ([movie][hit])
I(65,67): -2.9695067405700684	 ([bad][it?])
I(50,51): -2.788475751876831	 ([jaw][dropping])
I(16,17): -2.0208191871643066	 ([video][started,])
I(33,34): -1.6332123279571533	 ([wonderful][look])
I(51,52): 1.3552888631820679	 ([dropping][strange])
I(40,43): -1.3324434757232666	 ([saturday][epic.])
I(51,54): -1.319143533706665	 ([dropping][movie])
I(33,54): 1.2328603267669678	 ([wonderful][movie])
I(39,43): -1.167944073677063	 ([good][epic.])
I(59,65): -1.143526315689087	 ([home][bad])
I(47,48): -1.123976230621338	 ([vs.][satan])
I(16,60): 1.1232240200042725	 ([video][video])
I(33,36): 1.0682246685028076	 ([wonderful][production])
I(34,35): 1.050013542175293	 ([look][at,])
I(46,48): -1.006176233291626	 ([santa][satan])
I(33,65): 0.984715461730957	 ([wonderful][bad])
I(33,60): 0.9647142887115479	 ([wonderful][video])
I(33,43): -0.9607090950012207	 ([wonderful][epic.])
I(48,57): -0.9475430250167847	 ([satan][cult])
I(11,13): -0.9460365176200867	 ([enough][it.])
I(2,33): 0.9083921909332275	 ([dvd][wonderful])
I(2,51): -0.883004903793335	 ([dvd][dropping])
I(47,49): 0.8517926931381226	 ([vs.][angle])
I(3,33): 0.8478631973266602	 ([cheap][wonderful])
I(2,65): -0.8456604480743408	 ([dvd][bad])
I(26,27): 0.8298386335372925	 ([defending][it,])
I(53,60): -0.8209142684936523	 ([made][video])
I(66,68): -0.8175103068351746	 ([strange][saw])
I(2,4): 0.7830526828765869	 ([dvd][easy])
I(54,66): 0.7822670936584473	 ([movie][strange])
I(48,60): -0.7773697376251221	 ([satan][video])
I(28,29): 0.773694634437561	 ([living][without])
I(60,66): 0.7681118249893188	 ([video][strange])
I(51,65): 0.7669219970703125	 ([dropping][bad])
I(43,51): -0.7652363777160645	 ([epic.][dropping])
I(15,59): -0.7604534029960632	 ([home][home])
I(64,66): 0.7586787939071655	 ([good][strange])
I(42,43): -0.7503262758255005	 ([kiddie][epic.])
I(18,20): 0.7297552227973938	 ([least][versions])
I(2,60): 0.7225934267044067	 ([dvd][video])
I(26,65): 0.707420825958252	 ([defending][bad])
I(51,68): -0.7000918388366699	 ([dropping][saw])
I(60,65): -0.6855678558349609	 ([video][bad])
I(36,37): -0.6831814646720886	 ([production][values])
I(33,57): -0.6805671453475952	 ([wonderful][cult])
I(1,51): -0.6751034259796143	 ([it.][dropping])
I(4,60): 0.6728127002716064	 ([easy][video])
I(1,2): -0.6568495035171509	 ([it.][dvd])
I(19,20): 0.6525865793228149	 ([three][versions])
I(33,63): 0.6222391128540039	 ([wonderful][underway.])
I(4,33): 0.6220200061798096	 ([easy][wonderful])
I(48,51): 0.6136524677276611	 ([satan][dropping])
I(54,58): 0.6135339140892029	 ([movie][fave])
I(64,65): -0.6090059280395508	 ([good][bad])
I(0,1): 0.6078616380691528	 ([get][it.])
I(51,60): -0.6076529026031494	 ([dropping][video])
I(49,51): 0.6060258150100708	 ([angle][dropping])
I(3,54): -0.6043804883956909	 ([cheap][movie])
I(46,47): -0.5995514392852783	 ([santa][vs.])
I(56,65): 0.5950953960418701	 ([time][bad])
I(33,38): -0.5884876251220703	 ([wonderful][pretty])
I(2,54): 0.5832846164703369	 ([dvd][movie])
I(54,62): -0.581620991230011	 ([movie][got])
I(36,57): 0.5774446129798889	 ([production][cult])
I(2,48): -0.5628074407577515	 ([dvd][satan])
