---------- Players ----------
Player 0: get
Player 1: it.
Player 2: dvd
Player 3: cheap
Player 4: easy
Player 5: come
Player 6: by,
Player 7: length
Player 8: standard
Player 9: gone
Player 10: long
Player 11: enough
Player 12: without
Player 13: it.
Player 14: ( when
Player 15: home
Player 16: video
Player 17: started,
Player 18: least
Player 19: three
Player 20: versions
Player 21: parts
Player 22: missing.. )
Player 23: everything
Player 24: read
Player 25: true.
Player 26: defending
Player 27: it,
Player 28: living
Player 29: without
Player 30: it.
Player 31: color
Player 32: lush
Player 33: wonderful
Player 34: look
Player 35: at,
Player 36: production
Player 37: values
Player 38: pretty
Player 39: good
Player 40: saturday
Player 41: afternoon
Player 42: kiddie
Player 43: epic.
Player 44: question.. the
Player 45: whole
Player 46: santa
Player 47: vs.
Player 48: satan
Player 49: angle
Player 50: jaw
Player 51: dropping
Player 52: strange
Player 53: made
Player 54: movie
Player 55: hit
Player 56: time
Player 57: cult
Player 58: fave
Player 59: home
Player 60: video
Player 61: really
Player 62: got
Player 63: underway.
Player 64: good
Player 65: bad
Player 66: strange
Player 67: it?
Player 68: saw
---------- Rewards ----------
v(): 0.6604238152503967	 ([])
v(0): 0.3371800184249878	 ([get])
v(1): 0.45722413063049316	 ([it.])
v(2): 0.37950578331947327	 ([dvd])
v(3): 0.0749644935131073	 ([cheap])
v(4): 0.9564622640609741	 ([easy])
v(5): 1.2931329011917114	 ([come])
v(6): 0.5719709992408752	 ([by,])
v(7): 0.5725100636482239	 ([length])
v(8): 0.8164375424385071	 ([standard])
v(9): 0.8643695116043091	 ([gone])
v(10): 0.7608509659767151	 ([long])
v(11): 0.6584706902503967	 ([enough])
v(12): 0.5727410316467285	 ([without])
v(13): 0.7418190240859985	 ([it.])
v(14): 1.0114549398422241	 ([( when])
v(15): 1.4571524858474731	 ([home])
v(16): 0.09162762761116028	 ([video])
v(17): 0.9845824837684631	 ([started,])
v(18): 0.4711166024208069	 ([least])
v(19): 0.5866212844848633	 ([three])
v(20): 1.3122129440307617	 ([versions])
v(21): 0.7687126398086548	 ([parts])
v(22): 0.6633937954902649	 ([missing.. )])
v(23): 1.1638367176055908	 ([everything])
v(24): 0.8908483386039734	 ([read])
v(25): 1.2726216316223145	 ([true.])
v(26): 0.5105958580970764	 ([defending])
v(27): 0.5315500497817993	 ([it,])
v(28): 1.001976728439331	 ([living])
v(29): 0.918493926525116	 ([without])
v(30): 0.6580550074577332	 ([it.])
v(31): 1.1855989694595337	 ([color])
v(32): 1.1673003435134888	 ([lush])
v(33): 3.2540693283081055	 ([wonderful])
v(34): -0.33024153113365173	 ([look])
v(35): 0.9151935577392578	 ([at,])
v(36): -0.7017956972122192	 ([production])
v(37): 1.118760347366333	 ([values])
v(38): 1.1696244478225708	 ([pretty])
v(39): 0.25812268257141113	 ([good])
v(40): 0.8519036769866943	 ([saturday])
v(41): 0.8179451823234558	 ([afternoon])
v(42): 0.1225016713142395	 ([kiddie])
v(43): 1.916893720626831	 ([epic.])
v(44): 1.3621166944503784	 ([question.. the])
v(45): 0.43439388275146484	 ([whole])
v(46): 0.565066397190094	 ([santa])
v(47): -0.503879725933075	 ([vs.])
v(48): -0.45689648389816284	 ([satan])
v(49): 0.2948996126651764	 ([angle])
v(50): 0.6262128949165344	 ([jaw])
v(51): -1.5345749855041504	 ([dropping])
v(52): 0.09163054823875427	 ([strange])
v(53): 0.41129571199417114	 ([made])
v(54): -0.32901063561439514	 ([movie])
v(55): 0.3926800489425659	 ([hit])
v(56): 1.0899343490600586	 ([time])
v(57): 0.6833671927452087	 ([cult])
v(58): 1.2984248399734497	 ([fave])
v(59): 1.5728399753570557	 ([home])
v(60): -0.4664251208305359	 ([video])
v(61): 0.6612842082977295	 ([really])
v(62): 0.15538108348846436	 ([got])
v(63): 0.6075181365013123	 ([underway.])
v(64): 1.0908458232879639	 ([good])
v(65): -1.8694440126419067	 ([bad])
v(66): 1.567906379699707	 ([strange])
v(67): 0.9482935070991516	 ([it?])
v(68): 0.7523993253707886	 ([saw])
v(0,1): 0.7418419718742371	 ([get][it.])
v(0,2): 0.47109586000442505	 ([get][dvd])
v(0,3): -0.1270926296710968	 ([get][cheap])
v(0,4): 0.7771716713905334	 ([get][easy])
v(0,5): 1.0606045722961426	 ([get][come])
v(0,6): 0.1605049967765808	 ([get][by,])
v(0,7): 0.3244115710258484	 ([get][length])
v(0,8): 0.48919761180877686	 ([get][standard])
v(0,9): 0.5802215933799744	 ([get][gone])
v(0,10): 0.41271770000457764	 ([get][long])
v(0,11): 0.30832502245903015	 ([get][enough])
v(0,12): 0.23524025082588196	 ([get][without])
v(0,13): 0.43897849321365356	 ([get][it.])
v(0,14): 0.5362474918365479	 ([get][( when])
v(0,15): 1.2622123956680298	 ([get][home])
v(0,16): -0.08524930477142334	 ([get][video])
v(0,17): 0.5320764183998108	 ([get][started,])
v(0,18): 0.17868158221244812	 ([get][least])
v(0,19): 0.250678151845932	 ([get][three])
v(0,20): 0.9656273126602173	 ([get][versions])
v(0,21): 0.4231780767440796	 ([get][parts])
v(0,22): 0.13273966312408447	 ([get][missing.. )])
v(0,23): 0.8834429979324341	 ([get][everything])
v(0,24): 0.588426411151886	 ([get][read])
v(0,25): 1.0251132249832153	 ([get][true.])
v(0,26): 0.34284088015556335	 ([get][defending])
v(0,27): 0.17157459259033203	 ([get][it,])
v(0,28): 0.7308751940727234	 ([get][living])
v(0,29): 0.6296244263648987	 ([get][without])
v(0,30): 0.24788561463356018	 ([get][it.])
v(0,31): 0.875968873500824	 ([get][color])
v(0,32): 0.8314127326011658	 ([get][lush])
v(0,33): 3.056988477706909	 ([get][wonderful])
v(0,34): -0.6309179663658142	 ([get][look])
v(0,35): 0.5686826705932617	 ([get][at,])
v(0,36): -1.0846970081329346	 ([get][production])
v(0,37): 0.793718695640564	 ([get][values])
v(0,38): 0.9211670160293579	 ([get][pretty])
v(0,39): -0.009376108646392822	 ([get][good])
v(0,40): 0.6053661108016968	 ([get][saturday])
v(0,41): 0.517973005771637	 ([get][afternoon])
v(0,42): -0.1296592354774475	 ([get][kiddie])
v(0,43): 1.445393681526184	 ([get][epic.])
v(0,44): 0.9865742325782776	 ([get][question.. the])
v(0,45): 0.1305525004863739	 ([get][whole])
v(0,46): 0.2437116801738739	 ([get][santa])
v(0,47): -0.9040469527244568	 ([get][vs.])
v(0,48): -0.8396887183189392	 ([get][satan])
v(0,49): 0.07336696982383728	 ([get][angle])
v(0,50): 0.2717548608779907	 ([get][jaw])
v(0,51): -1.6957842111587524	 ([get][dropping])
v(0,52): -0.26500633358955383	 ([get][strange])
v(0,53): -0.08144542574882507	 ([get][made])
v(0,54): -0.9619532823562622	 ([get][movie])
v(0,55): -0.01989150047302246	 ([get][hit])
v(0,56): 0.7185030579566956	 ([get][time])
v(0,57): 0.2501349151134491	 ([get][cult])
v(0,58): 0.9305165410041809	 ([get][fave])
v(0,59): 1.3052603006362915	 ([get][home])
v(0,60): -0.5432278513908386	 ([get][video])
v(0,61): 0.32495415210723877	 ([get][really])
v(0,62): 0.014520853757858276	 ([get][got])
v(0,63): 0.07475453615188599	 ([get][underway.])
v(0,64): 0.8576510548591614	 ([get][good])
v(0,65): -2.234525203704834	 ([get][bad])
v(0,66): 1.221219539642334	 ([get][strange])
v(0,67): 0.5118330717086792	 ([get][it?])
v(0,68): 0.41783514618873596	 ([get][saw])
v(1,2): -0.48054346442222595	 ([it.][dvd])
v(1,3): -0.21801535785198212	 ([it.][cheap])
v(1,4): 0.9766018986701965	 ([it.][easy])
v(1,5): 1.1310439109802246	 ([it.][come])
v(1,6): 0.31635522842407227	 ([it.][by,])
v(1,7): 0.3687475323677063	 ([it.][length])
v(1,8): 0.8386067748069763	 ([it.][standard])
v(1,9): 0.649905264377594	 ([it.][gone])
v(1,10): 0.5557385087013245	 ([it.][long])
v(1,11): 0.34310030937194824	 ([it.][enough])
v(1,12): 0.3317202925682068	 ([it.][without])
v(1,13): 0.5813847780227661	 ([it.][it.])
v(1,14): 0.7794009447097778	 ([it.][( when])
v(1,15): 1.1709752082824707	 ([it.][home])
v(1,16): -0.16486603021621704	 ([it.][video])
v(1,17): 0.625459611415863	 ([it.][started,])
v(1,18): 0.27099889516830444	 ([it.][least])
v(1,19): 0.4320957660675049	 ([it.][three])
v(1,20): 1.18660306930542	 ([it.][versions])
v(1,21): 0.5293424129486084	 ([it.][parts])
v(1,22): 0.4890859127044678	 ([it.][missing.. )])
v(1,23): 0.9722951650619507	 ([it.][everything])
v(1,24): 0.7617356777191162	 ([it.][read])
v(1,25): 1.0950074195861816	 ([it.][true.])
v(1,26): 0.3924887776374817	 ([it.][defending])
v(1,27): 0.36772191524505615	 ([it.][it,])
v(1,28): 0.7199496030807495	 ([it.][living])
v(1,29): 0.7413858771324158	 ([it.][without])
v(1,30): 0.5197836756706238	 ([it.][it.])
v(1,31): 1.1158312559127808	 ([it.][color])
v(1,32): 0.9837442636489868	 ([it.][lush])
v(1,33): 3.3822154998779297	 ([it.][wonderful])
v(1,34): -0.4614657759666443	 ([it.][look])
v(1,35): 0.7517614364624023	 ([it.][at,])
v(1,36): -0.8177684545516968	 ([it.][production])
v(1,37): 0.9539795517921448	 ([it.][values])
v(1,38): 1.0180010795593262	 ([it.][pretty])
v(1,39): 0.07891720533370972	 ([it.][good])
v(1,40): 0.634916365146637	 ([it.][saturday])
v(1,41): 0.5952610373497009	 ([it.][afternoon])
v(1,42): -0.04789137840270996	 ([it.][kiddie])
v(1,43): 1.7930026054382324	 ([it.][epic.])
v(1,44): 1.238512396812439	 ([it.][question.. the])
v(1,45): 0.2725202739238739	 ([it.][whole])
v(1,46): 0.3577180504798889	 ([it.][santa])
v(1,47): -0.7023569345474243	 ([it.][vs.])
v(1,48): -0.6391088962554932	 ([it.][satan])
v(1,49): 0.2536798417568207	 ([it.][angle])
v(1,50): 0.5289958715438843	 ([it.][jaw])
v(1,51): -2.4128780364990234	 ([it.][dropping])
v(1,52): -0.2836461663246155	 ([it.][strange])
v(1,53): 0.11711293458938599	 ([it.][made])
v(1,54): -0.6792039275169373	 ([it.][movie])
v(1,55): 0.11845362186431885	 ([it.][hit])
v(1,56): 0.9084007740020752	 ([it.][time])
v(1,57): 0.41188865900039673	 ([it.][cult])
v(1,58): 1.1437548398971558	 ([it.][fave])
v(1,59): 1.3022940158843994	 ([it.][home])
v(1,60): -0.6652365326881409	 ([it.][video])
v(1,61): 0.4182658791542053	 ([it.][really])
v(1,62): -0.14215770363807678	 ([it.][got])
v(1,63): 0.4668639898300171	 ([it.][underway.])
v(1,64): 0.9128007888793945	 ([it.][good])
v(1,65): -2.382063865661621	 ([it.][bad])
v(1,66): 1.3888572454452515	 ([it.][strange])
v(1,67): 0.7555170655250549	 ([it.][it?])
v(1,68): 0.6491386294364929	 ([it.][saw])
v(2,3): 0.2942677140235901	 ([dvd][cheap])
v(2,4): 1.45859694480896	 ([dvd][easy])
v(2,5): 1.4432437419891357	 ([dvd][come])
v(2,6): 0.10695332288742065	 ([dvd][by,])
v(2,7): 0.3578994870185852	 ([dvd][length])
v(2,8): 0.7611739635467529	 ([dvd][standard])
v(2,9): 0.5971257090568542	 ([dvd][gone])
v(2,10): 0.4613509178161621	 ([dvd][long])
v(2,11): 0.31673768162727356	 ([dvd][enough])
v(2,12): 0.2804705798625946	 ([dvd][without])
v(2,13): 0.5163814425468445	 ([dvd][it.])
v(2,14): 0.9169051051139832	 ([dvd][( when])
v(2,15): 1.298033595085144	 ([dvd][home])
v(2,16): 0.250709593296051	 ([dvd][video])
v(2,17): 0.7530422210693359	 ([dvd][started,])
v(2,18): 0.08881467580795288	 ([dvd][least])
v(2,19): 0.2596997320652008	 ([dvd][three])
v(2,20): 1.1032520532608032	 ([dvd][versions])
v(2,21): 0.5288646221160889	 ([dvd][parts])
v(2,22): 0.2961651086807251	 ([dvd][missing.. )])
v(2,23): 1.079801321029663	 ([dvd][everything])
v(2,24): 0.6554070115089417	 ([dvd][read])
v(2,25): 1.2601284980773926	 ([dvd][true.])
v(2,26): 0.38967257738113403	 ([dvd][defending])
v(2,27): 0.11786147952079773	 ([dvd][it,])
v(2,28): 0.9996941089630127	 ([dvd][living])
v(2,29): 0.729948103427887	 ([dvd][without])
v(2,30): 0.39037832617759705	 ([dvd][it.])
v(2,31): 0.9759488701820374	 ([dvd][color])
v(2,32): 1.067409634590149	 ([dvd][lush])
v(2,33): 3.8815433979034424	 ([dvd][wonderful])
v(2,34): -0.7222711443901062	 ([dvd][look])
v(2,35): 0.8144295811653137	 ([dvd][at,])
v(2,36): -1.4019240140914917	 ([dvd][production])
v(2,37): 0.9280927777290344	 ([dvd][values])
v(2,38): 0.8804076910018921	 ([dvd][pretty])
v(2,39): -0.06939119100570679	 ([dvd][good])
v(2,40): 0.6418455243110657	 ([dvd][saturday])
v(2,41): 0.6388249397277832	 ([dvd][afternoon])
v(2,42): 0.02825063467025757	 ([dvd][kiddie])
v(2,43): 1.4238678216934204	 ([dvd][epic.])
v(2,44): 1.3048917055130005	 ([dvd][question.. the])
v(2,45): 0.041743725538253784	 ([dvd][whole])
v(2,46): 0.29600515961647034	 ([dvd][santa])
v(2,47): -1.226100206375122	 ([dvd][vs.])
v(2,48): -1.3006219863891602	 ([dvd][satan])
v(2,49): -0.4848635792732239	 ([dvd][angle])
v(2,50): 0.39607498049736023	 ([dvd][jaw])
v(2,51): -2.698498010635376	 ([dvd][dropping])
v(2,52): -0.4992526173591614	 ([dvd][strange])
v(2,53): -0.18801245093345642	 ([dvd][made])
v(2,54): -0.026644080877304077	 ([dvd][movie])
v(2,55): 0.004400879144668579	 ([dvd][hit])
v(2,56): 0.9535098075866699	 ([dvd][time])
v(2,57): 0.20792758464813232	 ([dvd][cult])
v(2,58): 1.278731107711792	 ([dvd][fave])
v(2,59): 1.6505266427993774	 ([dvd][home])
v(2,60): -0.024749696254730225	 ([dvd][video])
v(2,61): 0.4217304587364197	 ([dvd][really])
v(2,62): -0.2844206690788269	 ([dvd][got])
v(2,63): 0.4366108477115631	 ([dvd][underway.])
v(2,64): 1.1504640579223633	 ([dvd][good])
v(2,65): -2.9960227012634277	 ([dvd][bad])
v(2,66): 1.5626627206802368	 ([dvd][strange])
v(2,67): 0.6546557545661926	 ([dvd][it?])
v(2,68): 0.48622065782546997	 ([dvd][saw])
v(3,4): 0.6777395009994507	 ([cheap][easy])
v(3,5): 0.4076087474822998	 ([cheap][come])
v(3,6): 0.1548013687133789	 ([cheap][by,])
v(3,7): 0.091738760471344	 ([cheap][length])
v(3,8): 0.25598037242889404	 ([cheap][standard])
v(3,9): 0.15277144312858582	 ([cheap][gone])
v(3,10): 0.08009883761405945	 ([cheap][long])
v(3,11): -0.004276067018508911	 ([cheap][enough])
v(3,12): -0.07738009095191956	 ([cheap][without])
v(3,13): 0.1127440333366394	 ([cheap][it.])
v(3,14): 0.4232465922832489	 ([cheap][( when])
v(3,15): 0.6992732286453247	 ([cheap][home])
v(3,16): -0.5886675119400024	 ([cheap][video])
v(3,17): 0.5254279971122742	 ([cheap][started,])
v(3,18): -0.18787622451782227	 ([cheap][least])
v(3,19): 0.023381531238555908	 ([cheap][three])
v(3,20): 0.9782810807228088	 ([cheap][versions])
v(3,21): 0.22470805048942566	 ([cheap][parts])
v(3,22): 0.19229403138160706	 ([cheap][missing.. )])
v(3,23): 0.5752507448196411	 ([cheap][everything])
v(3,24): 0.348686158657074	 ([cheap][read])
v(3,25): 0.9267281293869019	 ([cheap][true.])
v(3,26): -0.008631706237792969	 ([cheap][defending])
v(3,27): -0.12264078855514526	 ([cheap][it,])
v(3,28): 0.4310753345489502	 ([cheap][living])
v(3,29): 0.38571691513061523	 ([cheap][without])
v(3,30): 0.0577416718006134	 ([cheap][it.])
v(3,31): 0.7804325819015503	 ([cheap][color])
v(3,32): 0.6378589868545532	 ([cheap][lush])
v(3,33): 3.5164732933044434	 ([cheap][wonderful])
v(3,34): -0.6848858594894409	 ([cheap][look])
v(3,35): 0.30824387073516846	 ([cheap][at,])
v(3,36): -1.276876449584961	 ([cheap][production])
v(3,37): 0.6346263289451599	 ([cheap][values])
v(3,38): 0.832453191280365	 ([cheap][pretty])
v(3,39): -0.14235645532608032	 ([cheap][good])
v(3,40): 0.17194759845733643	 ([cheap][saturday])
v(3,41): 0.1536864936351776	 ([cheap][afternoon])
v(3,42): -0.48354604840278625	 ([cheap][kiddie])
v(3,43): 1.573071837425232	 ([cheap][epic.])
v(3,44): 0.9158020615577698	 ([cheap][question.. the])
v(3,45): -0.15750885009765625	 ([cheap][whole])
v(3,46): -0.026352405548095703	 ([cheap][santa])
v(3,47): -1.0911413431167603	 ([cheap][vs.])
v(3,48): -0.6912752389907837	 ([cheap][satan])
v(3,49): -0.31020140647888184	 ([cheap][angle])
v(3,50): 0.02816188335418701	 ([cheap][jaw])
v(3,51): -2.205383777618408	 ([cheap][dropping])
v(3,52): -0.4515504837036133	 ([cheap][strange])
v(3,53): -0.30411049723625183	 ([cheap][made])
v(3,54): -1.518850564956665	 ([cheap][movie])
v(3,55): -0.22216951847076416	 ([cheap][hit])
v(3,56): 0.6404333114624023	 ([cheap][time])
v(3,57): 0.1415051817893982	 ([cheap][cult])
v(3,58): 0.7842196822166443	 ([cheap][fave])
v(3,59): 0.9828869104385376	 ([cheap][home])
v(3,60): -1.083566427230835	 ([cheap][video])
v(3,61): 0.07396981120109558	 ([cheap][really])
v(3,62): -0.4131090044975281	 ([cheap][got])
v(3,63): -0.10217788815498352	 ([cheap][underway.])
v(3,64): 0.6130640506744385	 ([cheap][good])
v(3,65): -2.6352458000183105	 ([cheap][bad])
v(3,66): 1.2553731203079224	 ([cheap][strange])
