---------- Players ----------
Player 0: acting,
Player 1: direction,
Player 2: scriptwriting
Player 3: art
Player 4: direction
Player 5: film
Player 6: entirely
Player 7: ill
Player 8: conceived
Player 9: money
Player 10: would
Player 11: better
Player 12: spent
Player 13: shoes
Player 14: land
Player 15: mine
Player 16: victims.
Player 17: get
Player 18: sad
Player 19: fill
Player 20: children's
Player 21: movie
Player 22: sexual
Player 23: innuendo
Player 24: keep
Player 25: parents
Player 26: attention.
Player 27: dr
Player 28: suess
Player 29: rolling
Player 30: grave
Player 31: right
Player 32: now,
Player 33: dirty
Player 34: ho
Player 35: "
Player 36: " s. h. i. t
Player 37: "
Player 38: fake
Player 39: erection
Player 40: scenes
Player 41: etc
Player 42: etc
Player 43: etc.
Player 44: shameful
Player 45: trade
Player 46: name
Player 47: suess
Player 48: get
Player 49: parents
Player 50: bring
Player 51: kids,
Player 52: throw
Player 53: profanities
Player 54: try
Player 55: teens
Player 56: sad
Player 57: parents
Player 58: watch
Player 59: film
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
