---------- Players ----------
Player A: i'll
Player B: add
Player C: dissenting
Player D: comment
Player E: here.
Player F: various
Player G: reviews
Player H: read
Player I: compared
Player J: movie
Player K: likes
Player L: wong
Player M: kar
Player N: wai
Player O: hou
Player P: hsiao - hsien.
Player Q: i. e.
Player R: one
Player S: admirable
Player T: flotilla
Player U: mandarin
Player V: goodies
Player W: come
Player X: way
Player Y: recent
Player Z: years.
Player [: unfortunately
Player \: quite
Player ]: accurate.
Player ^: film
Player _: plays
Player `: rather
Player a: like
Player b: film
Player c: school
Player d: graduate's
Player e: attempt
Player f: emulate
Player g: masters.
Player h: pieces
Player i: -
Player j: beautiful
Player k: backdrop,
Player l: vaguely
Player m: minimalist
Player n: dialogue,
Player o: slow
Player p: swaying
Player q: camerawork,
Player r: male
Player s: leads,
Player t: particular,
Player u: spend
Player v: fair
Player w: whack
Player x: time
Player y: sitting
Player z: around
Player {: contemplative.
Player |: sounds
Player }: good
Player ~: unfortunately
Player : nothing
Player : par.
Player : dialogue
Player : leaden.
Player : acting
Player : generally
Player : unable
---------- AND Interactions (Pairwise Only) ----------
I([]): -4.324609756469727	 ([unfortunately][accurate.])
I(\]): -3.677543878555298	 ([quite][accurate.])
I(): 2.8761959075927734	 ([dialogue][leaden.])
I(~): 2.7874341011047363	 ([unfortunately][par.])
I(): 2.034703254699707	 ([nothing][par.])
I(|}): 1.680601954460144	 ([sounds][good])
I(]g): 1.653059959411621	 ([accurate.][masters.])
I(WX): 1.627891182899475	 ([come][way])
I(vw): -1.4833192825317383	 ([fair][whack])
I(~): -1.4824291467666626	 ([unfortunately][nothing])
I(gq): -1.2761402130126953	 ([masters.][camerawork,])
I(}): 1.2601141929626465	 ([good][dialogue])
I(): 1.2343961000442505	 ([par.][leaden.])
I(~): 1.1948293447494507	 ([unfortunately][dialogue])
I(]w): -1.148956537246704	 ([accurate.][whack])
I(]k): 1.1362037658691406	 ([accurate.][backdrop,])
I(S]): 1.1336297988891602	 ([admirable][accurate.])
I(q}): 1.1093891859054565	 ([camerawork,][good])
I(G): -1.0951274633407593	 ([reviews][par.])
I(]h): 1.0763816833496094	 ([accurate.][pieces])
I(HI): -1.0371639728546143	 ([read][compared])
I(de): -1.0150364637374878	 ([graduate's][attempt])
I(jv): 0.9871437549591064	 ([beautiful][fair])
I(FG): -0.9781761169433594	 ([various][reviews])
I(gj): 0.9773684740066528	 ([masters.][beautiful])
I(^_): -0.9629994630813599	 ([film][plays])
I(CD): -0.9623519778251648	 ([dissenting][comment])
I(]~): -0.9531809091567993	 ([accurate.][unfortunately])
I(]r): -0.9412145614624023	 ([accurate.][male])
I(cd): 0.9292051792144775	 ([school][graduate's])
I([~): -0.9152514934539795	 ([unfortunately][unfortunately])
I(G): 0.9135658740997314	 ([reviews][leaden.])
I(oq): 0.9011450409889221	 ([slow][camerawork,])
I(~): -0.8979604244232178	 ([unfortunately][unable])
I(Gq): -0.8948314189910889	 ([reviews][camerawork,])
I(OP): 0.8844834566116333	 ([hou][hsiao - hsien.])
I(ef): -0.8837281465530396	 ([attempt][emulate])
I(VX): 0.8742378950119019	 ([goodies][way])
I(]e): -0.8671369552612305	 ([accurate.][attempt])
I({): 0.8551170825958252	 ([contemplative.][par.])
I(]): -0.8463873863220215	 ([accurate.][acting])
I(cw): 0.838538408279419	 ([school][whack])
I(]n): 0.8356318473815918	 ([accurate.][dialogue,])
I(uw): -0.834760308265686	 ([spend][whack])
I(gx): 0.8337873220443726	 ([masters.][time])
I(jq): -0.8297122716903687	 ([beautiful][camerawork,])
I(G): 0.8224945068359375	 ([reviews][unable])
I(Xg): 0.8211896419525146	 ([way][masters.])
I(GI): -0.8112168908119202	 ([reviews][compared])
I(C): -0.7993643283843994	 ([dissenting][leaden.])
I(X]): 0.7913050651550293	 ([way][accurate.])
I(): 0.7870330810546875	 ([dialogue][acting])
I(Vw): 0.7798197269439697	 ([goodies][whack])
I(]): -0.7658195495605469	 ([accurate.][generally])
I(I~): 0.7629886269569397	 ([compared][unfortunately])
I({}): 0.7524981498718262	 ([contemplative.][good])
I(be): 0.7389397621154785	 ([film][attempt])
I(^g): -0.7339683771133423	 ([film][masters.])
I(H): 0.7298269867897034	 ([read][leaden.])
I(~): 0.7229222059249878	 ([unfortunately][acting])
I(Zg): 0.7136969566345215	 ([years.][masters.])
I(k): 0.7136896848678589	 ([backdrop,][acting])
I(]x): -0.7127466201782227	 ([accurate.][time])
I(): 0.7106913924217224	 ([nothing][dialogue])
I(Q]): -0.709507942199707	 ([i. e.][accurate.])
I(]j): 0.7067723274230957	 ([accurate.][beautiful])
I(Xj): 0.7033253908157349	 ([way][beautiful])
I(gv): 0.7013355493545532	 ([masters.][fair])
I(]): -0.6953086853027344	 ([accurate.][unable])
I(eg): -0.6758807897567749	 ([attempt][masters.])
I(DG): -0.6689909100532532	 ([comment][reviews])
I(I): 0.6680514216423035	 ([compared][leaden.])
I(w): -0.6666905879974365	 ([whack][leaden.])
I(XZ): 0.6655235290527344	 ([way][years.])
I(G): 0.6636359691619873	 ([reviews][acting])
I(mw): 0.6615173816680908	 ([minimalist][whack])
I(qx): -0.660197377204895	 ([camerawork,][time])
I(): -0.6534606218338013	 ([generally][unable])
I(WZ): 0.6511663198471069	 ([come][years.])
I(I]): 0.6317350268363953	 ([compared][accurate.])
I(K[): 0.6272494792938232	 ([likes][unfortunately])
I(Tq): -0.6270126104354858	 ([flotilla][camerawork,])
I([k): 0.6255955696105957	 ([unfortunately][backdrop,])
I(hv): 0.6211766004562378	 ([pieces][fair])
I(G]): 0.6209049224853516	 ([reviews][accurate.])
I(J): 0.6203690767288208	 ([movie][acting])
I(Vj): 0.6083337068557739	 ([goodies][beautiful])
I(EG): -0.6059620380401611	 ([here.][reviews])
I(wz): 0.6001629829406738	 ([whack][around])
I(^j): -0.5994802713394165	 ([film][beautiful])
I(e): -0.5993976593017578	 ([attempt][leaden.])
I(SV): 0.5957157611846924	 ([admirable][goodies])
I(]): -0.5919756889343262	 ([accurate.][leaden.])
I(C~): -0.5905237197875977	 ([dissenting][unfortunately])
I(Hw): 0.587759256362915	 ([read][whack])
I(ew): -0.5871603488922119	 ([attempt][whack])
I(IV): 0.5788183808326721	 ([compared][goodies])
I(Zq): -0.577763557434082	 ([years.][camerawork,])
I(x): -0.5713212490081787	 ([time][leaden.])
I(IK): 0.5706235766410828	 ([compared][likes])
I(qu): 0.5653312802314758	 ([camerawork,][spend])
I(X^): -0.5630179643630981	 ([way][film])
I(IJ): 0.5617086291313171	 ([compared][movie])
I(Xx): 0.5615887641906738	 ([way][time])
I(dw): 0.556236982345581	 ([graduate's][whack])
