---------- Players ----------
Player 0: one
Player 1: greater
Player 2: fan
Player 3: geroge
Player 4: macdonald
Player 5: fraser's
Player 6: flashman
Player 7: papers
Player 8: am.
Player 9: surprised
Player 10: see
Player 11: richard
Player 12: lester
Player 13: directed
Player 14: royal
Player 15: flash,
Player 16: since
Player 17: also
Player 18: see
Player 19: made
Player 20: three
Player 21: four
Player 22: musketeers
Player 23: fraser
Player 24: though
Player 25: turned
Player 26: rather
Player 27: well.
Player 28: royal
Player 29: flash.
Player 30: 12
Player 31: years
Player 32: old
Player 33: film
Player 34: released
Player 35: could
Player 36: enthusiastic
Player 37: since
Player 38: read
Player 39: flashman
Player 40: papers
Player 41: published
Player 42: time,
Player 43: intoxicated
Player 44: clockwork
Player 45: orange
Player 46: malcolm
Player 47: macdowel
Player 48: ( i
Player 49: still
Player 50: am,
Player 51: never
Player 52: really
Player 53: given
Player 54: chance
Player 55: that ).
Player 56: disappointment
Player 57: ( i
Player 58: saw
---------- Rewards ----------
v(): 0.629291296005249	 ([])
v(16,42,43,44,50,51,52,53,55,56): 6.456106662750244	 ([since][time,][intoxicated][clockwork][am,][never][really][given][that ).][disappointment])
v(17,54,57): 2.457242965698242	 ([also][chance][( i])
v(18,19,20,21,47,48,49): -0.20163001120090485	 ([see][made][three][four][macdowel][( i][still])
v(0,1,7,8,9,23,24,25,26,58): -0.6653659343719482	 ([one][greater][papers][am.][surprised][fraser][though][turned][rather][saw])
v(2,3,4,22,32,33,45,46): 3.821897029876709	 ([fan][geroge][macdonald][musketeers][old][film][orange][malcolm])
v(15,29,30,31,34,35,36): 2.9818358421325684	 ([flash,][flash.][12][years][released][could][enthusiastic])
v(5,6,37,38,39,40,41): 1.1579924821853638	 ([fraser's][flashman][since][read][flashman][papers][published])
v(10,11,12,13,14,27,28): -0.6708707213401794	 ([see][richard][lester][directed][royal][well.][royal])
v(16,17,42,43,44,50,51,52,53,54,55,56,57): 6.4429826736450195	 ([since][also][time,][intoxicated][clockwork][am,][never][really][given][chance][that ).][disappointment][( i])
v(16,18,19,20,21,42,43,44,47,48,49,50,51,52,53,55,56): 6.043626308441162	 ([since][see][made][three][four][time,][intoxicated][clockwork][macdowel][( i][still][am,][never][really][given][that ).][disappointment])
v(0,1,7,8,9,16,23,24,25,26,42,43,44,50,51,52,53,55,56,58): 6.816135406494141	 ([one][greater][papers][am.][surprised][since][fraser][though][turned][rather][time,][intoxicated][clockwork][am,][never][really][given][that ).][disappointment][saw])
v(2,3,4,16,22,32,33,42,43,44,45,46,50,51,52,53,55,56): 7.371835231781006	 ([fan][geroge][macdonald][since][musketeers][old][film][time,][intoxicated][clockwork][orange][malcolm][am,][never][really][given][that ).][disappointment])
v(15,16,29,30,31,34,35,36,42,43,44,50,51,52,53,55,56): 7.626800537109375	 ([flash,][since][flash.][12][years][released][could][enthusiastic][time,][intoxicated][clockwork][am,][never][really][given][that ).][disappointment])
v(5,6,16,37,38,39,40,41,42,43,44,50,51,52,53,55,56): 7.461920738220215	 ([fraser's][flashman][since][since][read][flashman][papers][published][time,][intoxicated][clockwork][am,][never][really][given][that ).][disappointment])
v(10,11,12,13,14,16,27,28,42,43,44,50,51,52,53,55,56): 7.125308990478516	 ([see][richard][lester][directed][royal][since][well.][royal][time,][intoxicated][clockwork][am,][never][really][given][that ).][disappointment])
v(17,18,19,20,21,47,48,49,54,57): 2.2784886360168457	 ([also][see][made][three][four][macdowel][( i][still][chance][( i])
v(0,1,7,8,9,17,23,24,25,26,54,57,58): 1.7049959897994995	 ([one][greater][papers][am.][surprised][also][fraser][though][turned][rather][chance][( i][saw])
v(2,3,4,17,22,32,33,45,46,54,57): 4.818312644958496	 ([fan][geroge][macdonald][also][musketeers][old][film][orange][malcolm][chance][( i])
v(15,17,29,30,31,34,35,36,54,57): 2.8170597553253174	 ([flash,][also][flash.][12][years][released][could][enthusiastic][chance][( i])
v(5,6,17,37,38,39,40,41,54,57): 1.70063054561615	 ([fraser's][flashman][also][since][read][flashman][papers][published][chance][( i])
v(10,11,12,13,14,17,27,28,54,57): 1.6647546291351318	 ([see][richard][lester][directed][royal][also][well.][royal][chance][( i])
