---------- Players ----------
Player 0: i'm
Player 1: ask...
Player 2: f
Player 3: whit
Player 4: real - tv
Player 5: never
Player 6: see
Player 7: b
Player 8: life
Player 9: is :
Player 10: ,
Player 11: dirty,
Player 12: f
Player 13: bad
Player 14: things
Player 15: anything
Player 16: piece
Player 17: american
Player 18: time
Player 19: britney
Player 20: saying
Player 21: ''oh
Player 22: ,
Player 23: wanna
Player 24: see
Player 25: cock,
Player 26: wanna
Player 27: f
Player 28: ,
Player 29: stuck
Player 30: ' '
Player 31: thinking
Player 32: ''oh
Player 33: like
Player 34: gone
Player 35: still
Player 36: money''
Player 37: another
Player 38: show
Player 39: one
Player 40: good
Player 41: britney
Player 42: sell
Player 43: interior
Player 44: clothes
Player 45: noting
Player 46: special
Player 47: noting
Player 48: like
Player 49: say
Player 50: another
Player 51: show
Player 52: sill
Player 53: money
Player 54: pure
Player 55: sex
Player 56: f
Player 57: time,
Player 58: see
---------- Rewards ----------
v(): 4.037186622619629	 ([])
v(0): 3.9378457069396973	 ([i'm])
v(1): 3.651287078857422	 ([ask...])
v(2): 4.179026126861572	 ([f])
v(3): 4.683082580566406	 ([whit])
v(4): 4.358621120452881	 ([real - tv])
v(5): 3.863077163696289	 ([never])
v(6): 4.11707878112793	 ([see])
v(7): 3.971212387084961	 ([b])
v(8): 3.5876035690307617	 ([life])
v(9): 3.4374613761901855	 ([is :])
v(10): 3.985269069671631	 ([,])
v(11): 4.563039302825928	 ([dirty,])
v(12): 4.119573593139648	 ([f])
v(13): 5.016104698181152	 ([bad])
v(14): 3.786715507507324	 ([things])
v(15): 4.0786919593811035	 ([anything])
v(16): 4.244087219238281	 ([piece])
v(17): 4.224642753601074	 ([american])
v(18): 3.4036974906921387	 ([time])
v(19): 4.85981559753418	 ([britney])
v(20): 3.9942636489868164	 ([saying])
v(21): 3.9254379272460938	 ([''oh])
v(22): 3.863844871520996	 ([,])
v(23): 3.774764060974121	 ([wanna])
v(24): 3.4843196868896484	 ([see])
v(25): 4.07895040512085	 ([cock,])
v(26): 3.785402774810791	 ([wanna])
v(27): 4.046722888946533	 ([f])
v(28): 4.055324554443359	 ([,])
v(29): 4.104752063751221	 ([stuck])
v(30): 3.695657968521118	 ([' '])
v(31): 3.5481278896331787	 ([thinking])
v(32): 3.955038070678711	 ([''oh])
v(33): 3.8613271713256836	 ([like])
v(34): 3.997861385345459	 ([gone])
v(35): 3.725191116333008	 ([still])
v(36): 4.046781063079834	 ([money''])
v(37): 4.743531227111816	 ([another])
v(38): 4.113426685333252	 ([show])
v(39): 3.879513740539551	 ([one])
v(40): 4.903079032897949	 ([good])
v(41): 4.15333366394043	 ([britney])
v(42): 4.475423812866211	 ([sell])
v(43): 3.854198455810547	 ([interior])
v(44): 4.511375904083252	 ([clothes])
v(45): 3.9688148498535156	 ([noting])
v(46): 2.4205446243286133	 ([special])
v(47): 3.9625415802001953	 ([noting])
v(48): 4.506283760070801	 ([like])
v(49): 3.312079429626465	 ([say])
v(50): 3.7533702850341797	 ([another])
v(51): 3.853508710861206	 ([show])
v(52): 4.261594772338867	 ([sill])
v(53): 4.058610439300537	 ([money])
v(54): 4.130935192108154	 ([pure])
v(55): 4.463616847991943	 ([sex])
v(56): 4.134693622589111	 ([f])
v(57): 3.193110466003418	 ([time,])
v(58): 3.9219260215759277	 ([see])
v(0,1): 4.121466159820557	 ([i'm][ask...])
v(0,2): 4.112399101257324	 ([i'm][f])
v(0,3): 4.553657531738281	 ([i'm][whit])
v(0,4): 4.132281303405762	 ([i'm][real - tv])
v(0,5): 3.792212963104248	 ([i'm][never])
v(0,6): 4.01472806930542	 ([i'm][see])
v(0,7): 3.821558952331543	 ([i'm][b])
v(0,8): 3.5025978088378906	 ([i'm][life])
v(0,9): 3.3458633422851562	 ([i'm][is :])
v(0,10): 3.9210386276245117	 ([i'm][,])
v(0,11): 4.392428398132324	 ([i'm][dirty,])
v(0,12): 4.0107831954956055	 ([i'm][f])
v(0,13): 4.883119583129883	 ([i'm][bad])
v(0,14): 3.6481194496154785	 ([i'm][things])
v(0,15): 3.9924135208129883	 ([i'm][anything])
v(0,16): 4.0744194984436035	 ([i'm][piece])
v(0,17): 4.174994945526123	 ([i'm][american])
v(0,18): 3.2720017433166504	 ([i'm][time])
v(0,19): 4.688529014587402	 ([i'm][britney])
v(0,20): 3.8961634635925293	 ([i'm][saying])
v(0,21): 3.853242874145508	 ([i'm][''oh])
v(0,22): 3.7808361053466797	 ([i'm][,])
v(0,23): 3.6198511123657227	 ([i'm][wanna])
v(0,24): 3.3733911514282227	 ([i'm][see])
v(0,25): 4.001932144165039	 ([i'm][cock,])
v(0,26): 3.629167079925537	 ([i'm][wanna])
v(0,27): 3.950162887573242	 ([i'm][f])
v(0,28): 3.981071949005127	 ([i'm][,])
v(0,29): 3.973466396331787	 ([i'm][stuck])
v(0,30): 3.6392838954925537	 ([i'm][' '])
v(0,31): 3.3852434158325195	 ([i'm][thinking])
v(0,32): 3.8745648860931396	 ([i'm][''oh])
v(0,33): 3.7615551948547363	 ([i'm][like])
v(0,34): 3.8777103424072266	 ([i'm][gone])
v(0,35): 3.4412829875946045	 ([i'm][still])
v(0,36): 4.017917633056641	 ([i'm][money''])
v(0,37): 4.734111785888672	 ([i'm][another])
v(0,38): 4.1076555252075195	 ([i'm][show])
v(0,39): 3.7801804542541504	 ([i'm][one])
v(0,40): 4.811741828918457	 ([i'm][good])
v(0,41): 4.0498809814453125	 ([i'm][britney])
v(0,42): 4.385385036468506	 ([i'm][sell])
v(0,43): 3.809208869934082	 ([i'm][interior])
v(0,44): 4.44632625579834	 ([i'm][clothes])
v(0,45): 3.885830879211426	 ([i'm][noting])
v(0,46): 2.2885971069335938	 ([i'm][special])
v(0,47): 3.9167771339416504	 ([i'm][noting])
v(0,48): 4.339677810668945	 ([i'm][like])
v(0,49): 3.2372231483459473	 ([i'm][say])
v(0,50): 3.7695493698120117	 ([i'm][another])
v(0,51): 3.861204147338867	 ([i'm][show])
v(0,52): 4.197934150695801	 ([i'm][sill])
v(0,53): 4.036938667297363	 ([i'm][money])
v(0,54): 3.9913017749786377	 ([i'm][pure])
v(0,55): 4.3363261222839355	 ([i'm][sex])
v(0,56): 4.022220134735107	 ([i'm][f])
v(0,57): 3.2396907806396484	 ([i'm][time,])
v(0,58): 3.802964687347412	 ([i'm][see])
v(1,2): 3.85347318649292	 ([ask...][f])
v(1,3): 4.240146636962891	 ([ask...][whit])
v(1,4): 4.183692455291748	 ([ask...][real - tv])
v(1,5): 3.5497994422912598	 ([ask...][never])
v(1,6): 3.812551975250244	 ([ask...][see])
v(1,7): 3.582925796508789	 ([ask...][b])
v(1,8): 3.4299254417419434	 ([ask...][life])
v(1,9): 3.107241630554199	 ([ask...][is :])
v(1,10): 3.612861156463623	 ([ask...][,])
v(1,11): 4.284047603607178	 ([ask...][dirty,])
v(1,12): 3.7379441261291504	 ([ask...][f])
v(1,13): 4.779745101928711	 ([ask...][bad])
v(1,14): 3.4547438621520996	 ([ask...][things])
v(1,15): 3.8281216621398926	 ([ask...][anything])
v(1,16): 3.791102886199951	 ([ask...][piece])
v(1,17): 4.042189121246338	 ([ask...][american])
v(1,18): 3.2021427154541016	 ([ask...][time])
v(1,19): 4.698967933654785	 ([ask...][britney])
v(1,20): 3.6302952766418457	 ([ask...][saying])
v(1,21): 3.522254467010498	 ([ask...][''oh])
