---------- Players ----------
Player 0: 1980s
Player 1: tv
Player 2: show,
Player 3: updated
Player 4: fresh
Player 5: female
Player 6: flesh,
Player 7: raunchy
Player 8: language.
Player 9: dukes
Player 10: hazzard
Player 11: "
Player 12: passed
Player 13: by ;
Player 14: repeated
Player 15: whenever
Player 16: front
Player 17: television
Player 18: either
Player 19: new
Player 20: york
Player 21: california ;
Player 22: or,
Player 23: probably
Player 24: would
Player 25: watched.
Player 26: still,
Player 27: somewhere
Player 28: ( like
Player 29: clips
Player 30: accompanying
Player 31: film's
Player 32: updated
Player 33: 2005
Player 34: release ),
Player 35: knew
Player 36: fast,
Player 37: orange
Player 38: dodge
Player 39: charger
Player 40: -
Player 41: and,
Player 42: " general
Player 43: lee
Player 44: "
Player 45: still
Player 46: good
Player 47: go.
Player 48: hunky
Player 49: cousins
Player 50: seann
Player 51: william
Player 52: scott
Player 53: johnny
Player 54: knoxville
Player 55: ( as
Player 56: bo
Player 57: luke
Player 58: duke )
Player 59: new
Player 60: riders
Player 61: orange
Player 62: sage.
Player 63: beautiful
Player 64: jessica
Player 65: simpson
Player 66: ( as
Player 67: daisy )
Player 68: fills
Player 69: skimpy
Player 70: short
Player 71: well
Player 72: -
Player 73: but,
Player 74: even
Player 75: arousing
Player 76: pink
Player 77: bikini
---------- AND Interactions (Pairwise Only) ----------
I(18,19): -2.157529830932617	 ([either][new])
Sum: -2.157529830932617
==================================================
