---------- Players ----------
Player 0: dahmer's
Player 1: childhood? -
Player 2: double
Player 3: hernia
Player 4: operation
Player 5: believed
Player 6: sparked
Player 7: obsession
Player 8: inner
Player 9: workings
Player 10: human
Player 11: body?
Player 12: infinity
Player 13: land
Player 14: "?
Player 15: -
Player 16: game
Player 17: invented
Player 18: child
Player 19: involved
Player 20: stick
Player 21: men
Player 22: annihilated
Player 23: came
Player 24: close
Player 25: one
Player 26: another,
Player 27: suggesting
Player 28: intimacy
Player 29: ultimate
Player 30: danger.
Player 31: relationship
Player 32: parents,
Player 33: emotional
Player 34: problems
Player 35: mother
Player 36: far
Player 37: relevant
Player 38: relationship
Player 39: father?
Player 40: feelings
Player 41: neglect
Player 42: brother
Player 43: born?
Player 44: fascination
Player 45: insects
Player 46: animals?
Player 47: would
Player 48: dissect
Player 49: roadkill
Player 50: hang
Player 51: woods
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
