---------- AND Interactions ----------
I(]): 4.044665336608887	 ([ridiculously])
I(P): 2.9243781566619873	 ([wrecked])
I(o): -2.514580249786377	 ([americans.])
I(Q): -2.103543281555176	 ([neverending])
I(lm): 2.048239231109619	 ([hardly][true])
I(O): 1.8650214672088623	 ([upstaged])
I(P]): -1.741286039352417	 ([wrecked][ridiculously])
I(m): -1.560423493385315	 ([true])
I(CP): 1.507678747177124	 ([episodes][wrecked])
I({): -1.497551679611206	 ([moral])
I(vw): 1.381782054901123	 ([truly][fulsome.])
I(Q]): 1.3755953311920166	 ([neverending][ridiculously])
I(rs): 1.359273910522461	 ([lack][respect])
I(]o): 1.3584649562835693	 ([ridiculously][americans.])
I(qs): -1.3508082628250122	 ([total][respect])
I(l): 1.3421342372894287	 ([hardly])
I(O]): -1.2948052883148193	 ([upstaged][ridiculously])
I(PR): -1.2946727275848389	 ([wrecked][immoral])
I(s): -1.2872611284255981	 ([respect])
I(LP): 1.2547945976257324	 ([facts][wrecked])
I(no): -1.2104225158691406	 ([reflection][americans.])
I(Px): 1.1568619012832642	 ([wrecked][presented])
I(R): 1.15254807472229	 ([immoral])
I(z{): 1.1259843111038208	 ([little][moral])
I(QS): 1.1205761432647705	 ([neverending][relationships])
I(QU): 1.0954359769821167	 ([neverending][characters.])
I(Pl): -1.0947291851043701	 ([wrecked][hardly])
I(d): -1.07752525806427	 ([relationship])
I(st): 1.0737073421478271	 ([respect][marriage])
I(]s): 1.064018964767456	 ([ridiculously][respect])
I(OP): -1.0450127124786377	 ([upstaged][wrecked])
I(]^): -1.0445785522460938	 ([ridiculously][unrealistic.])
I(]{): 0.9779415130615234	 ([ridiculously][moral])
I(ij): 0.9692926406860352	 ([broken][prowl])
I(cd): 0.9524894952774048	 ([marriage][relationship])
I(OS): 0.9388773441314697	 ([upstaged][relationships])
I(OR): -0.929938554763794	 ([upstaged][immoral])
I(RU): 0.9122491478919983	 ([immoral][characters.])
I(]l): -0.8864314556121826	 ([ridiculously][hardly])
I(R]): -0.8833849430084229	 ([immoral][ridiculously])
I(ct): 0.8731464147567749	 ([marriage][marriage])
I(Do): -0.8498227596282959	 ([show][americans.])
I(Sd): 0.8388634920120239	 ([relationships][relationship])
I(c): -0.8375079035758972	 ([marriage])
I(n): -0.8335422873497009	 ([reflection])
I(Pi): -0.832521915435791	 ([wrecked][broken])
I(P{): 0.8143024444580078	 ([wrecked][moral])
I(BP): 0.804621696472168	 ([watched][wrecked])
I(DQ): -0.7948453426361084	 ([show][neverending])
I(OU): 0.7927985191345215	 ([upstaged][characters.])
I(WX): 0.7895933389663696	 ([seems][slept])
I(KR): -0.7887327671051025	 ([medical][immoral])
I(M): 0.7449915409088135	 ([learned.])
I(]c): 0.7318625450134277	 ([ridiculously][marriage])
I(Qu): 0.7305740118026733	 ([neverending][monogamy])
I(su): 0.7231513261795044	 ([respect][monogamy])
I(GP): 0.7230855226516724	 ([elements][wrecked])
I(DN): 0.7216670513153076	 ([show][totally])
I(hj): -0.6999807357788086	 ([everyone][prowl])
I(C]): 0.685455322265625	 ([episodes][ridiculously])
I(lo): 0.6849386692047119	 ([hardly][americans.])
I(_b): 0.6840289831161499	 ([seem][lasting])
I(DP): 0.6741490364074707	 ([show][wrecked])
I(]n): 0.6678711771965027	 ([ridiculously][reflection])
I(]m): 0.6665213108062744	 ([ridiculously][true])
I(]d): 0.6645121574401855	 ([ridiculously][relationship])
I(Ps): 0.6614559888839722	 ([wrecked][respect])
I(fj): -0.6541506052017212	 ([show][prowl])
I(B): 0.6439087390899658	 ([watched])
I(C): -0.6431949734687805	 ([episodes])
I(Ql): 0.6332088708877563	 ([neverending][hardly])
I(]t): 0.6330499649047852	 ([ridiculously][marriage])
I(V]): -0.6263837814331055	 ([everybody][ridiculously])
I(tu): 0.6239776611328125	 ([marriage][monogamy])
I(IQ): 0.6161723136901855	 ([interesting,][neverending])
I(_): 0.6067578792572021	 ([seem])
I(NO): 0.5965366363525391	 ([totally][upstaged])
I(QR): 0.5956276655197144	 ([neverending][immoral])
I(p): -0.5910952091217041	 ([indeed,])
I(KP): -0.5898525714874268	 ([medical][wrecked])
I(t): -0.5869256854057312	 ([marriage])
I(U): -0.586855947971344	 ([characters.])
I(op): 0.5768611431121826	 ([americans.][indeed,])
I(I]): -0.5702769756317139	 ([interesting,][ridiculously])
I(S): -0.5692638158798218	 ([relationships])
I(RS): -0.565929651260376	 ([immoral][relationships])
I(Q{): 0.5648369789123535	 ([neverending][moral])
I(BD): -0.5574386119842529	 ([watched][show])
I(C^): 0.5502972602844238	 ([episodes][unrealistic.])
I(I): 0.5454051494598389	 ([interesting,])
I(^d): 0.533082127571106	 ([unrealistic.][relationship])
I(s{): 0.5323245525360107	 ([respect][moral])
I(LQ): 0.5283377170562744	 ([facts][neverending])
I(Po): 0.5266103744506836	 ([wrecked][americans.])
I(u{): 0.5259885787963867	 ([monogamy][moral])
I(V): 0.5254123210906982	 ([everybody])
I(K): 0.5239760875701904	 ([medical])
I(^): 0.5187804698944092	 ([unrealistic.])
I(cf): 0.5175026059150696	 ([marriage][show])
I(xy): 0.5173826217651367	 ([presented][endless])
I(SU): 0.5162575244903564	 ([relationships][characters.])
I(M{): 0.511217474937439	 ([learned.][moral])
I(h): -0.5091894865036011	 ([everyone])
I(Qw): 0.5051772594451904	 ([neverending][fulsome.])
I(Yh): 0.5032212734222412	 ([everyone,][everyone])
I(Dz): -0.5001767873764038	 ([show][little])
I(r{): -0.49916088581085205	 ([lack][moral])
I(Ro): -0.49829769134521484	 ([immoral][americans.])
I(CO): 0.4913003444671631	 ([episodes][upstaged])
I(QX): 0.49004149436950684	 ([neverending][slept])
I(fu): 0.48430144786834717	 ([show][monogamy])
I(Tu): 0.48209452629089355	 ([show's][monogamy])
I(_`): 0.4781064987182617	 ([seem][one])
I(y{): -0.4769480228424072	 ([endless][moral])
I(Pz): -0.4761824607849121	 ([wrecked][little])
I(cu): 0.47602730989456177	 ([marriage][monogamy])
I(Zi): -0.47378015518188477	 ([even][broken])
I(MT): 0.473430871963501	 ([learned.][show's])
I(it): -0.4698731303215027	 ([broken][marriage])
I(mn): 0.46821433305740356	 ([true][reflection])
I(Pd): 0.4676710367202759	 ([wrecked][relationship])
I(Q^): 0.4653710126876831	 ([neverending][unrealistic.])
I(Dl): 0.46491074562072754	 ([show][hardly])
I(os): 0.4642643928527832	 ([americans.][respect])
I(w{): 0.4642397165298462	 ([fulsome.][moral])
I(RX): -0.4641697406768799	 ([immoral][slept])
I(N): 0.4640665054321289	 ([totally])
I(Bm): -0.46345603466033936	 ([watched][true])
I(]w): -0.46335673332214355	 ([ridiculously][fulsome.])
I(Rc): -0.46125859022140503	 ([immoral][marriage])
I(IM): 0.4608142375946045	 ([interesting,][learned.])
I(Tl): 0.46077585220336914	 ([show's][hardly])
I(Du): 0.45815134048461914	 ([show][monogamy])
I(PU): 0.4574103355407715	 ([wrecked][characters.])
I(QV): 0.45718562602996826	 ([neverending][everybody])
I(io): -0.4561183452606201	 ([broken][americans.])
I(ow): 0.45538949966430664	 ([americans.][fulsome.])
I(YZ): 0.4515228271484375	 ([everyone,][even])
I(Yo): 0.45117616653442383	 ([everyone,][americans.])
I(tz): -0.44929373264312744	 ([marriage][little])
I(ft): 0.44727665185928345	 ([show][marriage])
I(D): 0.4466989040374756	 ([show])
I(i): 0.44622802734375	 ([broken])
I(Xz): -0.44321441650390625	 ([slept][little])
I(RV): -0.4431650638580322	 ([immoral][everybody])
I(Cu): 0.4428179860115051	 ([episodes][monogamy])
I(X): 0.44238877296447754	 ([slept])
I(]j): 0.44046783447265625	 ([ridiculously][prowl])
I(Bn): -0.4400811791419983	 ([watched][reflection])
I(X{): -0.43811869621276855	 ([slept][moral])
I(u): -0.4363827705383301	 ([monogamy])
I(Ph): 0.4363020658493042	 ([wrecked][everyone])
I(Qx): -0.4320368766784668	 ([neverending][presented])
I(]x): 0.42423486709594727	 ([ridiculously][presented])
I(Pn): 0.42356961965560913	 ([wrecked][reflection])
I(PQ): -0.41959500312805176	 ([wrecked][neverending])
I(QT): 0.4190666675567627	 ([neverending][show's])
I(Y_): 0.4163963794708252	 ([everyone,][seem])
I(D^): 0.4147825241088867	 ([show][unrealistic.])
I(Y): -0.40892767906188965	 ([everyone,])
I(M_): 0.40547728538513184	 ([learned.][seem])
I(Qc): 0.4025890827178955	 ([neverending][marriage])
I(lx): 0.40151989459991455	 ([hardly][presented])
I(AM): -0.40036559104919434	 ([i've][learned.])
I(VW): -0.3991997241973877	 ([everybody][seems])
I(Q[): 0.39870548248291016	 ([neverending][office])
I(rt): -0.398002028465271	 ([lack][marriage])
I(Xm): -0.3970785140991211	 ([slept][true])
I(BC): -0.3949968218803406	 ([watched][episodes])
I(Pp): 0.39266133308410645	 ([wrecked][indeed,])
I(CX): -0.39024031162261963	 ([episodes][slept])
I(Qz): 0.39001989364624023	 ([neverending][little])
I(Ya): -0.3886265754699707	 ([everyone,][solid,])
I(Mx): 0.38768303394317627	 ([learned.][presented])
I(Y^): 0.3867635726928711	 ([everyone,][unrealistic.])
I(sy): 0.3841996192932129	 ([respect][endless])
I(Qm): 0.3825807571411133	 ([neverending][true])
I(Mf): 0.38234972953796387	 ([learned.][show])
I(BN): 0.38001537322998047	 ([watched][totally])
I(ci): -0.3793932795524597	 ([marriage][broken])
I(S]): 0.3768305778503418	 ([relationships][ridiculously])
I(PT): 0.3754591941833496	 ([wrecked][show's])
I(Qo): 0.3752775192260742	 ([neverending][americans.])
I(Pf): 0.3748147487640381	 ([wrecked][show])
I(Um): 0.37474268674850464	 ([characters.][true])
I(Dm): -0.37353479862213135	 ([show][true])
I(]u): 0.37200164794921875	 ([ridiculously][monogamy])
I(r): 0.3715115785598755	 ([lack])
I(XY): 0.3710111379623413	 ([slept][everyone,])
I(cs): 0.3704451322555542	 ([marriage][respect])
I(Qt): 0.3680267333984375	 ([neverending][marriage])
I(TX): 0.3680083751678467	 ([show's][slept])
I(Pu): 0.3667769432067871	 ([wrecked][monogamy])
I(EG): -0.3660963773727417	 ([found][elements])
I(CN): 0.36600571870803833	 ([episodes][totally])
I(Yd): -0.36474788188934326	 ([everyone,][relationship])
I(Z]): -0.3633995056152344	 ([even][ridiculously])
I(U{): 0.3626478314399719	 ([characters.][moral])
I(Cl): 0.3611912727355957	 ([episodes][hardly])
I(jm): -0.3578590154647827	 ([prowl][true])
I(L): -0.35782909393310547	 ([facts])
I(Om): -0.3572131395339966	 ([upstaged][true])
I(MQ): 0.3559516668319702	 ([learned.][neverending])
I(Tz): -0.3553190231323242	 ([show's][little])
I(Xn): -0.3541097044944763	 ([slept][reflection])
I(iu): -0.35398364067077637	 ([broken][monogamy])
I(_d): 0.35371649265289307	 ([seem][relationship])
I(cz): -0.35150831937789917	 ([marriage][little])
I(C{): 0.350874662399292	 ([episodes][moral])
I(Ru): -0.35059642791748047	 ([immoral][monogamy])
I(Pm): 0.34976470470428467	 ([wrecked][true])
I(co): 0.34874796867370605	 ([marriage][americans.])
I(d{): 0.34668397903442383	 ([relationship][moral])
I(Ox): 0.3464510440826416	 ([upstaged][presented])
I(dj): -0.345902681350708	 ([relationship][prowl])
I(]z): -0.3454310894012451	 ([ridiculously][little])
I(rx): 0.34264373779296875	 ([lack][presented])
I([\): 0.34094738960266113	 ([office][hours,])
I(Ms): 0.3390432596206665	 ([learned.][respect])
I(MO): 0.3364245891571045	 ([learned.][upstaged])
I([): -0.33610498905181885	 ([office])
I(^o): 0.33501601219177246	 ([unrealistic.][americans.])
I(O\): 0.3342726230621338	 ([upstaged][hours,])
I(IJ): -0.33176612854003906	 ([interesting,][considering])
I(Co): -0.33034753799438477	 ([episodes][americans.])
I(Qs): 0.33011293411254883	 ([neverending][respect])
I(mw): 0.32993996143341064	 ([true][fulsome.])
I(QW): 0.32921087741851807	 ([neverending][seems])
I(a): 0.32897353172302246	 ([solid,])
I(xz): 0.3278086185455322	 ([presented][little])
I(jx): 0.3273954391479492	 ([prowl][presented])
I(Oh): -0.3269270658493042	 ([upstaged][everyone])
I(L{): 0.3262665271759033	 ([facts][moral])
I(v): -0.3261749744415283	 ([truly])
I(Uf): 0.3260572552680969	 ([characters.][show])
I(X_): 0.3253138065338135	 ([slept][seem])
I(Nx): 0.32467401027679443	 ([totally][presented])
I(Df): -0.3234989643096924	 ([show][show])
I(Qd): 0.3200221061706543	 ([neverending][relationship])
I(jw): 0.31055283546447754	 ([prowl][fulsome.])
I(NQ): 0.3104853630065918	 ([totally][neverending])
I(^m): 0.3092849850654602	 ([unrealistic.][true])
I(Ds): -0.30711495876312256	 ([show][respect])
I(N]): -0.3065023422241211	 ([totally][ridiculously])
I(im): -0.30630195140838623	 ([broken][true])
I(js): -0.306207537651062	 ([prowl][respect])
I(Yc): -0.3059270977973938	 ([everyone,][marriage])
I(^c): 0.3057076334953308	 ([unrealistic.][marriage])
I(VY): -0.3056337833404541	 ([everybody][everyone,])
I(Cc): 0.30519235134124756	 ([episodes][marriage])
I(ou): 0.30484437942504883	 ([americans.][monogamy])
I(W_): -0.3038750886917114	 ([seems][seem])
I(lr): -0.3027406930923462	 ([hardly][lack])
I(T^): 0.3022470474243164	 ([show's][unrealistic.])
I(PZ): -0.30217528343200684	 ([wrecked][even])
I(dm): 0.30153489112854004	 ([relationship][true])
I(Xs): -0.30147087574005127	 ([slept][respect])
I(^s): 0.3007107973098755	 ([unrealistic.][respect])
I(^j): 0.29823756217956543	 ([unrealistic.][prowl])
I(DM): 0.29753565788269043	 ([show][learned.])
I(PS): 0.29705071449279785	 ([wrecked][relationships])
I(WY): 0.29641854763031006	 ([seems][everyone,])
I(D_): 0.2914266586303711	 ([show][seem])
I(R{): -0.2905709743499756	 ([immoral][moral])
I(QY): 0.28929686546325684	 ([neverending][everyone,])
I(ad): 0.28894174098968506	 ([solid,][relationship])
I(JQ): 0.2861367464065552	 ([considering][neverending])
I(BM): 0.28579211235046387	 ([watched][learned.])
I(Cr): 0.28549736738204956	 ([episodes][lack])
I(Py): -0.28518664836883545	 ([wrecked][endless])
I(BE): -0.28444528579711914	 ([watched][found])
I(Xo): -0.28348445892333984	 ([slept][americans.])
