---------- Players ----------
Player 0: originally
Player 1: aired
Player 2: abc
Player 3: movie
Player 4: week.
Player 5: involves
Player 6: two
Player 7: young
Player 8: innocent
Player 9: female
Player 10: college
Player 11: students
Player 12: railroaded
Player 13: prison
Player 14: camp
Player 15: little
Player 16: southern
Player 17: town.
Player 18: allowed
Player 19: phone
Player 20: calls
Player 21: nobody
Player 22: knows
Player 23: they're
Player 24: there.
Player 25: follows
Player 26: rape,
Player 27: torture,
Player 28: beatings,
Player 29: humiliation
Player 30: degradation
Player 31: leading
Player 32: disturbing
Player 33: conclusion.
Player 34: tv
Player 35: version
Player 36: ( for
Player 37: time )
Player 38: grim.
Player 39: nudity
Player 40: beatings
Player 41: pretty
Player 42: tame
Player 43: overall
Player 44: feeling
Player 45: sleaziness
Player 46: wore
Player 47: one
Player 48: down.
Player 49: unrated
Player 50: version
Player 51: even
Player 52: worse - - there's
Player 53: plentiful
Player 54: nudity,
Player 55: violence
Player 56: extreme
Player 57: and,
Player 58: one
Player 59: particularly
Player 60: disgusting
Player 61: sequence,
Player 62: see
Player 63: crying
Player 64: female
Player 65: prisoner
Player 66: forced
Player 67: strip
Player 68: lesbian
Player 69: guard
Player 70: uses
Player 71: "
Player 72: her.
Player 73: yuck!
Player 74: there's
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
