---------- Players ----------
Player 0: first
Player 1: caught
Player 2: movie
Player 3: first
Player 4: run
Player 5: hbo
Player 6: ( probably )
Player 7: 1981
Player 8: 15
Player 9: years
Player 10: old
Player 11: thought
Player 12: movie
Player 13: hilarious.
Player 14: remember
Player 15: seeing
Player 16: alfred
Player 17: e.
Player 18: neuman
Player 19: depictions
Player 20: shown
Player 21: theatrical
Player 22: trailers.
Player 23: mad
Player 24: magazine
Player 25: satired
Player 26: movie
Player 27: abruptly
Player 28: halted
Player 29: half
Player 30: way
Player 31: apologies
Player 32: usual
Player 33: gang
Player 34: "
Player 35: lowering
Player 36: satire
Player 37: piece
Player 38: crap,
Player 39: assumed
Player 40: poking
Player 41: fun
Player 42: themselves,
Player 43: i'm
Player 44: sure
Player 45: were,
Player 46: seriously
Player 47: find
Player 48: (
Player 49: ron
Player 50: liebman
Player 51: )
Player 52: embarrassed
Player 53: remove
Player 54: names
Player 55: credits,
Player 56: quite
Player 57: surprised.
Player 58: surely
Player 59: many
Player 60: worse
Player 61: movies
Player 62: associated
Player 63: with.
---------- Rewards ----------
v(): -1.1652837991714478	 ([])
v(0): -1.1523585319519043	 ([first])
v(1): -1.0479600429534912	 ([caught])
v(2): -1.3080146312713623	 ([movie])
v(3): -0.5818238854408264	 ([first])
v(4): -0.6468530893325806	 ([run])
v(5): -0.9435862302780151	 ([hbo])
v(6): -0.8336319327354431	 ([( probably )])
v(7): -1.4048116207122803	 ([1981])
v(8): -1.5247719287872314	 ([15])
v(9): -0.36710408329963684	 ([years])
v(10): -1.200411081314087	 ([old])
v(11): -0.8638110756874084	 ([thought])
v(12): -1.4596028327941895	 ([movie])
v(13): -0.6294617652893066	 ([hilarious.])
v(14): -0.4432504177093506	 ([remember])
v(15): -1.140040397644043	 ([seeing])
v(16): -0.9966481924057007	 ([alfred])
v(17): -1.2022513151168823	 ([e.])
v(18): -0.6182136535644531	 ([neuman])
v(19): -0.8064203262329102	 ([depictions])
v(20): -1.0394952297210693	 ([shown])
v(21): -0.9876962900161743	 ([theatrical])
v(22): -3.3133623600006104	 ([trailers.])
v(23): -4.038630485534668	 ([mad])
v(24): -1.176542043685913	 ([magazine])
v(25): -2.7123918533325195	 ([satired])
v(26): -2.1696271896362305	 ([movie])
v(27): -1.3652151823043823	 ([abruptly])
v(28): -1.2732553482055664	 ([halted])
v(29): -1.235962152481079	 ([half])
v(30): -0.8435964584350586	 ([way])
