---------- Players ----------
Player 0: depending
Player 1: entirely
Player 2: personal
Player 3: state
Player 4: mind
Player 5: watching
Player 6: this,
Player 7: christmas
Player 8: evil
Player 9: "
Player 10: either
Player 11: turn
Player 12: become
Player 13: ambitious
Player 14: innovative
Player 15: psychological
Player 16: thriller
Player 17: one
Player 18: pathetic
Player 19: infuriatingly
Player 20: lame
Player 21: holiday - themed
Player 22: slashers
Player 23: ever
Player 24: made.
Player 25: me,
Player 26: personally,
Player 27: i'm
Player 28: tempted
Player 29: opt
Player 30: latter
Player 31: bother
Player 32: research
Player 33: simply
Player 34: anticipated
Player 35: cheesy
Player 36: undemanding
Player 37: early
Player 38: 80's
Player 39: slasher
Player 40: nutcase
Player 41: santa
Player 42: clause
Player 43: costume
Player 44: butchering
Player 45: people.
Player 46: wrong!
Player 47: movie
Player 48: actually
Player 49: handles
Player 50: bloke
Player 51: named
Player 52: harry
Player 53: stadling ;
Player 54: who's
Player 55: obsessed
Player 56: christmas,
Player 57: works
Player 58: rubbish
Player 59: toy
Player 60: factory
Player 61: considers
Player 62: responsibility
Player 63: determine
Player 64: christmas
Player 65: eve
Player 66: deserves
Player 67: presents
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
