---------- Players ----------
Player 0: much
Player 1: red
Player 2: sox
Player 3: want
Player 4: prevent
Player 5: jason
Player 6: varitek
Player 7: playing
Player 8: elsewhere
Player 9: next
Player 10: year,
Player 11: last
Player 12: best
Player 13: chance
Player 14: season
Player 15: work
Player 16: deal
Player 17: spring
Player 18: training.
Player 19: negotiated
Player 20: varitek,
Player 21: potential
Player 22: free
Player 23: agent,
Player 24: since
Player 25: next
Player 26: opportunity
Player 27: reach
Player 28: agreement
Player 29: ...
---------- AND Interactions (Pairwise Only) ----------
I(22 23): 12.915117263793945	 ([free][agent,])
I(2 20): -6.389395713806152	 ([sox][varitek,])
I(2 7): -5.354355812072754	 ([sox][playing])
I(2 14): -4.659785270690918	 ([sox][season])
I(7 20): -4.317295074462891	 ([playing][varitek,])
I(14 20): -3.1559438705444336	 ([season][varitek,])
I(14 18): -2.9180667400360107	 ([season][training.])
I(15 16): 2.866342067718506	 ([work][deal])
I(18 20): -2.849285125732422	 ([training.][varitek,])
I(19 20): -2.533853530883789	 ([negotiated][varitek,])
I(6 20): -2.5280661582946777	 ([varitek][varitek,])
I(2 23): 2.4442262649536133	 ([sox][agent,])
I(2 15): 2.4274230003356934	 ([sox][work])
I(7 14): -2.401930809020996	 ([playing][season])
I(2 17): -2.3830065727233887	 ([sox][spring])
I(2 27): 2.2882442474365234	 ([sox][reach])
I(2 29): -2.2817392349243164	 ([sox][...])
I(17 20): -2.2167530059814453	 ([spring][varitek,])
I(7 8): 2.1978678703308105	 ([playing][elsewhere])
I(17 18): 2.189009189605713	 ([spring][training.])
I(12 13): 2.160440683364868	 ([best][chance])
I(8 29): -2.10776424407959	 ([elsewhere][...])
I(7 15): 2.0800023078918457	 ([playing][work])
I(15 28): 2.0786995887756348	 ([work][agreement])
I(14 17): -2.0740113258361816	 ([season][spring])
I(5 18): -2.0161187648773193	 ([jason][training.])
I(6 8): -1.8900818824768066	 ([varitek][elsewhere])
I(5 29): -1.8823745250701904	 ([jason][...])
I(27 28): 1.8565764427185059	 ([reach][agreement])
I(18 29): 1.7409968376159668	 ([training.][...])
I(16 26): -1.6746257543563843	 ([deal][opportunity])
I(14 22): -1.666585922241211	 ([season][free])
I(20 23): -1.6636505126953125	 ([varitek,][agent,])
I(2 18): -1.6596174240112305	 ([sox][training.])
I(15 26): 1.6315160989761353	 ([work][opportunity])
I(22 24): -1.6123006343841553	 ([free][since])
I(18 23): 1.6105828285217285	 ([training.][agent,])
I(16 20): -1.5790424346923828	 ([deal][varitek,])
I(10 29): 1.5570987462997437	 ([year,][...])
I(16 17): -1.5558135509490967	 ([deal][spring])
I(2 3): 1.5068635940551758	 ([sox][want])
I(13 14): 1.5014042854309082	 ([chance][season])
I(7 17): -1.4845547676086426	 ([playing][spring])
I(14 29): 1.4835925102233887	 ([season][...])
I(21 23): -1.4534621238708496	 ([potential][agent,])
I(12 23): 1.4385290145874023	 ([best][agent,])
I(17 19): -1.4316366910934448	 ([spring][negotiated])
I(15 19): 1.4226737022399902	 ([work][negotiated])
I(21 22): -1.4086713790893555	 ([potential][free])
