---------- Players ----------
Player 0: much
Player 1: red
Player 2: sox
Player 3: want
Player 4: prevent
Player 5: jason
Player 6: varitek
Player 7: playing
Player 8: elsewhere
Player 9: next
Player 10: year,
Player 11: last
Player 12: best
Player 13: chance
Player 14: season
Player 15: work
Player 16: deal
Player 17: spring
Player 18: training.
Player 19: negotiated
Player 20: varitek,
Player 21: potential
Player 22: free
Player 23: agent,
Player 24: since
Player 25: next
Player 26: opportunity
Player 27: reach
Player 28: agreement
Player 29: ...
---------- Rewards ----------
v(): -0.3044445514678955	 ([])
v(0): 0.09338247776031494	 ([much])
v(1): -0.3146522045135498	 ([red])
v(2): 9.275154113769531	 ([sox])
v(3): -1.7584662437438965	 ([want])
v(4): -1.350667953491211	 ([prevent])
v(5): -0.6468536853790283	 ([jason])
v(6): 1.0868037939071655	 ([varitek])
v(7): 5.123298645019531	 ([playing])
v(8): -0.7341114282608032	 ([elsewhere])
v(9): -0.07180225849151611	 ([next])
v(10): 0.04125392436981201	 ([year,])
v(11): -1.00535249710083	 ([last])
v(12): -1.564697027206421	 ([best])
v(13): -0.13013994693756104	 ([chance])
v(14): 4.524094104766846	 ([season])
v(15): -2.668694257736206	 ([work])
v(16): 0.6281909942626953	 ([deal])
v(17): 2.1412127017974854	 ([spring])
v(18): 0.7534158229827881	 ([training.])
v(19): 0.42778873443603516	 ([negotiated])
v(20): 6.2392659187316895	 ([varitek,])
v(21): -0.38880085945129395	 ([potential])
v(22): -1.1787962913513184	 ([free])
v(23): -2.6063218116760254	 ([agent,])
v(24): -1.2502999305725098	 ([since])
v(25): -1.115468978881836	 ([next])
v(26): 0.22003400325775146	 ([opportunity])
v(27): -2.4965662956237793	 ([reach])
v(28): -0.8565742373466492	 ([agreement])
v(29): 0.269420862197876	 ([...])
v(0 1): 1.076827883720398	 ([much][red])
v(0 2): 9.330039978027344	 ([much][sox])
v(0 3): -0.9848912954330444	 ([much][want])
v(0 4): -0.5465335845947266	 ([much][prevent])
v(0 5): -0.10815191268920898	 ([much][jason])
v(0 6): 1.395675539970398	 ([much][varitek])
v(0 7): 5.207439422607422	 ([much][playing])
v(0 8): -0.2543478012084961	 ([much][elsewhere])
