---------- Players ----------
Player 0: footballer
Player 1: david
Player 2: beckham
Player 3: take
Player 4: first
Player 5: major
Player 6: acting
Player 7: role
Player 8: movie
Player 9: goal!,
Player 10: play
Player 11: himself.
Player 12: directed
Player 13: judge
Player 14: dredd
Player 15: film - maker
Player 16: danny
Player 17: cannon,
Player 18: goal!
---------- Rewards ----------
v(): -3.580446243286133	 ([])
v(0): 1.4917716979980469	 ([footballer])
v(1): -2.289884567260742	 ([david])
v(2): 3.576331853866577	 ([beckham])
v(3): -3.429032802581787	 ([take])
v(4): -3.3836119174957275	 ([first])
v(5): -2.4768762588500977	 ([major])
v(6): -3.576744556427002	 ([acting])
v(7): -1.3038272857666016	 ([role])
v(8): -3.650116205215454	 ([movie])
v(9): -3.6863815784454346	 ([goal!,])
v(10): -0.523888885974884	 ([play])
v(11): -7.97313117980957	 ([himself.])
v(12): -3.050685405731201	 ([directed])
v(13): -2.5341835021972656	 ([judge])
v(14): -2.8648855686187744	 ([dredd])
v(15): -3.595771551132202	 ([film - maker])
v(16): 1.2678027153015137	 ([danny])
v(17): -0.8638964891433716	 ([cannon,])
v(18): -1.4394030570983887	 ([goal!])
v(0 1): 3.4989511966705322	 ([footballer][david])
v(0 2): 6.101598262786865	 ([footballer][beckham])
v(0 3): 1.3325319290161133	 ([footballer][take])
v(0 4): 1.1716846227645874	 ([footballer][first])
v(0 5): 2.40493106842041	 ([footballer][major])
v(0 6): 1.9864935874938965	 ([footballer][acting])
v(0 7): 2.2240962982177734	 ([footballer][role])
v(0 8): 0.21318328380584717	 ([footballer][movie])
v(0 9): 2.7997474670410156	 ([footballer][goal!,])
v(0 10): 0.919152021408081	 ([footballer][play])
v(0 11): -2.6077916622161865	 ([footballer][himself.])
v(0 12): 1.2207286357879639	 ([footballer][directed])
v(0 13): 2.108250617980957	 ([footballer][judge])
v(0 14): 1.6613010168075562	 ([footballer][dredd])
v(0 15): 0.4883110523223877	 ([footballer][film - maker])
v(0 16): 4.0705108642578125	 ([footballer][danny])
v(0 17): 2.818424701690674	 ([footballer][cannon,])
v(0 18): 3.164348602294922	 ([footballer][goal!])
v(1 2): 3.4052083492279053	 ([david][beckham])
v(1 3): -2.652245283126831	 ([david][take])
v(1 4): -2.3832037448883057	 ([david][first])
v(1 5): -1.5365023612976074	 ([david][major])
