---------- AND Interactions ----------
I(2): 7.156778335571289	 ([beckham])
I(0): 5.07221794128418	 ([footballer])
I(10 12): -4.997259616851807	 ([play][directed])
I(16): 4.8482489585876465	 ([danny])
I(11): -4.3926849365234375	 ([himself.])
I(10 15): -4.0469841957092285	 ([play][film - maker])
I(7 10): -4.025803565979004	 ([role][play])
I(10 16): -3.842322587966919	 ([play][danny])
I(9 10): 3.7354719638824463	 ([goal!,][play])
I(0 10): -3.6291770935058594	 ([footballer][play])
I(2 14): -3.4811837673187256	 ([beckham][dredd])
I(2 15): -3.475229263305664	 ([beckham][film - maker])
I(8 10): -3.4273109436035156	 ([movie][play])
I(2 16): -3.4211559295654297	 ([beckham][danny])
I(10 18): 3.325951337814331	 ([play][goal!])
I(10): 3.0565574169158936	 ([play])
I(15 16): -3.0340628623962402	 ([film - maker][danny])
I(7 16): -2.9260001182556152	 ([role][danny])
I(7 12): -2.910799026489258	 ([role][directed])
I(6 10): -2.7973263263702393	 ([acting][play])
I(17): 2.716549873352051	 ([cannon,])
I(2 12): -2.6987509727478027	 ([beckham][directed])
I(12 16): -2.641594171524048	 ([directed][danny])
I(1 13): -2.573247194290161	 ([david][judge])
I(0 2): -2.5469512939453125	 ([footballer][beckham])
I(7 14): -2.4851133823394775	 ([role][dredd])
I(13 14): -2.4649999141693115	 ([judge][dredd])
I(1 15): -2.4315240383148193	 ([david][film - maker])
I(11 16): 2.393761157989502	 ([himself.][danny])
I(11 12): 2.362213611602783	 ([himself.][directed])
I(11 14): 2.350665330886841	 ([himself.][dredd])
I(2 11): -2.3416125774383545	 ([beckham][himself.])
I(7): 2.2766189575195312	 ([role])
I(0 16): -2.269510269165039	 ([footballer][danny])
I(2 13): -2.260354995727539	 ([beckham][judge])
I(7 15): -2.234715461730957	 ([role][film - maker])
I(18): 2.141043186187744	 ([goal!])
I(1 12): -2.1296744346618652	 ([david][directed])
I(10 13): -1.9983735084533691	 ([play][judge])
I(11 15): 1.9213054180145264	 ([himself.][film - maker])
I(14 16): -1.9162802696228027	 ([dredd][danny])
I(3 7): -1.9151499271392822	 ([take][role])
I(2 9): 1.898611068725586	 ([beckham][goal!,])
I(1 10): -1.8407959938049316	 ([david][play])
I(8 16): -1.7972753047943115	 ([movie][danny])
I(7 9): -1.7804315090179443	 ([role][goal!,])
I(10 17): -1.7627360820770264	 ([play][cannon,])
I(9 18): -1.7281522750854492	 ([goal!,][goal!])
I(10 14): -1.6644487380981445	 ([play][dredd])
I(5 7): -1.6204161643981934	 ([major][role])
I(2 17): -1.5598058700561523	 ([beckham][cannon,])
I(15 17): -1.5574157238006592	 ([film - maker][cannon,])
I(0 7): -1.5442943572998047	 ([footballer][role])
I(7 11): -1.5022363662719727	 ([role][himself.])
I(1 16): -1.4965615272521973	 ([david][danny])
I(17 18): -1.4903922080993652	 ([cannon,][goal!])
I(1 8): -1.4805140495300293	 ([david][movie])
I(1 2): -1.4616851806640625	 ([david][beckham])
I(0 9): 1.4139108657836914	 ([footballer][goal!,])
I(0 17): -1.3898968696594238	 ([footballer][cannon,])
I(13 16): -1.3867692947387695	 ([judge][danny])
I(2 8): -1.3845806121826172	 ([beckham][movie])
I(7 13): -1.380035400390625	 ([role][judge])
I(1): 1.2905616760253906	 ([david])
I(1 7): -1.2785825729370117	 ([david][role])
I(8 9): 1.2248079776763916	 ([movie][goal!,])
I(4 7): -1.2152061462402344	 ([first][role])
I(0 8): -1.208918571472168	 ([footballer][movie])
I(16 17): -1.1999878883361816	 ([danny][cannon,])
I(7 8): -1.1881577968597412	 ([role][movie])
I(8 13): -1.178999662399292	 ([movie][judge])
I(8 11): 1.175670862197876	 ([movie][himself.])
I(2 7): -1.170278549194336	 ([beckham][role])
I(12 18): -1.1690866947174072	 ([directed][goal!])
I(11 13): 1.134897232055664	 ([himself.][judge])
I(15 18): -1.1326067447662354	 ([film - maker][goal!])
I(13 15): -1.1141986846923828	 ([judge][film - maker])
I(3 13): -1.1119945049285889	 ([take][judge])
I(5): 1.1035699844360352	 ([major])
I(8 18): -1.0820033550262451	 ([movie][goal!])
I(4 6): -1.047698736190796	 ([first][acting])
I(13): 1.0462627410888672	 ([judge])
I(7 18): -1.0432214736938477	 ([role][goal!])
I(0 15): -0.9881353378295898	 ([footballer][film - maker])
I(8 17): -0.987079381942749	 ([movie][cannon,])
I(6 13): -0.9801092147827148	 ([acting][judge])
I(10 11): -0.9038066864013672	 ([play][himself.])
I(2 10): -0.8828191757202148	 ([beckham][play])
I(9 17): -0.8760104179382324	 ([goal!,][cannon,])
I(4 10): -0.8565394878387451	 ([first][play])
I(13 17): -0.8564572334289551	 ([judge][cannon,])
I(5 17): -0.8430671691894531	 ([major][cannon,])
I(2 6): 0.8154292106628418	 ([beckham][acting])
I(9 16): 0.8086678981781006	 ([goal!,][danny])
I(4 17): -0.8047890663146973	 ([first][cannon,])
I(0 12): -0.8008036613464355	 ([footballer][directed])
I(3 5): -0.8000597953796387	 ([take][major])
I(7 17): -0.7812423706054688	 ([role][cannon,])
I(13 18): -0.7606606483459473	 ([judge][goal!])
I(0 1): 0.7166175842285156	 ([footballer][david])
I(14): 0.7155606746673584	 ([dredd])
I(12 15): -0.7006638050079346	 ([directed][film - maker])
I(11 18): -0.689363956451416	 ([himself.][goal!])
I(3 9): 0.6545901298522949	 ([take][goal!,])
I(5 15): -0.6375114917755127	 ([major][film - maker])
I(3 4): 0.6357836723327637	 ([take][first])
I(5 13): -0.6270830631256104	 ([major][judge])
I(12 17): -0.6239686012268066	 ([directed][cannon,])
I(6 7): -0.6099238395690918	 ([acting][role])
I(14 18): -0.6073038578033447	 ([dredd][goal!])
I(9 14): 0.605323314666748	 ([goal!,][dredd])
I(9 13): -0.5873174667358398	 ([goal!,][judge])
I(1 18): -0.5712287425994873	 ([david][goal!])
I(0 14): -0.5460312366485596	 ([footballer][dredd])
I(12): 0.5297608375549316	 ([directed])
I(5 11): -0.5265812873840332	 ([major][himself.])
I(6 15): -0.5252573490142822	 ([acting][film - maker])
I(0 4): -0.5169215202331543	 ([footballer][first])
I(1 3): -0.5137741565704346	 ([david][take])
I(3 18): 0.5130877494812012	 ([take][goal!])
I(0 6): 0.49102020263671875	 ([footballer][acting])
I(0 18): -0.46846628189086914	 ([footballer][goal!])
I(1 14): -0.4516777992248535	 ([david][dredd])
I(4 14): -0.4402332305908203	 ([first][dredd])
I(4 15): -0.4400453567504883	 ([first][film - maker])
I(1 17): -0.4358406066894531	 ([david][cannon,])
I(0 13): -0.42978382110595703	 ([footballer][judge])
I(9 12): 0.42717647552490234	 ([goal!,][directed])
I(8 14): -0.41603684425354004	 ([movie][dredd])
I(12 14): 0.4061245918273926	 ([directed][dredd])
I(3 6): -0.39841508865356445	 ([take][acting])
I(2 18): 0.36389923095703125	 ([beckham][goal!])
I(14 17): -0.361436128616333	 ([dredd][cannon,])
I(1 9): -0.3528275489807129	 ([david][goal!,])
I(1 5): -0.3501877784729004	 ([david][major])
I(2 5): -0.3500485420227051	 ([beckham][major])
I(5 12): -0.34839510917663574	 ([major][directed])
I(4 5): -0.3317420482635498	 ([first][major])
I(5 16): -0.3303365707397461	 ([major][danny])
I(0 3): -0.3106532096862793	 ([footballer][take])
I(1 11): 0.3053736686706543	 ([david][himself.])
I(4 9): -0.2963407039642334	 ([first][goal!,])
I(3 17): -0.29442834854125977	 ([take][cannon,])
I(0 11): 0.2931215763092041	 ([footballer][himself.])
I(1 4): -0.29015350341796875	 ([david][first])
I(8 12): -0.2825808525085449	 ([movie][directed])
I(2 4): -0.27406883239746094	 ([beckham][first])
I(6 12): -0.26770448684692383	 ([acting][directed])
I(4 13): -0.2664527893066406	 ([first][judge])
I(5 14): -0.2648293972015381	 ([major][dredd])
I(4 12): -0.2555723190307617	 ([first][directed])
I(1 6): 0.21309518814086914	 ([david][acting])
I(14 15): -0.21266770362854004	 ([dredd][film - maker])
I(9 11): 0.2009410858154297	 ([goal!,][himself.])
I(5 8): -0.1984555721282959	 ([major][movie])
I(4): 0.19683432579040527	 ([first])
I(6 8): 0.193800687789917	 ([acting][movie])
I(0 5): -0.19041061401367188	 ([footballer][major])
I(3 12): -0.1901862621307373	 ([take][directed])
Sum: -98.45714092254639
==================================================
