---------- Players ----------
Player 0: nice
Player 1: movie
Player 2: great
Player 3: soundtrack
Player 4: spans
Player 5: rock
Player 6: landscape
Player 7: 70's
Player 8: 80's.
Player 9: radiofreccia
Player 10: describes
Player 11: generation,
Player 12: describes
Player 13: life
Player 14: small
Player 15: village
Player 16: near
Player 17: correggio
Player 18: ( hometown
Player 19: ligabue,
Player 20: singer
Player 21: wrote
Player 22: book
Player 23: inspired
Player 24: movie ),
Player 25: describes
Player 26: life
Player 27: young
Player 28: people
Player 29: problems
Player 30: relating
Player 31: world.
Player 32: reminds
Player 33: trainspotting,
Player 34: bit
Player 35: italian
Player 36: touch.
---------- AND Interactions (Pairwise Only) ----------
I(2,3): 4.244994163513184	 ([great][soundtrack])
I(2,4): 2.803490161895752	 ([great][spans])
I(0,1): 2.716683864593506	 ([nice][movie])
I(1,2): 2.5807292461395264	 ([movie][great])
I(3,4): 1.7708131074905396	 ([soundtrack][spans])
I(2,9): 1.5932908058166504	 ([great][radiofreccia])
I(3,11): 1.5509999990463257	 ([soundtrack][generation,])
I(0,3): 1.52500581741333	 ([nice][soundtrack])
I(13,26): -1.357755422592163	 ([life][life])
I(9,22): -1.2753582000732422	 ([radiofreccia][book])
I(32,33): -1.269392967224121	 ([reminds][trainspotting,])
I(0,4): 1.2157204151153564	 ([nice][spans])
I(4,23): 1.1749142408370972	 ([spans][inspired])
I(21,29): -1.153643012046814	 ([wrote][problems])
I(21,22): -1.1515177488327026	 ([wrote][book])
I(0,7): 1.1419665813446045	 ([nice][70's])
I(23,31): -1.1069626808166504	 ([inspired][world.])
I(29,30): -1.104219913482666	 ([problems][relating])
I(21,26): -1.0226640701293945	 ([wrote][life])
I(30,31): -0.9956432580947876	 ([relating][world.])
I(26,31): -0.9883236885070801	 ([life][world.])
I(31,33): -0.9118483066558838	 ([world.][trainspotting,])
I(3,8): 0.9099528789520264	 ([soundtrack][80's.])
I(22,33): -0.9040418863296509	 ([book][trainspotting,])
I(21,31): -0.8888354301452637	 ([wrote][world.])
I(7,11): -0.8738934993743896	 ([70's][generation,])
I(1,11): 0.869181752204895	 ([movie][generation,])
I(34,36): 0.8446053266525269	 ([bit][touch.])
I(3,5): 0.835497260093689	 ([soundtrack][rock])
I(27,29): 0.8176370859146118	 ([young][problems])
I(22,31): -0.8174169063568115	 ([book][world.])
I(22,23): -0.8035621643066406	 ([book][inspired])
I(8,9): -0.8026517629623413	 ([80's.][radiofreccia])
I(3,7): 0.7931910753250122	 ([soundtrack][70's])
I(28,29): 0.7898831367492676	 ([people][problems])
I(4,6): 0.7873091697692871	 ([spans][landscape])
I(5,11): 0.7835994958877563	 ([rock][generation,])
I(6,7): 0.7739222049713135	 ([landscape][70's])
I(13,15): -0.7687653303146362	 ([life][village])
I(4,30): 0.7531524896621704	 ([spans][relating])
I(11,13): -0.7370486259460449	 ([generation,][life])
I(2,21): -0.7299811840057373	 ([great][wrote])
I(6,11): 0.6804780960083008	 ([landscape][generation,])
I(13,31): -0.6673014163970947	 ([life][world.])
I(4,8): 0.6557637453079224	 ([spans][80's.])
I(3,15): 0.6499959230422974	 ([soundtrack][village])
I(19,26): -0.6335562467575073	 ([ligabue,][life])
I(2,31): -0.6265373229980469	 ([great][world.])
I(2,11): -0.6258754730224609	 ([great][generation,])
I(3,29): -0.6138966679573059	 ([soundtrack][problems])
I(3,28): 0.6113003492355347	 ([soundtrack][people])
I(0,29): -0.607913613319397	 ([nice][problems])
I(24,26): 0.6055912971496582	 ([movie ),][life])
I(9,26): 0.605196475982666	 ([radiofreccia][life])
I(0,15): 0.6050751209259033	 ([nice][village])
I(3,33): 0.6007977724075317	 ([soundtrack][trainspotting,])
I(3,31): 0.5924782752990723	 ([soundtrack][world.])
I(0,8): 0.5923256874084473	 ([nice][80's.])
I(21,23): -0.5879535675048828	 ([wrote][inspired])
I(21,28): -0.5811926126480103	 ([wrote][people])
I(3,20): -0.5808295011520386	 ([soundtrack][singer])
I(4,21): 0.5636039972305298	 ([spans][wrote])
I(23,28): -0.5621961355209351	 ([inspired][people])
I(9,11): 0.5594323873519897	 ([radiofreccia][generation,])
I(23,26): -0.5570704936981201	 ([inspired][life])
I(21,32): -0.5559898614883423	 ([wrote][reminds])
I(11,18): -0.5534719228744507	 ([generation,][( hometown])
I(0,11): 0.5482511520385742	 ([nice][generation,])
I(2,34): 0.5469086170196533	 ([great][bit])
I(2,17): -0.5351824760437012	 ([great][correggio])
I(34,35): 0.532732367515564	 ([bit][italian])
I(3,26): 0.5262870788574219	 ([soundtrack][life])
I(6,27): 0.5258147716522217	 ([landscape][young])
I(15,19): 0.5147466659545898	 ([village][ligabue,])
I(19,28): -0.5145198106765747	 ([ligabue,][people])
I(0,31): -0.5141371488571167	 ([nice][world.])
I(19,20): 0.5130801200866699	 ([ligabue,][singer])
I(10,11): 0.5129365921020508	 ([describes][generation,])
I(18,23): -0.5115227699279785	 ([( hometown][inspired])
I(20,33): -0.5088640451431274	 ([singer][trainspotting,])
I(9,28): 0.5031684637069702	 ([radiofreccia][people])
I(2,5): -0.4976675510406494	 ([great][rock])
I(3,19): 0.4968414306640625	 ([soundtrack][ligabue,])
I(0,36): -0.49420595169067383	 ([nice][touch.])
I(0,9): 0.49418461322784424	 ([nice][radiofreccia])
I(2,19): -0.48925328254699707	 ([great][ligabue,])
I(13,35): 0.48883071541786194	 ([life][italian])
I(13,21): -0.48618555068969727	 ([life][wrote])
I(7,8): -0.4841972291469574	 ([70's][80's.])
I(11,24): 0.4786127805709839	 ([generation,][movie ),])
I(4,31): 0.47827017307281494	 ([spans][world.])
I(3,6): 0.47789788246154785	 ([soundtrack][landscape])
I(27,28): -0.4761056900024414	 ([young][people])
I(10,13): -0.4708200693130493	 ([describes][life])
I(29,31): -0.46955037117004395	 ([problems][world.])
I(22,26): -0.46916627883911133	 ([book][life])
