---------- Players ----------
Player A: someone
Player B: age
Player C: 10
Player D: mean
Player E: stupid.
Player F: child
Player G: likes
Player H: film
Player I: better
Player J: tested.
Player K: continually
Player L: amazed
Player M: many
Player N: people
Player O: involved
Player P: something
Player Q: turns
Player R: bad.
Player S: film
Player T: "
Player U: showcase
Player V: digital
Player W: wizardry
Player X: nothing
Player Y: else.
Player Z: writing
Player [: horrid.
Player \: can't
Player ]: remember
Player ^: i've
Player _: heard
Player `: bad
Player a: dialogue.
Player b: songs
Player c: beyond
Player d: wretched.
Player e: acting
Player f: sub - par
Player g: actors
Player h: given
Player i: much.
Player j: decided
Player k: employ
Player l: joey
Player m: fatone?
Player n: cannot
Player o: sing
Player p: ugly
Player q: sin.
Player r: worst
Player s: thing
Player t: obviousness
Player u: all.
---------- AND Interactions (Pairwise Only) ----------
I(`a): 4.255804061889648	 ([bad][dialogue.])
I(Rr): -2.6601157188415527	 ([bad.][worst])
I(ER): -2.2475781440734863	 ([stupid.][bad.])
I(_`): 2.235470771789551	 ([heard][bad])
I(rs): -2.2236030101776123	 ([worst][thing])
I(R[): -2.1192502975463867	 ([bad.][horrid.])
I(^`): 2.0777015686035156	 ([i've][bad])
I(U[): 2.0234761238098145	 ([showcase][horrid.])
I([r): -1.991312026977539	 ([horrid.][worst])
I(RU): 1.8597402572631836	 ([bad.][showcase])
I(bd): 1.8537172079086304	 ([songs][wretched.])
I(Rp): -1.846855640411377	 ([bad.][ugly])
I(pr): -1.8402252197265625	 ([ugly][worst])
I(gi): 1.7758023738861084	 ([actors][much.])
I(Er): -1.7659897804260254	 ([stupid.][worst])
I(gr): 1.5350441932678223	 ([actors][worst])
I(E[): -1.392007827758789	 ([stupid.][horrid.])
I([d): -1.3239152431488037	 ([horrid.][wretched.])
I(MO): 1.3132283687591553	 ([many][involved])
I(ru): 1.3071465492248535	 ([worst][all.])
I(UX): 1.287784218788147	 ([showcase][nothing])
I([p): -1.2250947952270508	 ([horrid.][ugly])
I(`r): -1.2231740951538086	 ([bad][worst])
I(dp): -1.2166244983673096	 ([wretched.][ugly])
I(LR): 1.1719169616699219	 ([amazed][bad.])
I(pq): -1.170072317123413	 ([ugly][sin.])
I(R`): -1.163984775543213	 ([bad.][bad])
I(W[): -1.1525737047195435	 ([wizardry][horrid.])
I(KR): 1.1300334930419922	 ([continually][bad.])
I([g): 1.1270818710327148	 ([horrid.][actors])
I(dg): 1.0541954040527344	 ([wretched.][actors])
I(`g): 1.0459346771240234	 ([bad][actors])
I(`p): -1.0367059707641602	 ([bad][ugly])
I([`): -1.0187840461730957	 ([horrid.][bad])
I(RS): 1.0016841888427734	 ([bad.][film])
I(UW): 0.997292160987854	 ([showcase][wizardry])
I(Ep): -0.9959795475006104	 ([stupid.][ugly])
I(PR): 0.9873418807983398	 ([something][bad.])
I(`b): 0.981154203414917	 ([bad][songs])
I(rt): -0.9657957553863525	 ([worst][obviousness])
I(kl): 0.919000506401062	 ([employ][joey])
I([]): 0.9060192108154297	 ([horrid.][remember])
I([\): -0.903317928314209	 ([horrid.][can't])
I(dr): -0.8699336051940918	 ([wretched.][worst])
I(SU): -0.8597078323364258	 ([film][showcase])
I(HR): 0.8286560773849487	 ([film][bad.])
I(U]): -0.8059725761413574	 ([showcase][remember])
I(np): -0.7688788175582886	 ([cannot][ugly])
I(AE): -0.7600663900375366	 ([someone][stupid.])
I(`d): -0.7576742172241211	 ([bad][wretched.])
I(JL): 0.7342793941497803	 ([tested.][amazed])
I(Ra): 0.7323522567749023	 ([bad.][dialogue.])
I(EU): 0.7225902676582336	 ([stupid.][showcase])
I(Ub): -0.7213718891143799	 ([showcase][songs])
I([i): -0.7196140289306641	 ([horrid.][much.])
I(Ut): 0.7147238254547119	 ([showcase][obviousness])
I(do): 0.707402229309082	 ([wretched.][sing])
I(OR): 0.7035698890686035	 ([involved][bad.])
I(JK): 0.6829670071601868	 ([tested.][continually])
I(Ua): -0.6815564632415771	 ([showcase][dialogue.])
I(W`): -0.6768555045127869	 ([wizardry][bad])
I(QR): 0.6726341247558594	 ([turns][bad.])
I(E`): -0.671261191368103	 ([stupid.][bad])
I(UV): 0.6650053262710571	 ([showcase][digital])
I(Up): 0.6457995772361755	 ([showcase][ugly])
I(Rd): -0.6432461738586426	 ([bad.][wretched.])
I(br): 0.6401267051696777	 ([songs][worst])
I(nr): -0.6352853775024414	 ([cannot][worst])
I(Rg): 0.6343293190002441	 ([bad.][actors])
I(Hr): 0.6334155797958374	 ([film][worst])
I(H`): 0.6285660266876221	 ([film][bad])
I(FR): 0.6281499862670898	 ([child][bad.])
I(Z[): 0.6240620613098145	 ([writing][horrid.])
I(QU): 0.614820122718811	 ([turns][showcase])
I([h): 0.5942301750183105	 ([horrid.][given])
I(K[): 0.5872249603271484	 ([continually][horrid.])
I(V[): 0.5844845771789551	 ([digital][horrid.])
I(Eg): 0.5788221955299377	 ([stupid.][actors])
I(or): 0.562830924987793	 ([sing][worst])
I(EG): -0.557263970375061	 ([stupid.][likes])
I(KL): 0.5568505525588989	 ([continually][amazed])
I(NR): -0.5425820350646973	 ([people][bad.])
I(Rt): -0.5416841506958008	 ([bad.][obviousness])
I([b): 0.5371499061584473	 ([horrid.][songs])
I(EJ): -0.5365396738052368	 ([stupid.][tested.])
I(cd): 0.5313200950622559	 ([beyond][wretched.])
I(EW): -0.5255812406539917	 ([stupid.][wizardry])
I(Uf): -0.5246083736419678	 ([showcase][sub - par])
I(di): -0.5136439204216003	 ([wretched.][much.])
I(Ed): -0.508906364440918	 ([stupid.][wretched.])
I(gt): 0.5059349536895752	 ([actors][obviousness])
I(]r): 0.5012130737304688	 ([remember][worst])
I(UZ): -0.4961550235748291	 ([showcase][writing])
I(Wp): -0.48879122734069824	 ([wizardry][ugly])
I(LN): 0.47982919216156006	 ([amazed][people])
I(U^): 0.46186649799346924	 ([showcase][i've])
I(Og): 0.46046745777130127	 ([involved][actors])
I([f): 0.4590880870819092	 ([horrid.][sub - par])
I(BR): 0.4544830322265625	 ([age][bad.])
I(Vr): 0.4542350769042969	 ([digital][worst])
I([n): -0.45385122299194336	 ([horrid.][cannot])
I(Fr): 0.44655609130859375	 ([child][worst])
I(Un): 0.4438133239746094	 ([showcase][cannot])
I(bc): -0.44269752502441406	 ([songs][beyond])
I(Xa): 0.44205838441848755	 ([nothing][dialogue.])
I(Wd): -0.4415268898010254	 ([wizardry][wretched.])
I(TU): -0.435657262802124	 (["][showcase])
I(EH): 0.434323787689209	 ([stupid.][film])
I(Vg): 0.43151599168777466	 ([digital][actors])
I(R\): -0.4312710762023926	 ([bad.][can't])
I(_a): 0.4312705397605896	 ([heard][dialogue.])
I(st): -0.4293252229690552	 ([thing][obviousness])
