---------- AND Interactions ----------
I(25,26): 3.4061279296875	 ([refreshingly][different])
I(22,23): 2.7498908042907715	 ([insomniac's][nightmare])
I(2,3): 2.6532914638519287	 ([gets][hooked])
I(29): 2.6193020343780518	 ([dream])
I(22): -2.4553492069244385	 ([insomniac's])
I(49): -2.3619587421417236	 ([actor])
I(29,49): 2.3606374263763428	 ([dream][actor])
I(24,25): 2.3548543453216553	 ([original][refreshingly])
I(38): -2.1550278663635254	 ([eery])
I(0,1): 2.12528133392334	 ([movie][draws])
I(1): 2.074608087539673	 ([draws])
I(18,19): 1.9552717208862305	 ([add][gripping])
I(38,39): -1.8911688327789307	 ([eery][feel])
I(31): 1.8752357959747314	 ([indie])
I(9,49): 1.7570278644561768	 ([brilliant][actor])
I(48): 1.7117302417755127	 ([great])
I(8,9): 1.647933006286621	 ([director][brilliant])
I(17): 1.6194369792938232	 ([perspectives])
I(9,10): 1.6042611598968506	 ([brilliant][narrative])
I(50): 1.571967363357544	 ([hard])
I(42,49): 1.5560026168823242	 ([illusions.][actor])
I(7,9): 1.500687599182129	 ([writer][brilliant])
I(9): 1.445953607559204	 ([brilliant])
I(36,49): 1.4114573001861572	 ([conscious][actor])
I(17,18): 1.4105894565582275	 ([perspectives][add])
I(0,3): 1.392350435256958	 ([movie][hooked])
I(0,2): 1.361600399017334	 ([movie][gets])
I(1,6): 1.3415677547454834	 ([draws][screen.])
I(31,49): 1.298738718032837	 ([indie][actor])
I(29,36): -1.2683608531951904	 ([dream][conscious])
I(22,29): 1.2267425060272217	 ([insomniac's][dream])
I(29,30): -1.1914150714874268	 ([dream][reality?])
I(23): -1.18450927734375	 ([nightmare])
I(1,49): 1.1786854267120361	 ([draws][actor])
I(6,17): -1.1772513389587402	 ([screen.][perspectives])
I(1,29): -1.1618669033050537	 ([draws][dream])
I(47,49): -1.1553468704223633	 ([insomniac.][actor])
I(36,38): 1.1552529335021973	 ([conscious][eery])
I(22,42): 1.151454210281372	 ([insomniac's][illusions.])
I(14,18): 1.145493507385254	 ([interesting][add])
I(1,42): -1.1037895679473877	 ([draws][illusions.])
I(33,34): 1.0696377754211426	 ([twists][turns])
I(49,50): 1.0669658184051514	 ([actor][hard])
I(15,17): -1.0585594177246094	 ([camera][perspectives])
I(47,48): -1.0467232465744019	 ([insomniac.][great])
I(3): 1.0253407955169678	 ([hooked])
I(49,52): 1.0184082984924316	 ([actor][either!])
I(1,8): 0.9819798469543457	 ([draws][director])
I(22,36): 0.9767035245895386	 ([insomniac's][conscious])
I(16,17): -0.9763140678405762	 ([angles][perspectives])
I(42): 0.973952054977417	 ([illusions.])
I(31,38): -0.9615297317504883	 ([indie][eery])
I(37): 0.9595701694488525	 ([subconscious.])
I(21,22): -0.9402980804443359	 ([you.][insomniac's])
I(22,50): 0.9293811321258545	 ([insomniac's][hard])
I(5): 0.9273240566253662	 ([eyes])
I(15,16): -0.9257688522338867	 ([camera][angles])
I(9,29): -0.9131004810333252	 ([brilliant][dream])
I(2): 0.904146671295166	 ([gets])
I(49,51): 0.8938382863998413	 ([actor][eyes])
I(38,49): -0.8901371955871582	 ([eery][actor])
I(3,49): 0.8792011737823486	 ([hooked][actor])
I(9,47): 0.8771620988845825	 ([brilliant][insomniac.])
I(23,42): 0.8766989707946777	 ([nightmare][illusions.])
I(22,39): 0.8761763572692871	 ([insomniac's][feel])
I(29,42): -0.8693039417266846	 ([dream][illusions.])
I(36): 0.8640186786651611	 ([conscious])
