---------- Players ----------
Player 0: frankfurt
Player 1: introduced
Player 2: euro
Player 3: 1999,
Player 4: european
Player 5: countries
Player 6: gave
Player 7: money
Player 8: knew
Player 9: wanted
Player 10: strong,
Player 11: stable
Player 12: currency
Player 13: would
Player 14: command
Player 15: citizens
Player 16: # 39 ;
Player 17: confidence
Player 18: ease
Player 19: conditions
Player 20: cross - border
Player 21: commerce.
---------- AND Interactions (Pairwise Only) ----------
I(2 7): -11.90404224395752	 ([euro][money])
I(7 12): -11.347652435302734	 ([money][currency])
I(2 12): -10.538146018981934	 ([euro][currency])
I(7 17): -9.15559196472168	 ([money][confidence])
I(2 17): -8.449491500854492	 ([euro][confidence])
I(7 21): -8.132238388061523	 ([money][commerce.])
I(12 17): -8.058592796325684	 ([currency][confidence])
I(12 21): -7.347942352294922	 ([currency][commerce.])
I(2 21): -7.044186592102051	 ([euro][commerce.])
I(17 21): -6.372138977050781	 ([confidence][commerce.])
I(7 15): -6.330450057983398	 ([money][citizens])
I(15 17): -5.487048625946045	 ([citizens][confidence])
I(1 7): -5.457709312438965	 ([introduced][money])
I(9 11): 5.371732711791992	 ([wanted][stable])
I(5 7): -4.853589057922363	 ([countries][money])
I(5 17): -4.483127593994141	 ([countries][confidence])
I(5 12): -4.419177532196045	 ([countries][currency])
I(5 15): -4.370758056640625	 ([countries][citizens])
I(2 5): -4.33982515335083	 ([euro][countries])
I(1 21): -4.322079658508301	 ([introduced][commerce.])
I(0 17): -3.914944648742676	 ([frankfurt][confidence])
I(12 15): -3.885171413421631	 ([currency][citizens])
I(4 17): -3.3252110481262207	 ([european][confidence])
I(4 12): -3.2345504760742188	 ([european][currency])
I(4 7): -3.1899800300598145	 ([european][money])
I(4 5): -3.179696559906006	 ([european][countries])
I(1 5): -3.0658926963806152	 ([introduced][countries])
I(0 7): -2.980414390563965	 ([frankfurt][money])
I(0 2): -2.886166572570801	 ([frankfurt][euro])
I(8 11): 2.8771567344665527	 ([knew][stable])
I(7 9): -2.809633255004883	 ([money][wanted])
I(2 11): -2.7325215339660645	 ([euro][stable])
I(11 14): -2.6953272819519043	 ([stable][command])
I(17 18): -2.6659979820251465	 ([confidence][ease])
I(1 12): -2.478543281555176	 ([introduced][currency])
I(2 15): -2.4142537117004395	 ([euro][citizens])
I(10 11): -2.407864570617676	 ([strong,][stable])
I(7 11): -2.377316951751709	 ([money][stable])
I(5 21): -2.3383665084838867	 ([countries][commerce.])
I(11 12): -2.2566170692443848	 ([stable][currency])
I(2 4): -2.0971832275390625	 ([euro][european])
I(12 14): -2.0828323364257812	 ([currency][command])
I(6 7): -2.016845226287842	 ([gave][money])
I(7 18): -1.9233665466308594	 ([money][ease])
I(16 17): -1.9090156555175781	 ([# 39 ;][confidence])
I(1 11): -1.8884239196777344	 ([introduced][stable])
I(14 21): -1.8545517921447754	 ([command][commerce.])
I(11 17): -1.8136100769042969	 ([stable][confidence])
I(0 20): 1.7974839210510254	 ([frankfurt][cross - border])
I(18 21): -1.777341365814209	 ([ease][commerce.])
I(3 21): -1.7513937950134277	 ([1999,][commerce.])
I(1 17): -1.6605052947998047	 ([introduced][confidence])
I(5 14): -1.6540002822875977	 ([countries][command])
I(4 15): -1.6534676551818848	 ([european][citizens])
I(3 15): -1.6526150703430176	 ([1999,][citizens])
I(6 17): -1.612708568572998	 ([gave][confidence])
I(6 11): 1.604248046875	 ([gave][stable])
I(17 19): 1.6015987396240234	 ([confidence][conditions])
I(2 9): -1.5472049713134766	 ([euro][wanted])
I(11 13): 1.5258078575134277	 ([stable][would])
I(9 12): -1.5141820907592773	 ([wanted][currency])
I(11 15): -1.4463930130004883	 ([stable][citizens])
I(15 21): -1.4090275764465332	 ([citizens][commerce.])
I(10 17): -1.408552646636963	 ([strong,][confidence])
I(3 8): -1.4060063362121582	 ([1999,][knew])
I(5 9): -1.379542350769043	 ([countries][wanted])
I(0 1): -1.357628583908081	 ([frankfurt][introduced])
I(3 14): -1.2211756706237793	 ([1999,][command])
I(0 14): -1.1686177253723145	 ([frankfurt][command])
I(7 8): 1.1586980819702148	 ([money][knew])
I(0 12): -1.1458606719970703	 ([frankfurt][currency])
I(1 3): -1.1437010765075684	 ([introduced][1999,])
I(3 4): -1.1116948127746582	 ([1999,][european])
I(4 20): 1.103689193725586	 ([european][cross - border])
I(0 15): -1.0918364524841309	 ([frankfurt][citizens])
I(9 20): -1.083542823791504	 ([wanted][cross - border])
I(0 9): 1.0681672096252441	 ([frankfurt][wanted])
I(3 20): -1.0647997856140137	 ([1999,][cross - border])
I(3 16): -1.0583882331848145	 ([1999,][# 39 ;])
I(11 19): 1.0352797508239746	 ([stable][conditions])
I(9 14): -1.005396842956543	 ([wanted][command])
I(3 17): -0.9526195526123047	 ([1999,][confidence])
I(3 7): -0.9499998092651367	 ([1999,][money])
I(13 17): 0.9422626495361328	 ([would][confidence])
I(2 14): 0.940284252166748	 ([euro][command])
I(12 18): -0.9366683959960938	 ([currency][ease])
I(6 9): -0.9120912551879883	 ([gave][wanted])
I(9 17): -0.9087295532226562	 ([wanted][confidence])
I(5 6): -0.9074549674987793	 ([countries][gave])
I(9 10): 0.8803167343139648	 ([wanted][strong,])
I(8 17): -0.8792943954467773	 ([knew][confidence])
I(1 2): 0.8704700469970703	 ([introduced][euro])
I(4 11): -0.8336870670318604	 ([european][stable])
I(0 6): -0.8322069644927979	 ([frankfurt][gave])
I(0 4): -0.822899580001831	 ([frankfurt][european])
I(1 8): 0.8138689994812012	 ([introduced][knew])
I(3 9): -0.8000423908233643	 ([1999,][wanted])
I(11 21): -0.7988162040710449	 ([stable][commerce.])
I(2 19): 0.7676506042480469	 ([euro][conditions])
I(2 16): 0.7660722732543945	 ([euro][# 39 ;])
I(0 11): -0.7646126747131348	 ([frankfurt][stable])
I(9 13): -0.743408203125	 ([wanted][would])
I(9 21): -0.7360916137695312	 ([wanted][commerce.])
I(5 8): -0.7268576622009277	 ([countries][knew])
I(8 21): -0.6927366256713867	 ([knew][commerce.])
I(7 16): 0.6911649703979492	 ([money][# 39 ;])
I(3 19): -0.6858229637145996	 ([1999,][conditions])
I(12 16): 0.6662626266479492	 ([currency][# 39 ;])
I(10 15): -0.6642932891845703	 ([strong,][citizens])
I(0 3): 0.6566085815429688	 ([frankfurt][1999,])
I(1 9): -0.6509518623352051	 ([introduced][wanted])
I(3 10): 0.6104111671447754	 ([1999,][strong,])
I(5 19): -0.5879817008972168	 ([countries][conditions])
I(8 12): 0.5707120895385742	 ([knew][currency])
I(5 13): -0.5681042671203613	 ([countries][would])
I(2 18): -0.5664911270141602	 ([euro][ease])
I(8 18): 0.5663409233093262	 ([knew][ease])
I(12 19): 0.5628924369812012	 ([currency][conditions])
I(0 13): -0.5605597496032715	 ([frankfurt][would])
I(3 12): -0.5597519874572754	 ([1999,][currency])
I(1 4): -0.5480208396911621	 ([introduced][european])
I(9 15): -0.5458788871765137	 ([wanted][citizens])
I(1 19): -0.5395932197570801	 ([introduced][conditions])
I(6 15): -0.5341181755065918	 ([gave][citizens])
I(6 12): -0.5303144454956055	 ([gave][currency])
I(0 5): -0.5281920433044434	 ([frankfurt][countries])
I(0 18): -0.5243227481842041	 ([frankfurt][ease])
I(3 18): 0.5022649765014648	 ([1999,][ease])
I(10 21): 0.5010237693786621	 ([strong,][commerce.])
I(3 11): 0.4931526184082031	 ([1999,][stable])
I(1 14): 0.49010610580444336	 ([introduced][command])
I(16 18): 0.4895439147949219	 ([# 39 ;][ease])
I(7 13): -0.48551368713378906	 ([money][would])
I(7 14): 0.4626350402832031	 ([money][command])
I(0 16): 0.4287548065185547	 ([frankfurt][# 39 ;])
I(8 10): 0.42066478729248047	 ([knew][strong,])
I(10 19): -0.40717601776123047	 ([strong,][conditions])
I(3 13): 0.4049086570739746	 ([1999,][would])
I(9 18): -0.3960299491882324	 ([wanted][ease])
I(1 16): -0.38619041442871094	 ([introduced][# 39 ;])
I(5 20): -0.3824481964111328	 ([countries][cross - border])
I(5 11): 0.3789691925048828	 ([countries][stable])
I(10 14): -0.3729372024536133	 ([strong,][command])
I(0 19): -0.3616487979888916	 ([frankfurt][conditions])
I(17 20): -0.3547635078430176	 ([confidence][cross - border])
I(2 10): -0.35162353515625	 ([euro][strong,])
I(9 19): -0.34907102584838867	 ([wanted][conditions])
I(0 10): 0.3417840003967285	 ([frankfurt][strong,])
I(3 6): -0.3334774971008301	 ([1999,][gave])
I(11 20): 0.3282146453857422	 ([stable][cross - border])
I(19 21): -0.3256034851074219	 ([conditions][commerce.])
