---------- AND Interactions ----------
I(19 21): 5.018877983093262	 ([since][terror])
I(2 30): -4.529158592224121	 ([fbi][audit])
I(23): 4.507340431213379	 ([justice])
I(16 25): -4.351407527923584	 ([money][audit])
I(20 21): 4.2804694175720215	 ([2001][terror])
I(2 23): -3.8997018337249756	 ([fbi][justice])
I(23 24): -3.8154184818267822	 ([justice][department])
I(16 23): -3.7972559928894043	 ([money][justice])
I(20 22): 3.7041068077087402	 ([2001][attacks,])
I(2 16): -3.589799642562866	 ([fbi][money])
I(0 16): -3.4897851943969727	 ([washington][money])
I(2): 3.443560838699341	 ([fbi])
I(16): 3.3819408416748047	 ([money])
I(16 30): -3.372206211090088	 ([money][audit])
I(16 28): -3.368577003479004	 ([money][said.])
I(23 30): -3.363173484802246	 ([justice][audit])
I(2 24): -3.3505115509033203	 ([fbi][department])
I(24 26): -3.282942771911621	 ([department][released])
I(2 25): -3.2717535495758057	 ([fbi][audit])
I(21 23): -3.051302433013916	 ([terror][justice])
I(9 23): -3.028759479522705	 ([recordings][justice])
I(0 23): -2.900265693664551	 ([washington][justice])
I(16 22): -2.8958888053894043	 ([money][attacks,])
I(23 31): -2.85654354095459	 ([justice][glenn])
I(12 25): -2.6937665939331055	 ([investigations,][audit])
I(22 23): -2.67641544342041	 ([attacks,][justice])
I(24): 2.6738061904907227	 ([department])
I(0 18): -2.6699018478393555	 ([washington][translations])
I(8 23): -2.6662583351135254	 ([audio][justice])
I(25 27): -2.6356148719787598	 ([audit][monday])
I(0 24): -2.627567768096924	 ([washington][department])
I(10 23): -2.54556941986084	 ([terror][justice])
I(2 12): -2.5135862827301025	 ([fbi][investigations,])
I(0 31): 2.4713573455810547	 ([washington][glenn])
I(2 32): 2.468369722366333	 ([fbi][a...])
I(24 28): -2.3133316040039062	 ([department][said.])
I(28 30): 2.3073601722717285	 ([said.][audit])
I(22 24): -2.295255184173584	 ([attacks,][department])
I(16 21): -2.2679214477539062	 ([money][terror])
I(24 31): -2.2675676345825195	 ([department][glenn])
I(17 23): 2.260207176208496	 ([personnel][justice])
I(29 30): 2.246677875518799	 ([addition,][audit])
I(16 18): -2.198632001876831	 ([money][translations])
I(0 30): -2.1225390434265137	 ([washington][audit])
I(12): 2.102734088897705	 ([investigations,])
I(12 17): 2.0864176750183105	 ([investigations,][personnel])
I(24 30): -2.068389415740967	 ([department][audit])
I(12 30): -2.0542168617248535	 ([investigations,][audit])
I(6 24): -2.044487476348877	 ([hours][department])
I(8 24): -2.0279040336608887	 ([audio][department])
I(23 32): -2.0001325607299805	 ([justice][a...])
I(0 12): -1.9993414878845215	 ([washington][investigations,])
I(18 23): -1.9949331283569336	 ([translations][justice])
I(6 23): -1.991811752319336	 ([hours][justice])
I(0 25): -1.982337474822998	 ([washington][audit])
I(16 24): -1.952916145324707	 ([money][department])
I(22 26): -1.9444994926452637	 ([attacks,][released])
