---------- Players ----------
Player 0: movie
Player 1: extremely
Player 2: poorly
Player 3: conceived
Player 4: every
Player 5: angle
Player 6: except
Player 7: technological.
Player 8: stood
Player 9: watched
Player 10: everyone
Player 11: waddle
Player 12: theater,
Player 13: faces
Player 14: drained
Player 15: like
Player 16: lives
Player 17: flashed
Player 18: eyes
Player 19: - -
Player 20: eyes
Player 21: wandering
Player 22: neighbor,
Player 23: wondering
Player 24: them.
Player 25: mean,
Player 26: could
Player 27: movie
Player 28: really
Player 29: bad.
Player 30: nobody'll
Player 31: admit
Player 32: it,
Player 33: classic
Player 34: case
Player 35: emperor
Player 36: wears
Player 37: clothes.
Player 38: question
Player 39: movie
Player 40: containing
Player 41: guy
Player 42: stops
Player 43: jet
Player 44: liner?
Player 45: "
Player 46: fact
Player 47: remains,
Player 48: every
Player 49: member
Player 50: audience
Player 51: thinking
Player 52: i'm
Player 53: writing
Player 54: right
Player 55: now.
Player 56: actually
Player 57: plagiarized
Player 58: faces.
Player 59: obviously
Player 60: lois
Player 61: aroused
Player 62: power,
Player 63: even
Player 64: cup
---------- AND Interactions (Pairwise Only) ----------
I(30,31): 0.9607096910476685	 ([nobody'll][admit])
I(47,49): 0.7532021403312683	 ([remains,][member])
Sum: 1.7139118313789368
==================================================
