---------- Players ----------
Player 0: ' soapdish '
Player 1: one
Player 2: best,
Player 3: yet
Player 4: least
Player 5: well
Player 6: remembered
Player 7: comedies
Player 8: 1990's.
Player 9: film
Player 10: revolves
Player 11: around
Player 12: various
Player 13: off - camera
Player 14: drama's
Player 15: occur
Player 16: behind
Player 17: scenes
Player 18: cheaply
Player 19: produced
Player 20: daytime
Player 21: soap
Player 22: opera.
Player 23: first
Player 24: film's
Player 25: various
Player 26: impressive
Player 27: strengths
Player 28: fantastic
Player 29: a - list
Player 30: cast.
Player 31: ' soapdish '
Player 32: features
Player 33: greatest
Player 34: actors
Player 35: actresses
Player 36: era.
Player 37: film
Player 38: superbly
Player 39: led
Player 40: sally
Player 41: field,
Player 42: neurotic
Player 43: ageing
Player 44: actress
Player 45: celeste
Player 46: talbert
Player 47: ( she
Player 48: famously
Player 49: throws
Player 50: tantrum
Player 51: put
Player 52: costume
Player 53: makes
Player 54: look
Player 55: like
Player 56: gloria
Player 57: f
Player 58: cking
Player 59: swanson!
Player 60: " ).
Player 61: supporting
Player 62: cast
Player 63: reads
Player 64: like
Player 65: who's - who
Player 66: 90's
Player 67: movie
Player 68: greats!
Player 69: whoopi
Player 70: goldberg,
Player 71: robert
Player 72: downey
Player 73: jr,
Player 74: teri
Player 75: hatcher,
Player 76: kevin
Player 77: kline
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
