---------- Players ----------
Player A: love
Player B: 80s
Player C: slasher
Player D: flicks
Player E: remember
Player F: silent
Player G: night
Player H: deadly
Player I: night
Player J: "
Player K: pulled
Player L: theaters,
Player M: disappointed,
Player N: excited
Player O: see
Player P: fear. net.
Player Q: better
Player R: watch
Player S: i've
Player T: come
Player U: expect
Player V: types
Player W: movies.
Player X: quality
Player Y: special
Player Z: effects
Player [: laughable
Player \: today's
Player ]: standards,
Player ^: character
Player _: development
Player `: long,
Player a: laugh
Player b: loud
Player c: funny!
Player d: scenes
Player e: loses
Player f: santa,
Player g: aka
Player h: dad,
Player i: feeling
Player j: mom
Player k: later
Player l: mob
Player m: actually
Player n: shown
Player o: lighting
Player p: torches
Player q: -
Player r: flashlights
Player s: would
Player t: 80s,
Player u: real
Player v: torches!
Player w: -
---------- Rewards ----------
v(): 0.6479913592338562	 ([])
v(A): -5.274840354919434	 ([love])
v(B): 1.3762726783752441	 ([80s])
v(C): 1.2381595373153687	 ([slasher])
v(D): 1.6831120252609253	 ([flicks])
v(E): 0.24426943063735962	 ([remember])
v(F): 1.5526008605957031	 ([silent])
v(G): 0.9896857738494873	 ([night])
v(H): 1.75705885887146	 ([deadly])
v(I): 0.8626832365989685	 ([night])
v(J): 0.7248859405517578	 (["])
v(K): 0.7422850131988525	 ([pulled])
v(L): 1.3868075609207153	 ([theaters,])
v(M): 5.327425003051758	 ([disappointed,])
v(N): 0.025051474571228027	 ([excited])
v(O): 0.5416138768196106	 ([see])
v(P): 0.9459937810897827	 ([fear. net.])
v(Q): 1.2486093044281006	 ([better])
v(R): 0.8917995095252991	 ([watch])
v(S): -0.45180898904800415	 ([i've])
v(T): -0.18070784211158752	 ([come])
v(U): 0.8700888156890869	 ([expect])
v(V): 0.015382379293441772	 ([types])
v(W): -0.5662980675697327	 ([movies.])
v(X): -0.5345976948738098	 ([quality])
v(Y): -0.23885241150856018	 ([special])
v(Z): 1.025269627571106	 ([effects])
v([): 4.504201889038086	 ([laughable])
v(\): -1.305228352546692	 ([today's])
v(]): 0.01767021417617798	 ([standards,])
v(^): 0.46950891613960266	 ([character])
v(_): 0.47669658064842224	 ([development])
v(`): 0.9684756398200989	 ([long,])
v(a): 2.2115445137023926	 ([laugh])
v(b): 1.3265292644500732	 ([loud])
v(c): 0.23517295718193054	 ([funny!])
v(d): 1.5532530546188354	 ([scenes])
v(e): 0.22187623381614685	 ([loses])
v(f): 1.3179380893707275	 ([santa,])
v(g): 0.7178804874420166	 ([aka])
v(h): 0.13229286670684814	 ([dad,])
v(i): 1.2602041959762573	 ([feeling])
v(j): 0.7332213521003723	 ([mom])
v(k): 0.4526725113391876	 ([later])
v(l): 1.4911227226257324	 ([mob])
v(m): 1.0950344800949097	 ([actually])
v(n): 0.9765222668647766	 ([shown])
v(o): 1.0446972846984863	 ([lighting])
v(p): 0.6946654319763184	 ([torches])
v(q): 0.6461545825004578	 ([-])
v(r): 1.34224271774292	 ([flashlights])
v(s): 1.1427040100097656	 ([would])
v(t): 1.7953556776046753	 ([80s,])
v(u): 0.038562238216400146	 ([real])
v(v): 0.38410475850105286	 ([torches!])
v(w): 0.5280037522315979	 ([-])
v(AB): -1.5183207988739014	 ([love][80s])
v(AC): -0.8642253875732422	 ([love][slasher])
v(AD): -2.7539005279541016	 ([love][flicks])
v(AE): -5.989239692687988	 ([love][remember])
v(AF): -5.064199447631836	 ([love][silent])
v(AG): -5.6931071281433105	 ([love][night])
v(AH): -4.820428848266602	 ([love][deadly])
v(AI): -5.7255706787109375	 ([love][night])
v(AJ): -4.475365161895752	 ([love]["])
v(AK): -5.228402614593506	 ([love][pulled])
v(AL): -3.94826078414917	 ([love][theaters,])
v(AM): -4.297632217407227	 ([love][disappointed,])
v(AN): -5.153653144836426	 ([love][excited])
v(AO): -4.987205982208252	 ([love][see])
v(AP): -4.592759132385254	 ([love][fear. net.])
v(AQ): -5.172633171081543	 ([love][better])
v(AR): -5.463968753814697	 ([love][watch])
v(AS): -5.0524210929870605	 ([love][i've])
v(AT): -5.533356666564941	 ([love][come])
v(AU): -5.693273544311523	 ([love][expect])
v(AV): -4.921148300170898	 ([love][types])
v(AW): -5.016390323638916	 ([love][movies.])
v(AX): -5.66907262802124	 ([love][quality])
v(AY): -5.599540710449219	 ([love][special])
v(AZ): -5.581923484802246	 ([love][effects])
v(A[): -3.1625123023986816	 ([love][laughable])
v(A\): -4.779510498046875	 ([love][today's])
v(A]): -5.093189239501953	 ([love][standards,])
v(A^): -5.142917633056641	 ([love][character])
v(A_): -5.229488372802734	 ([love][development])
v(A`): -4.9052734375	 ([love][long,])
v(Aa): -2.3707337379455566	 ([love][laugh])
v(Ab): -5.4442853927612305	 ([love][loud])
v(Ac): -4.946024417877197	 ([love][funny!])
v(Ad): -5.998377323150635	 ([love][scenes])
v(Ae): -5.312419414520264	 ([love][loses])
v(Af): -4.5017781257629395	 ([love][santa,])
v(Ag): -5.318638801574707	 ([love][aka])
v(Ah): -5.385538101196289	 ([love][dad,])
v(Ai): -5.3266496658325195	 ([love][feeling])
v(Aj): -5.551262378692627	 ([love][mom])
v(Ak): -4.974947929382324	 ([love][later])
v(Al): -5.277605056762695	 ([love][mob])
v(Am): -5.19021463394165	 ([love][actually])
v(An): -5.340219497680664	 ([love][shown])
v(Ao): -5.614065170288086	 ([love][lighting])
v(Ap): -5.317228317260742	 ([love][torches])
v(Aq): -5.401518821716309	 ([love][-])
v(Ar): -4.726894855499268	 ([love][flashlights])
v(As): -5.180698871612549	 ([love][would])
v(At): -4.953989505767822	 ([love][80s,])
v(Au): -5.003839492797852	 ([love][real])
v(Av): -4.863432884216309	 ([love][torches!])
v(Aw): -4.971871376037598	 ([love][-])
