---------- Players ----------
Player 0: love
Player 1: 80s
Player 2: slasher
Player 3: flicks
Player 4: remember
Player 5: silent
Player 6: night
Player 7: deadly
Player 8: night
Player 9: "
Player 10: pulled
Player 11: theaters,
Player 12: disappointed,
Player 13: excited
Player 14: see
Player 15: fear. net.
Player 16: better
Player 17: watch
Player 18: i've
Player 19: come
Player 20: expect
Player 21: types
Player 22: movies.
Player 23: quality
Player 24: special
Player 25: effects
Player 26: laughable
Player 27: today's
Player 28: standards,
Player 29: character
Player 30: development
Player 31: long,
Player 32: laugh
Player 33: loud
Player 34: funny!
Player 35: scenes
Player 36: loses
Player 37: santa,
Player 38: aka
Player 39: dad,
Player 40: feeling
Player 41: mom
Player 42: later
Player 43: mob
Player 44: actually
Player 45: shown
Player 46: lighting
Player 47: torches
Player 48: -
Player 49: flashlights
Player 50: would
Player 51: 80s,
Player 52: real
Player 53: torches!
Player 54: -
---------- AND Interactions (Pairwise Only) ----------
I(0,2): 3.820446729660034	 ([love][slasher])
I(0,12): -3.702225685119629	 ([love][disappointed,])
I(12,26): -3.1275994777679443	 ([disappointed,][laughable])
I(0,1): 3.028237819671631	 ([love][80s])
I(12,32): -2.9924445152282715	 ([disappointed,][laugh])
I(26,32): -2.699525833129883	 ([laughable][laugh])
I(23,26): 2.5361669063568115	 ([quality][laughable])
I(24,25): 2.532423973083496	 ([special][effects])
I(0,27): 2.448549509048462	 ([love][today's])
I(1,2): 2.1404659748077393	 ([80s][slasher])
I(23,32): 2.098233699798584	 ([quality][laugh])
I(32,33): -2.008676290512085	 ([laugh][loud])
I(5,6): -1.965519666671753	 ([silent][night])
I(25,32): 1.947312831878662	 ([effects][laugh])
I(12,22): 1.8363418579101562	 ([disappointed,][movies.])
I(0,26): -1.743882656097412	 ([love][laughable])
I(32,49): 1.6978485584259033	 ([laugh][flashlights])
I(30,32): 1.6537672281265259	 ([development][laugh])
I(0,35): -1.628798484802246	 ([love][scenes])
I(25,35): 1.5291577577590942	 ([effects][scenes])
I(0,3): 1.48581862449646	 ([love][flicks])
I(0,22): 1.4727396965026855	 ([love][movies.])
I(26,27): -1.4264655113220215	 ([laughable][today's])
I(35,39): 1.3721200227737427	 ([scenes][dad,])
I(23,24): -1.357075572013855	 ([quality][special])
I(32,46): 1.346883773803711	 ([laugh][lighting])
I(0,32): 1.3405535221099854	 ([love][laugh])
I(0,18): 1.3222193717956543	 ([love][i've])
I(1,51): -1.3212265968322754	 ([80s][80s,])
I(21,32): 1.2788869142532349	 ([types][laugh])
I(19,22): -1.219104528427124	 ([come][movies.])
I(22,32): 1.209381341934204	 ([movies.][laugh])
I(21,26): 1.152526617050171	 ([types][laughable])
I(7,8): -1.1487674713134766	 ([deadly][night])
I(35,37): 1.1482114791870117	 ([scenes][santa,])
I(12,27): -1.1267178058624268	 ([disappointed,][today's])
I(26,31): -1.119753122329712	 ([laughable][long,])
I(24,32): 1.1075471639633179	 ([special][laugh])
I(33,34): -1.0979663133621216	 ([loud][funny!])
I(32,43): -1.0891540050506592	 ([laugh][mob])
I(26,28): 1.0885881185531616	 ([laughable][standards,])
I(18,20): 1.0749316215515137	 ([i've][expect])
I(27,51): -1.0685443878173828	 ([today's][80s,])
I(35,36): 1.0621448755264282	 ([scenes][loses])
I(14,20): 1.0586960315704346	 ([see][expect])
I(23,25): 1.050492286682129	 ([quality][effects])
I(32,35): 1.0278031826019287	 ([laugh][scenes])
I(27,35): -1.0180003643035889	 ([today's][scenes])
I(11,12): -1.0117969512939453	 ([theaters,][disappointed,])
I(28,31): 0.9885199666023254	 ([standards,][long,])
I(24,26): 0.9882547855377197	 ([special][laughable])
I(0,21): 0.9863009452819824	 ([love][types])
I(18,32): 0.9821827411651611	 ([i've][laugh])
I(12,15): -0.9749133586883545	 ([disappointed,][fear. net.])
I(4,12): -0.9608597755432129	 ([remember][disappointed,])
I(39,41): 0.9565813541412354	 ([dad,][mom])
I(3,27): -0.9524600505828857	 ([flicks][today's])
I(3,49): -0.9501519203186035	 ([flicks][flashlights])
I(28,32): 0.9423009157180786	 ([standards,][laugh])
I(15,26): -0.9189341068267822	 ([fear. net.][laughable])
I(30,31): -0.9086563587188721	 ([development][long,])
I(15,16): 0.9054124355316162	 ([fear. net.][better])
I(13,26): 0.9050608277320862	 ([excited][laughable])
I(12,13): 0.9043588638305664	 ([disappointed,][excited])
I(12,24): 0.895573616027832	 ([disappointed,][special])
I(0,52): 0.8804302215576172	 ([love][real])
I(33,35): 0.8727374076843262	 ([loud][scenes])
I(27,49): -0.856917142868042	 ([today's][flashlights])
I(32,34): -0.8511208891868591	 ([laugh][funny!])
I(0,33): -0.8479828834533691	 ([love][loud])
I(12,23): 0.8469448089599609	 ([disappointed,][quality])
I(0,43): -0.8458960652351379	 ([love][mob])
I(22,23): 0.8367888927459717	 ([movies.][quality])
I(13,14): 0.8319110870361328	 ([excited][see])
I(0,51): -0.8265137672424316	 ([love][80s,])
I(0,28): 0.8119722604751587	 ([love][standards,])
I(26,43): -0.8060801029205322	 ([laughable][mob])
I(15,20): 0.8031919002532959	 ([fear. net.][expect])
I(26,35): 0.7955195903778076	 ([laughable][scenes])
I(0,23): 0.7883567810058594	 ([love][quality])
I(21,22): 0.7864093780517578	 ([types][movies.])
I(35,41): 0.7830075621604919	 ([scenes][mom])
I(22,25): 0.7781606316566467	 ([movies.][effects])
I(0,6): -0.7599611282348633	 ([love][night])
I(29,30): 0.7499949932098389	 ([character][development])
I(1,27): -0.7498822212219238	 ([80s][today's])
I(0,13): 0.744127094745636	 ([love][excited])
I(0,34): 0.7416343688964844	 ([love][funny!])
I(26,34): -0.7415013313293457	 ([laughable][funny!])
I(18,27): 0.7386538982391357	 ([i've][today's])
I(0,46): -0.7359307408332825	 ([love][lighting])
I(20,22): 0.7245784997940063	 ([expect][movies.])
I(0,9): 0.72258061170578	 ([love]["])
I(13,33): -0.703460156917572	 ([excited][loud])
I(12,21): 0.6997590065002441	 ([disappointed,][types])
I(2,32): 0.6997063755989075	 ([slasher][laugh])
I(0,5): -0.6939687728881836	 ([love][silent])
I(13,37): -0.6931061148643494	 ([excited][santa,])
I(11,34): -0.6917999982833862	 ([theaters,][funny!])
I(32,52): 0.6903722286224365	 ([laugh][real])
I(5,32): -0.6882420182228088	 ([silent][laugh])
I(0,25): -0.6843613982200623	 ([love][effects])
I(14,32): 0.6763070821762085	 ([see][laugh])
I(0,53): 0.6752939224243164	 ([love][torches!])
I(16,17): 0.6745465397834778	 ([better][watch])
I(0,8): -0.6654224395751953	 ([love][night])
I(0,40): -0.6640219688415527	 ([love][feeling])
I(18,35): -0.6625736355781555	 ([i've][scenes])
I(31,32): -0.6559056043624878	 ([long,][laugh])
I(0,7): -0.654655933380127	 ([love][deadly])
I(11,20): 0.6524835228919983	 ([theaters,][expect])
I(20,25): 0.6515243649482727	 ([expect][effects])
I(3,36): 0.6512991189956665	 ([flicks][loses])
I(7,26): -0.6487836837768555	 ([deadly][laughable])
I(7,32): -0.641836404800415	 ([deadly][laugh])
I(2,11): 0.6414673924446106	 ([slasher][theaters,])
I(34,35): 0.6411393284797668	 ([funny!][scenes])
I(0,20): -0.6405305862426758	 ([love][expect])
I(34,49): -0.6367738246917725	 ([funny!][flashlights])
I(5,26): -0.6170096397399902	 ([silent][laughable])
I(13,51): -0.6125149130821228	 ([excited][80s,])
I(3,26): -0.6101841926574707	 ([flicks][laughable])
I(27,46): -0.6086841225624084	 ([today's][lighting])
I(27,40): -0.6086719036102295	 ([today's][feeling])
I(22,35): -0.6082334518432617	 ([movies.][scenes])
I(12,43): -0.6040363311767578	 ([disappointed,][mob])
I(23,31): 0.6040316224098206	 ([quality][long,])
I(14,26): 0.6020194292068481	 ([see][laughable])
I(20,26): 0.5983364582061768	 ([expect][laughable])
I(32,45): 0.5968931913375854	 ([laugh][shown])
I(6,32): -0.5956891179084778	 ([night][laugh])
I(0,11): 0.5877633690834045	 ([love][theaters,])
I(4,32): 0.5863525867462158	 ([remember][laugh])
I(11,27): -0.5850739479064941	 ([theaters,][today's])
I(34,51): -0.5784268379211426	 ([funny!][80s,])
I(0,19): 0.5701828002929688	 ([love][come])
I(35,43): 0.5683064460754395	 ([scenes][mob])
I(12,33): -0.5657744407653809	 ([disappointed,][loud])
I(11,15): 0.565554678440094	 ([theaters,][fear. net.])
I(0,24): 0.5621433258056641	 ([love][special])
I(29,32): 0.5612260103225708	 ([character][laugh])
I(7,12): -0.5573639869689941	 ([deadly][disappointed,])
I(19,32): 0.554362416267395	 ([come][laugh])
I(6,8): -0.5536187887191772	 ([night][night])
I(34,37): -0.5513755083084106	 ([funny!][santa,])
I(32,42): 0.5468989610671997	 ([laugh][later])
I(35,50): 0.5463917255401611	 ([scenes][would])
I(6,15): -0.5451927185058594	 ([night][fear. net.])
I(8,32): -0.5373244285583496	 ([night][laugh])
I(45,47): -0.5314415693283081	 ([shown][torches])
I(7,27): -0.5273933410644531	 ([deadly][today's])
I(17,35): 0.5266773700714111	 ([watch][scenes])
I(37,39): 0.5261885523796082	 ([santa,][dad,])
I(11,25): 0.5236836075782776	 ([theaters,][effects])
I(14,22): -0.5219911336898804	 ([see][movies.])
I(12,31): -0.5216617584228516	 ([disappointed,][long,])
I(35,49): 0.514959990978241	 ([scenes][flashlights])
I(2,26): -0.513617753982544	 ([slasher][laughable])
I(5,12): -0.512871265411377	 ([silent][disappointed,])
I(8,9): -0.5089035034179688	 ([night]["])
I(3,11): -0.5015943050384521	 ([flicks][theaters,])
I(19,27): 0.5008693933486938	 ([come][today's])
I(0,16): -0.498410701751709	 ([love][better])
I(34,39): -0.49747174978256226	 ([funny!][dad,])
I(43,44): 0.4955112934112549	 ([mob][actually])
I(0,42): 0.49521127343177795	 ([love][later])
I(15,22): 0.4905640184879303	 ([fear. net.][movies.])
I(13,20): 0.4889698028564453	 ([excited][expect])
I(27,33): -0.48450255393981934	 ([today's][loud])
I(1,26): -0.4837775230407715	 ([80s][laughable])
I(26,39): 0.4797826409339905	 ([laughable][dad,])
I(46,47): -0.47530800104141235	 ([lighting][torches])
I(18,51): -0.46842262148857117	 ([i've][80s,])
I(3,35): 0.46797871589660645	 ([flicks][scenes])
I(23,36): 0.4665076732635498	 ([quality][loses])
I(12,25): 0.465240478515625	 ([disappointed,][effects])
I(20,21): 0.4647427201271057	 ([expect][types])
I(3,12): 0.4604663848876953	 ([flicks][disappointed,])
I(16,27): -0.4594106674194336	 ([better][today's])
I(1,35): 0.4557511806488037	 ([80s][scenes])
I(21,27): 0.4550858736038208	 ([types][today's])
I(32,51): 0.4532020092010498	 ([laugh][80s,])
I(15,25): -0.4525758624076843	 ([fear. net.][effects])
I(18,39): -0.45065975189208984	 ([i've][dad,])
I(22,27): 0.44394636154174805	 ([movies.][today's])
I(5,7): -0.4430060386657715	 ([silent][deadly])
I(18,41): -0.4391096830368042	 ([i've][mom])
I(25,27): -0.43454813957214355	 ([effects][today's])
I(0,17): -0.4329366683959961	 ([love][watch])
I(47,48): -0.4324699938297272	 ([torches][-])
I(43,49): 0.4315416216850281	 ([mob][flashlights])
I(20,39): 0.43082183599472046	 ([expect][dad,])
I(5,27): -0.430722713470459	 ([silent][today's])
I(30,33): 0.4284181296825409	 ([development][loud])
I(13,32): 0.4271870255470276	 ([excited][laugh])
I(18,22): -0.4249148368835449	 ([i've][movies.])
I(0,54): 0.4229564666748047	 ([love][-])
I(23,41): -0.42274999618530273	 ([quality][mom])
I(11,23): 0.41838008165359497	 ([theaters,][quality])
I(27,50): -0.41265010833740234	 ([today's][would])
I(11,51): 0.41181832551956177	 ([theaters,][80s,])
I(15,33): -0.41057294607162476	 ([fear. net.][loud])
I(36,49): 0.4100777804851532	 ([loses][flashlights])
I(3,28): -0.4100313186645508	 ([flicks][standards,])
I(1,3): 0.40749144554138184	 ([80s][flicks])
I(6,27): -0.4071385860443115	 ([night][today's])
I(0,39): 0.4050006866455078	 ([love][dad,])
I(41,52): -0.4049180746078491	 ([mom][real])
I(7,43): -0.40315157175064087	 ([deadly][mob])
I(40,49): 0.40177851915359497	 ([feeling][flashlights])
I(0,50): -0.400571346282959	 ([love][would])
I(5,8): -0.39534252882003784	 ([silent][night])
I(22,26): 0.39457249641418457	 ([movies.][laughable])
I(0,14): 0.39401185512542725	 ([love][see])
I(12,39): 0.39397096633911133	 ([disappointed,][dad,])
I(0,45): -0.3939100503921509	 ([love][shown])
