---------- AND Interactions ----------
I(RS): 3.0347533226013184	 ([get][making,])
I(P): 2.838493585586548	 ([sick.])
I(r): -2.5081684589385986	 ([today])
I(BC): -2.471518039703369	 ([illegal.][pedophiles])
I(TU): 1.9705653190612793	 ([watching][kinds])
I(B): 1.789934754371643	 ([illegal.])
I(p): 1.7828891277313232	 ([pedophiles?])
I(uv): -1.5691001415252686	 ([sexual][predators])
I(v): 1.5471808910369873	 ([predators])
I(q): -1.2858918905258179	 ([society])
I(u): 1.2225501537322998	 ([sexual])
I(J): 1.1962652206420898	 ([making])
I(Pw): -1.1033698320388794	 ([sick.][pray])
I(Bv): -1.066900372505188	 ([illegal.][predators])
I(j): 1.0581361055374146	 ([sanity])
I(JK): 1.0481276512145996	 ([making][movie?])
I(np): 1.0473268032073975	 ([makers][pedophiles?])
I(MP): 1.0213677883148193	 ([summed][sick.])
I(U): 0.9993271827697754	 ([kinds])
I(ab): 0.9528932571411133	 ([actually][sleep])
I(qr): 0.9337290525436401	 ([society][today])
I(Bp): -0.9316260814666748	 ([illegal.][pedophiles?])
I(Uc): 0.9279689788818359	 ([kinds][woman.])
I(C): 0.9203280210494995	 ([pedophiles])
I(Pb): -0.9020075798034668	 ([sick.][sleep])
I(Pv): -0.9015219211578369	 ([sick.][predators])
I(JS): -0.8939913511276245	 ([making][making,])
I(jk): -0.8925515413284302	 ([sanity][people])
I(W): 0.8912876844406128	 ([watching])
I(Tb): 0.8800013065338135	 ([watching][sleep])
I(K): 0.8786630630493164	 ([movie?])
I(BP): -0.8753983974456787	 ([illegal.][sick.])
I(Pp): -0.8600337505340576	 ([sick.][pedophiles?])
I(CP): -0.8246124982833862	 ([pedophiles][sick.])
I(CK): 0.8111997842788696	 ([pedophiles][movie?])
I(jv): -0.7826387882232666	 ([sanity][predators])
I(w): -0.7765210270881653	 ([pray])
I(jl): -0.7724869847297668	 ([sanity][gone?])
I(b): 0.7591791749000549	 ([sleep])
I(KP): 0.7408311367034912	 ([movie?][sick.])
I(d): 0.731920063495636	 ([sorry])
I(JV): 0.7226811647415161	 ([making][films.])
I(PV): 0.7184286117553711	 ([sick.][films.])
I(op): 0.7040236592292786	 ([movie][pedophiles?])
I(UW): 0.6888183355331421	 ([kinds][watching])
I(bj): -0.6849116683006287	 ([sleep][sanity])
I(JL): 0.6842727661132812	 ([making][movie])
I(vw): -0.6796318292617798	 ([predators][pray])
I(CV): 0.6777064800262451	 ([pedophiles][films.])
I(S): 0.6750407218933105	 ([making,])
I(pu): -0.6559700965881348	 ([pedophiles?][sexual])
I(Cp): -0.6536298990249634	 ([pedophiles][pedophiles?])
I(AB): -0.6502435207366943	 ([obviously][illegal.])
I(rw): 0.649925708770752	 ([today][pray])
I(c): 0.6430938839912415	 ([woman.])
I(Vb): 0.6388972997665405	 ([films.][sleep])
I(Pj): -0.6385470628738403	 ([sick.][sanity])
I(Pd): -0.6341125965118408	 ([sick.][sorry])
I(]): 0.6298507452011108	 ([kid])
I(Ub): 0.6284887790679932	 ([kinds][sleep])
I(Vp): 0.6189957857131958	 ([films.][pedophiles?])
I(sv): 0.6187615394592285	 ([filled][predators])
I(Bj): -0.6143550872802734	 ([illegal.][sanity])
I(Ur): -0.6026895046234131	 ([kinds][today])
I(g): 0.5975660085678101	 ([rater])
I(Vr): -0.5969191789627075	 ([films.][today])
I(A): 0.589194118976593	 ([obviously])
I(IJ): 0.5713851451873779	 ([away][making])
I(Bd): -0.5661031603813171	 ([illegal.][sorry])
I(Bw): 0.5602080225944519	 ([illegal.][pray])
I(LP): 0.559065580368042	 ([movie][sick.])
I(VW): -0.5415082573890686	 ([films.][watching])
I(NP): 0.5411522388458252	 ([one][sick.])
I(CX): 0.5361635684967041	 ([pedophiles][movie])
I(Xp): 0.5330632925033569	 ([movie][pedophiles?])
I(`): -0.5261906385421753	 ([12])
I(UX): 0.524875283241272	 ([kinds][movie])
I(U\): -0.5226703882217407	 ([kinds][allow])
I(DP): -0.5187504291534424	 ([pray][sick.])
I(FG): -0.517553448677063	 ([like][this.])
I(su): 0.5171380043029785	 ([filled][sexual])
