---------- AND Interactions ----------
I(39): -5.857266426086426	 ([horrible.])
I(38): 5.819345474243164	 ([wonderfully])
I(32): 5.266462326049805	 ([entertaining])
I(54): -4.654076099395752	 ([zombies])
I(32,38): -4.509349822998047	 ([entertaining][wonderfully])
I(33,54): 4.344899654388428	 ([zombie][zombies])
I(39,54): 4.297420024871826	 ([horrible.][zombies])
I(14): -4.288079738616943	 ([zombie])
I(14,33): 4.236283779144287	 ([zombie][zombie])
I(33): -4.074835777282715	 ([zombie])
I(14,54): 3.9224205017089844	 ([zombie][zombies])
I(4,14): 3.8501245975494385	 ([zombie][zombie])
I(14,39): 3.82255220413208	 ([zombie][horrible.])
I(33,39): 3.7064738273620605	 ([zombie][horrible.])
I(4,54): 3.246753692626953	 ([zombie][zombies])
I(4,33): 3.087639808654785	 ([zombie][zombie])
I(38,54): 3.081162929534912	 ([wonderfully][zombies])
I(4,39): 2.825676918029785	 ([zombie][horrible.])
I(31): 2.8152174949645996	 ([one])
I(4): -2.4229533672332764	 ([zombie])
I(32,54): 2.398263454437256	 ([entertaining][zombies])
I(43): -2.315427303314209	 ([trying])
I(32,39): 2.3087878227233887	 ([entertaining][horrible.])
I(31,38): -2.2933897972106934	 ([one][wonderfully])
I(26): 2.262098789215088	 ([dawn])
I(31,34): 2.1213464736938477	 ([one][films])
I(26,38): -2.1197547912597656	 ([dawn][wonderfully])
I(59,61): 2.1094861030578613	 ([machete][maniacs,])
I(57): -2.109037160873413	 ([moaning])
I(39,57): 2.0106780529022217	 ([horrible.][moaning])
I(38,43): 1.9825501441955566	 ([wonderfully][trying])
I(29,32): -1.9822828769683838	 ([said][entertaining])
I(38,39): 1.960795521736145	 ([wonderfully][horrible.])
I(54,61): 1.9533510208129883	 ([zombies][maniacs,])
I(14,38): 1.9528937339782715	 ([zombie][wonderfully])
I(22): -1.9082536697387695	 ([( rats,])
I(33,36): -1.8638572692871094	 ([zombie][seen.])
I(31,36): 1.8132243156433105	 ([one][seen.])
I(54,57): 1.7787272930145264	 ([zombies][moaning])
I(29,31): -1.6572775840759277	 ([said][one])
I(33,38): 1.6487388610839844	 ([zombie][wonderfully])
