---------- Players ----------
Player 0: pakistan
Player 1: take
Player 2: slim
Player 3: lead
Player 4: sri
Player 5: lanka
Player 6: end
Player 7: day
Player 8: two
Player 9: first
Player 10: test.
---------- Rewards ----------
v(): -4.0676069259643555	 ([])
v(0): 4.57116174697876	 ([pakistan])
v(1): -4.297392845153809	 ([take])
v(2): -4.672918319702148	 ([slim])
v(3): -3.765077590942383	 ([lead])
v(4): -1.2203840017318726	 ([sri])
v(5): -0.04427504539489746	 ([lanka])
v(6): -5.282144546508789	 ([end])
v(7): -3.6965556144714355	 ([day])
v(8): -3.5369744300842285	 ([two])
v(9): -3.5568466186523438	 ([first])
v(10): -1.8502665758132935	 ([test.])
v(0 1): 4.267983913421631	 ([pakistan][take])
v(0 2): 4.179692268371582	 ([pakistan][slim])
v(0 3): 1.188485860824585	 ([pakistan][lead])
v(0 4): 2.5565576553344727	 ([pakistan][sri])
v(0 5): 0.9792077541351318	 ([pakistan][lanka])
v(0 6): 4.214643955230713	 ([pakistan][end])
v(0 7): 4.333810806274414	 ([pakistan][day])
v(0 8): 4.127060890197754	 ([pakistan][two])
v(0 9): 4.304703235626221	 ([pakistan][first])
v(0 10): 4.289117336273193	 ([pakistan][test.])
v(1 2): -3.592304229736328	 ([take][slim])
v(1 3): -3.793083667755127	 ([take][lead])
v(1 4): -1.8227322101593018	 ([take][sri])
v(1 5): 0.6411583423614502	 ([take][lanka])
v(1 6): -5.867513179779053	 ([take][end])
v(1 7): -6.070509910583496	 ([take][day])
v(1 8): -3.4746179580688477	 ([take][two])
v(1 9): -3.801915407180786	 ([take][first])
v(1 10): -0.5337152481079102	 ([take][test.])
v(2 3): -3.7266807556152344	 ([slim][lead])
v(2 4): -1.5265387296676636	 ([slim][sri])
v(2 5): 1.2318161725997925	 ([slim][lanka])
v(2 6): -4.686227798461914	 ([slim][end])
v(2 7): -4.3748674392700195	 ([slim][day])
v(2 8): -4.720200538635254	 ([slim][two])
v(2 9): -4.271259784698486	 ([slim][first])
v(2 10): -3.7090799808502197	 ([slim][test.])
v(3 4): -2.6765878200531006	 ([lead][sri])
v(3 5): -4.756625652313232	 ([lead][lanka])
v(3 6): -4.368060111999512	 ([lead][end])
v(3 7): -3.790020704269409	 ([lead][day])
v(3 8): -3.7957468032836914	 ([lead][two])
v(3 9): -3.5636301040649414	 ([lead][first])
v(3 10): -1.2985830307006836	 ([lead][test.])
v(4 5): -3.014573812484741	 ([sri][lanka])
v(4 6): -1.4546451568603516	 ([sri][end])
v(4 7): 0.423109769821167	 ([sri][day])
v(4 8): -0.6523443460464478	 ([sri][two])
v(4 9): -1.3183737993240356	 ([sri][first])
v(4 10): -1.4244716167449951	 ([sri][test.])
v(5 6): -2.0404176712036133	 ([lanka][end])
v(5 7): 1.229154109954834	 ([lanka][day])
v(5 8): -0.9784785509109497	 ([lanka][two])
v(5 9): -0.5578238368034363	 ([lanka][first])
v(5 10): -2.2562713623046875	 ([lanka][test.])
v(6 7): -5.203821659088135	 ([end][day])
v(6 8): -4.013985633850098	 ([end][two])
v(6 9): -4.041131496429443	 ([end][first])
v(6 10): -1.658003568649292	 ([end][test.])
v(7 8): -2.670281410217285	 ([day][two])
v(7 9): -3.200110673904419	 ([day][first])
v(7 10): -1.8334949016571045	 ([day][test.])
v(8 9): -3.2859392166137695	 ([two][first])
v(8 10): -1.5699776411056519	 ([two][test.])
v(9 10): -3.2040255069732666	 ([first][test.])
---------- Rewards-v() ----------
v(0): 8.638769149780273, EP: 10.003421783447266	 ([pakistan])
v(0 7): 8.40141773223877, EP: 9.72857666015625	 ([pakistan][day])
v(0 9): 8.372310638427734, EP: 9.694870948791504	 ([pakistan][first])
v(0 10): 8.35672378540039, EP: 9.6768217086792	 ([pakistan][test.])
v(0 1): 8.335590362548828, EP: 9.652350425720215	 ([pakistan][take])
v(0 6): 8.282251358032227, EP: 9.590585708618164	 ([pakistan][end])
v(0 2): 8.247299194335938, EP: 9.550111770629883	 ([pakistan][slim])
v(0 8): 8.19466781616211, EP: 9.489166259765625	 ([pakistan][two])
v(0 4): 6.624164581298828, EP: 7.6705732345581055	 ([pakistan][sri])
v(2 5): 5.2994232177734375, EP: 6.1365647315979	 ([slim][lanka])
v(5 7): 5.2967610359191895, EP: 6.133481979370117	 ([lanka][day])
v(0 3): 5.2560930252075195, EP: 6.086389541625977	 ([pakistan][lead])
v(0 5): 5.046814918518066, EP: 5.844052314758301	 ([pakistan][lanka])
v(1 5): 4.708765029907227, EP: 5.452600955963135	 ([take][lanka])
v(4 7): 4.490716934204102, EP: 5.200108528137207	 ([sri][day])
v(5): 4.023331642150879, EP: 4.658890724182129	 ([lanka])
v(1 10): 3.5338916778564453, EP: 4.092134952545166	 ([take][test.])
v(5 9): 3.5097830295562744, EP: 4.064218044281006	 ([lanka][first])
v(4 8): 3.4152626991271973, EP: 3.954766273498535	 ([sri][two])
v(5 8): 3.0891284942626953, EP: 3.577113151550293	 ([lanka][two])
v(4): 2.8472228050231934, EP: 3.2969939708709717	 ([sri])
v(3 10): 2.769023895263672, EP: 3.20644211769104	 ([lead][test.])
v(4 9): 2.7492332458496094, EP: 3.183525323867798	 ([sri][first])
v(4 10): 2.6431353092193604, EP: 3.0606672763824463	 ([sri][test.])
v(4 6): 2.612961769104004, EP: 3.0257272720336914	 ([sri][end])
v(2 4): 2.5410680770874023, EP: 2.942476511001587	 ([slim][sri])
v(8 10): 2.497629165649414, EP: 2.8921756744384766	 ([two][test.])
v(6 10): 2.4096033573150635, EP: 2.7902445793151855	 ([end][test.])
v(1 4): 2.2448747158050537, EP: 2.599493980407715	 ([take][sri])
v(7 10): 2.234112024307251, EP: 2.587031126022339	 ([day][test.])
v(10): 2.2173404693603516, EP: 2.567610263824463	 ([test.])
v(5 6): 2.027189254760742, EP: 2.347421169281006	 ([lanka][end])
v(1 7): -2.0029029846191406, EP: -2.319298267364502	 ([take][day])
v(5 10): 1.811335563659668, EP: 2.0974693298339844	 ([lanka][test.])
v(1 6): -1.7999062538146973, EP: -2.0842344760894775	 ([take][end])
v(7 8): 1.3973255157470703, EP: 1.6180588006973267	 ([day][two])
v(3 4): 1.3910191059112549, EP: 1.6107561588287354	 ([lead][sri])
v(6): -1.2145376205444336, EP: -1.4063961505889893	 ([end])
v(6 7): -1.1362147331237793, EP: -1.3157007694244385	 ([end][day])
v(4 5): 1.0530331134796143, EP: 1.2193790674209595	 ([sri][lanka])
v(7 9): 0.8674962520599365, EP: 1.004533290863037	 ([day][first])
v(9 10): 0.8635814189910889, EP: 1.0	 ([first][test.])
v(8 9): 0.7816677093505859, EP: 0.9051465392112732	 ([two][first])
v(3 5): -0.689018726348877, EP: -0.7978619337081909	 ([lead][lanka])
v(2 8): -0.6525936126708984, EP: -0.7556827664375305	 ([slim][two])
v(2 6): -0.6186208724975586, EP: -0.7163434028625488	 ([slim][end])
v(2): -0.605311393737793, EP: -0.7009314894676208	 ([slim])
v(1 8): 0.5929889678955078, EP: 0.686662495136261	 ([take][two])
v(8): 0.530632495880127, EP: 0.6144556403160095	 ([two])
v(9): 0.5107603073120117, EP: 0.5914443135261536	 ([first])
v(3 9): 0.5039768218994141, EP: 0.5835892558097839	 ([lead][first])
v(1 2): 0.47530269622802734, EP: 0.5503855347633362	 ([take][slim])
v(7): 0.3710513114929199, EP: 0.4296656847000122	 ([day])
v(2 10): 0.35852694511413574, EP: 0.4151628613471985	 ([slim][test.])
v(2 3): 0.3409261703491211, EP: 0.3947817385196686	 ([slim][lead])
v(2 7): -0.30726051330566406, EP: -0.35579797625541687	 ([slim][day])
v(3): 0.30252933502197266, EP: 0.35031941533088684	 ([lead])
v(3 6): -0.30045318603515625, EP: -0.34791529178619385	 ([lead][end])
v(3 7): 0.2775862216949463, EP: 0.3214360773563385	 ([lead][day])
v(1 3): 0.2745232582092285, EP: 0.3178892731666565	 ([take][lead])
v(3 8): 0.27186012268066406, EP: 0.31480544805526733	 ([lead][two])
v(1 9): 0.26569151878356934, EP: 0.30766239762306213	 ([take][first])
v(1): -0.22978591918945312, EP: -0.26608482003211975	 ([take])
v(2 9): -0.20365285873413086, EP: -0.23582357168197632	 ([slim][first])
v(6 8): 0.05362129211425781, EP: 0.06209176406264305	 ([end][two])
