---------- Players ----------
Player 0: gender
Player 1: bender
Player 2: sexes
Player 3: things
Player 4: bit
Player 5: x - files.
Player 6: episode
Player 7: interesting
Player 8: premise,
Player 9: good
Player 10: story,
Player 11: ending
Player 12: wanting.
Player 13: gender
Player 14: bender
Player 15: also
Player 16: x - files
Player 17: debut
Player 18: actor
Player 19: nicholas
Player 20: lea,
Player 21: better
Player 22: known
Player 23: alex
Player 24: krycek.
Player 25: episode
Player 26: plays
Player 27: michael,
Player 28: man
Player 29: attacked
Player 30: one
Player 31: kindred
Player 32: ".
Player 33: need
Player 34: see
Player 35: episode
Player 36: see
Player 37: nic
Player 38: lea's
Player 39: less
Player 40: spectacular
Player 41: beginning.
Player 42: interesting
Player 43: thing
Player 44: kindred's
Player 45: " power
Player 46: seduction
Player 47: ".
Player 48: marty
Player 49: victims,
Player 50: become
Player 51: turned
Player 52: onto
Player 53: her.
Player 54: however,
Player 55: andrew
Player 56: seduces
Player 57: scully,
Player 58: disoriented
Player 59: groggy,
Player 60: become
Player 61: attracted
Player 62: andrew.
Player 63: maybe
---------- AND Interactions (Pairwise Only) ----------
I(1,14): 2.314342737197876	 ([bender][bender])
I(0,1): -2.1604361534118652	 ([gender][bender])
I(33,34): 1.9354674816131592	 ([need][see])
I(27,28): -1.7029255628585815	 ([michael,][man])
I(16,17): 1.6636537313461304	 ([x - files][debut])
I(6,35): -1.6404545307159424	 ([episode][episode])
I(42,43): -1.6253116130828857	 ([interesting][thing])
I(39,40): -1.5832912921905518	 ([less][spectacular])
I(44,45): -1.5041937828063965	 ([kindred's][" power])
I(58,59): 1.3163419961929321	 ([disoriented][groggy,])
I(31,44): -1.2937818765640259	 ([kindred][kindred's])
I(5,6): -1.2810766696929932	 ([x - files.][episode])
I(5,16): -1.2678062915802002	 ([x - files.][x - files])
I(34,35): 1.1783175468444824	 ([see][episode])
I(6,57): -1.1768381595611572	 ([episode][scully,])
I(5,42): -1.1160774230957031	 ([x - files.][interesting])
I(5,27): -1.1114728450775146	 ([x - files.][michael,])
I(41,42): -1.1088011264801025	 ([beginning.][interesting])
I(25,27): -1.098451018333435	 ([episode][michael,])
I(25,26): 1.0897305011749268	 ([episode][plays])
I(7,8): 1.0880823135375977	 ([interesting][premise,])
I(25,48): 1.037113904953003	 ([episode][marty])
I(46,56): 1.026823878288269	 ([seduction][seduces])
I(42,45): -1.0191750526428223	 ([interesting][" power])
I(27,41): -1.010460615158081	 ([michael,][beginning.])
I(42,48): 1.0069106817245483	 ([interesting][marty])
I(40,42): 1.0046987533569336	 ([spectacular][interesting])
I(5,7): -0.9932386875152588	 ([x - files.][interesting])
I(16,27): -0.9883749485015869	 ([x - files][michael,])
I(1,42): 0.9643077850341797	 ([bender][interesting])
I(27,32): -0.9467700123786926	 ([michael,][".])
I(25,42): 0.939685583114624	 ([episode][interesting])
I(27,44): -0.9045932292938232	 ([michael,][kindred's])
I(6,7): 0.9005773067474365	 ([episode][interesting])
I(5,45): -0.894303560256958	 ([x - files.][" power])
I(0,27): -0.8703533411026001	 ([gender][michael,])
I(27,42): -0.8680434226989746	 ([michael,][interesting])
I(8,35): -0.8647053241729736	 ([premise,][episode])
I(27,45): -0.8571436405181885	 ([michael,][" power])
I(35,38): 0.8269939422607422	 ([episode][lea's])
I(35,48): 0.823506236076355	 ([episode][marty])
I(34,36): 0.8199325799942017	 ([see][see])
I(26,29): 0.8199038505554199	 ([plays][attacked])
I(27,31): -0.816885232925415	 ([michael,][kindred])
I(27,33): -0.8166239261627197	 ([michael,][need])
I(24,57): -0.8062810897827148	 ([krycek.][scully,])
I(24,26): 0.8057053685188293	 ([krycek.][plays])
I(34,45): 0.8026549816131592	 ([see][" power])
I(33,36): 0.7905789613723755	 ([need][see])
I(16,42): -0.7887396812438965	 ([x - files][interesting])
I(26,45): -0.7790703773498535	 ([plays][" power])
I(29,58): 0.778390645980835	 ([attacked][disoriented])
I(28,31): -0.7749720811843872	 ([man][kindred])
I(40,41): 0.7741119265556335	 ([spectacular][beginning.])
I(1,48): 0.770235538482666	 ([bender][marty])
I(16,18): 0.7691075801849365	 ([x - files][actor])
I(15,17): 0.7672936320304871	 ([also][debut])
I(25,29): 0.7610018253326416	 ([episode][attacked])
I(27,40): 0.7555246353149414	 ([michael,][spectacular])
I(34,41): 0.7554488182067871	 ([see][beginning.])
I(6,27): -0.7545487880706787	 ([episode][michael,])
I(7,10): -0.7517791986465454	 ([interesting][story,])
I(29,31): -0.7273805141448975	 ([attacked][kindred])
I(1,2): -0.7246726751327515	 ([bender][sexes])
I(6,48): 0.7243441343307495	 ([episode][marty])
