---------- Players ----------
Player 0: gender
Player 1: bender
Player 2: sexes
Player 3: things
Player 4: bit
Player 5: x - files.
Player 6: episode
Player 7: interesting
Player 8: premise,
Player 9: good
Player 10: story,
Player 11: ending
Player 12: wanting.
Player 13: gender
Player 14: bender
Player 15: also
Player 16: x - files
Player 17: debut
Player 18: actor
Player 19: nicholas
Player 20: lea,
Player 21: better
Player 22: known
Player 23: alex
Player 24: krycek.
Player 25: episode
Player 26: plays
Player 27: michael,
Player 28: man
Player 29: attacked
Player 30: one
Player 31: kindred
Player 32: ".
Player 33: need
Player 34: see
Player 35: episode
Player 36: see
Player 37: nic
Player 38: lea's
Player 39: less
Player 40: spectacular
Player 41: beginning.
Player 42: interesting
Player 43: thing
Player 44: kindred's
Player 45: " power
Player 46: seduction
Player 47: ".
Player 48: marty
Player 49: victims,
Player 50: become
Player 51: turned
Player 52: onto
Player 53: her.
Player 54: however,
Player 55: andrew
Player 56: seduces
Player 57: scully,
Player 58: disoriented
Player 59: groggy,
Player 60: become
Player 61: attracted
Player 62: andrew.
Player 63: maybe
---------- Rewards ----------
v(): -0.9801769256591797	 ([])
v(0): -0.5889941453933716	 ([gender])
v(1): -3.224691390991211	 ([bender])
v(2): -1.3054119348526	 ([sexes])
v(3): -0.7876554131507874	 ([things])
v(4): -1.0316298007965088	 ([bit])
v(5): 0.9754142165184021	 ([x - files.])
v(6): 0.19910597801208496	 ([episode])
v(7): -1.207340955734253	 ([interesting])
v(8): -1.1772913932800293	 ([premise,])
v(9): -1.3368841409683228	 ([good])
v(10): -0.8816108703613281	 ([story,])
v(11): -0.6824575662612915	 ([ending])
v(12): -1.1033419370651245	 ([wanting.])
v(13): -1.1741600036621094	 ([gender])
v(14): -2.6940600872039795	 ([bender])
v(15): -0.7913594841957092	 ([also])
v(16): -0.02695488929748535	 ([x - files])
v(17): -1.2574635744094849	 ([debut])
v(18): -2.3705337047576904	 ([actor])
v(19): -1.3378279209136963	 ([nicholas])
v(20): -1.4655125141143799	 ([lea,])
v(21): -1.137087106704712	 ([better])
v(22): -0.7901589870452881	 ([known])
v(23): -1.261423110961914	 ([alex])
v(24): -0.6089386343955994	 ([krycek.])
v(25): -1.904813528060913	 ([episode])
v(26): -2.1862711906433105	 ([plays])
v(27): 0.9643029570579529	 ([michael,])
v(28): -0.5271241664886475	 ([man])
v(29): -2.7028274536132812	 ([attacked])
v(30): -1.350121259689331	 ([one])
v(31): 0.44149160385131836	 ([kindred])
v(32): -0.6884834170341492	 ([".])
v(33): -1.8676743507385254	 ([need])
v(34): -2.009350061416626	 ([see])
v(35): -0.45426833629608154	 ([episode])
v(36): -1.5797287225723267	 ([see])
v(37): -1.0305308103561401	 ([nic])
v(38): -1.0082001686096191	 ([lea's])
v(39): -1.4643678665161133	 ([less])
v(40): -2.135760545730591	 ([spectacular])
v(41): -0.4758661091327667	 ([beginning.])
v(42): 1.07410728931427	 ([interesting])
v(43): -0.8037853837013245	 ([thing])
v(44): 0.07126587629318237	 ([kindred's])
v(45): 0.6130163073539734	 ([" power])
v(46): -2.1772801876068115	 ([seduction])
v(47): -0.7051143646240234	 ([".])
v(48): -2.7856431007385254	 ([marty])
v(49): -2.1677584648132324	 ([victims,])
v(50): -0.41663283109664917	 ([become])
v(51): -1.141577959060669	 ([turned])
v(52): -0.9663828015327454	 ([onto])
v(53): -1.0986155271530151	 ([her.])
v(54): -0.44695526361465454	 ([however,])
v(55): -0.5508638620376587	 ([andrew])
v(56): -1.5527870655059814	 ([seduces])
v(57): -2.233525276184082	 ([scully,])
v(58): -2.3437795639038086	 ([disoriented])
v(59): -1.995608925819397	 ([groggy,])
v(60): -0.7887536883354187	 ([become])
v(61): -1.5242571830749512	 ([attracted])
v(62): 0.294319748878479	 ([andrew.])
v(63): -1.3042187690734863	 ([maybe])
v(0,1): -4.9939446449279785	 ([gender][bender])
v(0,2): -0.7460824251174927	 ([gender][sexes])
v(0,3): -0.19641563296318054	 ([gender][things])
v(0,4): -0.48394355177879333	 ([gender][bit])
