---------- Players ----------
Player 0: i've
Player 1: seen
Player 2: film
Player 3: now,
Player 4: there's
Player 5: always
Player 6: someone
Player 7: complaining
Player 8: obvious
Player 9: construction
Player 10: "
Player 11: plot
Player 12: afterwards.
Player 13: -
Player 14: part
Player 15: petzold's
Player 16: game :
Player 17: plays
Player 18: along
Player 19: rules
Player 20: genre.
Player 21: nice,
Player 22: highly
Player 23: improbable
Player 24: story
Player 25: two
Player 26: girls
Player 27: ( timoteo
Player 28: hummer )
Player 29: meet,
Player 30: mirrored
Player 31: another,
Player 32: even
Player 33: improbable
Player 34: story,
Player 35: girls
Player 36: make
Player 37: casting.
Player 38: film
Player 39: journey
Player 40: fact
Player 41: fiction,
Player 42: potentials,
Player 43: things
Player 44: might
Player 45: happened
Player 46: past
Player 47: might
Player 48: happening
Player 49: future,
Player 50: actual
Player 51: ongoings.
Player 52: reverie,
Player 53: sorts
Player 54: -
Player 55: apt
Player 56: enough
---------- AND Interactions (Pairwise Only) ----------
I(24,34): -1.8224835395812988	 ([story][story,])
I(21,52): -1.812948226928711	 ([nice,][reverie,])
I(39,52): -1.7235865592956543	 ([journey][reverie,])
I(33,37): -1.5145868062973022	 ([improbable][casting.])
I(24,52): -1.444371223449707	 ([story][reverie,])
I(39,41): -1.402493953704834	 ([journey][fiction,])
I(41,52): -1.3961234092712402	 ([fiction,][reverie,])
I(2,7): -1.3858418464660645	 ([film][complaining])
I(34,39): -1.369199275970459	 ([story,][journey])
I(21,39): -1.339066505432129	 ([nice,][journey])
I(34,52): -1.2772231101989746	 ([story,][reverie,])
I(21,23): 1.2672884464263916	 ([nice,][improbable])
I(23,24): -1.2474050521850586	 ([improbable][story])
I(7,8): 1.2427854537963867	 ([complaining][obvious])
I(24,39): -1.2279491424560547	 ([story][journey])
I(34,41): -1.2185120582580566	 ([story,][fiction,])
I(21,33): 1.1881150007247925	 ([nice,][improbable])
I(8,21): 1.1745730638504028	 ([obvious][nice,])
I(15,52): -1.1456151008605957	 ([petzold's][reverie,])
I(32,33): -1.1214101314544678	 ([even][improbable])
