---------- Players ----------
Player 0: movie
Player 1: could
Player 2: much
Player 3: better
Player 4: script
Player 5: rewrite.
Player 6: expect
Player 7: great
Player 8: deal
Player 9: plausibility
Player 10: movies,
Player 11: think
Player 12: even
Player 13: homeless
Player 14: urban - dwelling
Player 15: jack
Player 16: mason
Player 17: would
Player 18: question
Player 19: group
Player 20: experienced
Player 21: hunters
Player 22: would
Player 23: want
Player 24: hire
Player 25: hunting
Player 26: guide.
Player 27: upon
Player 28: reaching
Player 29: hunting
Player 30: grounds,
Player 31: poor
Player 32: ice - t
Player 33: plays
Player 34: part
Player 35: actually
Player 36: going
Player 37: lead
Player 38: men
Player 39: woods
Player 40: he's
Player 41: never
Player 42: seen
Player 43: before.
Player 44: jack
Player 45: mason
Player 46: find
Player 47: thomas
Player 48: burns
Player 49: back
Player 50: seattle?
Player 51: i'm
Player 52: assuming
Player 53: movie
Player 54: based
Player 55: richard
Player 56: connell's
Player 57: short
Player 58: story
Player 59: dangerous
Player 60: game.
Player 61: "
Player 62: years
Player 63: ago
Player 64: showed
Player 65: movie
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
