---------- Players ----------
Player 0: way
Player 1: get
Player 2: anything
Player 3: film
Player 4: approach
Player 5: comedy.
Player 6: seen
Player 7: light,
Player 8: deliver.
Player 9: looking
Player 10: serious
Player 11: movie,
Player 12: look
Player 13: somewhere
Player 14: else.
Player 15: film
Player 16: absolutely
Player 17: depth
Player 18: offers
Player 19: little
Player 20: cursory
Player 21: one
Player 22: dimensional
Player 23: examination
Player 24: issues
Player 25: "
Player 26: insight
Player 27: whatsoever.
Player 28: making
Player 29: movie
Player 30: stereotypes
Player 31: making
Player 32: every
Player 33: single
Player 34: character
Player 35: movie
Player 36: stereotype
Player 37: extremely
Player 38: poor
Player 39: strategy
Player 40: -
Player 41: especially
Player 42: characters
Player 43: break
Player 44: hackneyed
Player 45: molds
Player 46: predictable,
Player 47: stereotypical
Player 48: ways.
Player 49: busta
Player 50: rhymes
Player 51: ice
Player 52: cube
Player 53: make
Player 54: film
Player 55: almost
Player 56: watchable,
Player 57: michael
Player 58: rappaport
Player 59: turns
Player 60: good
Player 61: performance,
Player 62: script
---------- AND Interactions (Pairwise Only) ----------
I(11,12): 1.1935181617736816	 ([movie,][look])
Sum: 1.1935181617736816
==================================================
