---------- Players ----------
Player 0: reuters
Player 1: -
Player 2: u. s.
Player 3: treasuries
Player 4: climbed
Player 5: tuesday \ amid
Player 6: relentless
Player 7: rise
Player 8: oil
Player 9: costs
Player 10: hinted
Player 11: slowdown \ in
Player 12: consumer
Player 13: spending
Player 14: coming
Player 15: holiday
Player 16: season.
---------- AND Interactions (Pairwise Only) ----------
I(0 8): -6.89061164855957	 ([reuters][oil])
I(8 13): -5.269833564758301	 ([oil][spending])
I(0 5): -4.987504482269287	 ([reuters][tuesday \ amid])
I(8 15): -4.3864240646362305	 ([oil][holiday])
I(0 12): -4.0888671875	 ([reuters][consumer])
I(13 16): -4.040606498718262	 ([spending][season.])
I(8 12): -3.847024917602539	 ([oil][consumer])
I(0 15): -3.7983779907226562	 ([reuters][holiday])
I(9 10): 3.7729339599609375	 ([costs][hinted])
I(0 3): -3.768612861633301	 ([reuters][treasuries])
I(3 8): -3.7436981201171875	 ([treasuries][oil])
I(11 13): 3.736644744873047	 ([slowdown \ in][spending])
I(3 15): -3.7142295837402344	 ([treasuries][holiday])
I(13 15): -3.594693660736084	 ([spending][holiday])
I(3 12): -3.52205753326416	 ([treasuries][consumer])
I(0 13): -3.520233154296875	 ([reuters][spending])
I(0 16): -3.0771055221557617	 ([reuters][season.])
I(4 16): -3.062042474746704	 ([climbed][season.])
I(0 4): -2.806626796722412	 ([reuters][climbed])
I(2 3): 2.8024630546569824	 ([u. s.][treasuries])
I(12 15): -2.6895341873168945	 ([consumer][holiday])
I(7 9): 2.609255313873291	 ([rise][costs])
I(8 16): -2.2477779388427734	 ([oil][season.])
I(0 11): -2.1625237464904785	 ([reuters][slowdown \ in])
I(7 13): 2.149998664855957	 ([rise][spending])
I(12 14): 2.0945072174072266	 ([consumer][coming])
I(3 13): -2.075532913208008	 ([treasuries][spending])
I(8 9): 2.0538291931152344	 ([oil][costs])
I(11 16): 1.9896423816680908	 ([slowdown \ in][season.])
I(4 9): -1.971874713897705	 ([climbed][costs])
I(0 2): -1.967254638671875	 ([reuters][u. s.])
