---------- Players ----------
Player 0: reuters
Player 1: -
Player 2: u. s.
Player 3: treasuries
Player 4: climbed
Player 5: tuesday \ amid
Player 6: relentless
Player 7: rise
Player 8: oil
Player 9: costs
Player 10: hinted
Player 11: slowdown \ in
Player 12: consumer
Player 13: spending
Player 14: coming
Player 15: holiday
Player 16: season.
---------- Rewards ----------
v(): -4.210853576660156	 ([])
v(0): 4.763284683227539	 ([reuters])
v(1): -4.290730953216553	 ([-])
v(2): -6.28978967666626	 ([u. s.])
v(3): 1.8158605098724365	 ([treasuries])
v(4): -6.283891677856445	 ([climbed])
v(5): -2.152015209197998	 ([tuesday \ amid])
v(6): -6.622347354888916	 ([relentless])
v(7): -1.351155161857605	 ([rise])
v(8): 3.9584548473358154	 ([oil])
v(9): -3.3405299186706543	 ([costs])
v(10): -5.73309326171875	 ([hinted])
v(11): -5.453926086425781	 ([slowdown \ in])
v(12): 1.8820875883102417	 ([consumer])
v(13): 0.5243399143218994	 ([spending])
v(14): -5.286435127258301	 ([coming])
v(15): 0.6778613328933716	 ([holiday])
v(16): -0.7058517932891846	 ([season.])
v(0 1): 4.648196697235107	 ([reuters][-])
v(0 2): 0.7170940041542053	 ([reuters][u. s.])
v(0 3): 7.02138614654541	 ([reuters][treasuries])
v(0 4): -0.11638033390045166	 ([reuters][climbed])
v(0 5): 1.8346179723739624	 ([reuters][tuesday \ amid])
v(0 6): 0.8799037337303162	 ([reuters][relentless])
v(0 7): 6.508667469024658	 ([reuters][rise])
v(0 8): 6.041982650756836	 ([reuters][oil])
v(0 9): 5.926845073699951	 ([reuters][costs])
v(0 10): 3.452767848968506	 ([reuters][hinted])
v(0 11): 1.357688546180725	 ([reuters][slowdown \ in])
v(0 12): 6.767358303070068	 ([reuters][consumer])
v(0 13): 5.978244781494141	 ([reuters][spending])
v(0 14): 4.132986068725586	 ([reuters][coming])
v(0 15): 5.853621482849121	 ([reuters][holiday])
v(0 16): 5.191181182861328	 ([reuters][season.])
v(1 2): -6.451921463012695	 ([-][u. s.])
v(1 3): 1.8486027717590332	 ([-][treasuries])
v(1 4): -6.547115325927734	 ([-][climbed])
v(1 5): -2.323047637939453	 ([-][tuesday \ amid])
v(1 6): -6.646770000457764	 ([-][relentless])
v(1 7): -1.1923922300338745	 ([-][rise])
v(1 8): 3.953162908554077	 ([-][oil])
v(1 9): -3.3270883560180664	 ([-][costs])
v(1 10): -5.8683977127075195	 ([-][hinted])
v(1 11): -5.517123699188232	 ([-][slowdown \ in])
v(1 12): 1.4176216125488281	 ([-][consumer])
v(1 13): 0.36236119270324707	 ([-][spending])
v(1 14): -5.5506978034973145	 ([-][coming])
v(1 15): 0.7434039115905762	 ([-][holiday])
v(1 16): -0.7877681851387024	 ([-][season.])
v(2 3): 2.5393874645233154	 ([u. s.][treasuries])
v(2 4): -8.314064979553223	 ([u. s.][climbed])
v(2 5): -3.908625364303589	 ([u. s.][tuesday \ amid])
v(2 6): -7.890800952911377	 ([u. s.][relentless])
v(2 7): -4.1085968017578125	 ([u. s.][rise])
v(2 8): 3.6141467094421387	 ([u. s.][oil])
v(2 9): -5.577786445617676	 ([u. s.][costs])
v(2 10): -7.384383201599121	 ([u. s.][hinted])
v(2 11): -6.156147480010986	 ([u. s.][slowdown \ in])
v(2 12): -0.4833383560180664	 ([u. s.][consumer])
v(2 13): -1.2109477519989014	 ([u. s.][spending])
v(2 14): -6.780290126800537	 ([u. s.][coming])
v(2 15): 0.18472862243652344	 ([u. s.][holiday])
v(2 16): -1.3980712890625	 ([u. s.][season.])
v(3 4): -0.6751565933227539	 ([treasuries][climbed])
v(3 5): 5.0396318435668945	 ([treasuries][tuesday \ amid])
v(3 6): -0.744131326675415	 ([treasuries][relentless])
v(3 7): 5.167507648468018	 ([treasuries][rise])
v(3 8): 6.241471290588379	 ([treasuries][oil])
v(3 9): 2.8648509979248047	 ([treasuries][costs])
v(3 10): -1.5774469375610352	 ([treasuries][hinted])
v(3 11): 1.9814276695251465	 ([treasuries][slowdown \ in])
v(3 12): 4.386744499206543	 ([treasuries][consumer])
v(3 13): 4.475521087646484	 ([treasuries][spending])
v(3 14): 0.46352148056030273	 ([treasuries][coming])
v(3 15): 2.9903457164764404	 ([treasuries][holiday])
v(3 16): 4.702946662902832	 ([treasuries][season.])
v(4 5): -4.696249961853027	 ([climbed][tuesday \ amid])
v(4 6): -7.074698448181152	 ([climbed][relentless])
v(4 7): -4.318966865539551	 ([climbed][rise])
v(4 8): 1.7401907444000244	 ([climbed][oil])
v(4 9): -7.385442733764648	 ([climbed][costs])
v(4 10): -7.7611494064331055	 ([climbed][hinted])
v(4 11): -7.930128574371338	 ([climbed][slowdown \ in])
v(4 12): 0.7447965145111084	 ([climbed][consumer])
v(4 13): -1.3446440696716309	 ([climbed][spending])
v(4 14): -6.752333641052246	 ([climbed][coming])
v(4 15): -0.10640168190002441	 ([climbed][holiday])
v(4 16): -5.840932369232178	 ([climbed][season.])
v(5 6): -4.347873687744141	 ([tuesday \ amid][relentless])
v(5 7): 0.17224860191345215	 ([tuesday \ amid][rise])
v(5 8): 5.2715911865234375	 ([tuesday \ amid][oil])
v(5 9): 0.5841028690338135	 ([tuesday \ amid][costs])
v(5 10): -3.8846592903137207	 ([tuesday \ amid][hinted])
v(5 11): -3.1332108974456787	 ([tuesday \ amid][slowdown \ in])
v(5 12): 3.764451503753662	 ([tuesday \ amid][consumer])
v(5 13): 1.8155049085617065	 ([tuesday \ amid][spending])
v(5 14): -3.422122001647949	 ([tuesday \ amid][coming])
v(5 15): 1.8766231536865234	 ([tuesday \ amid][holiday])
v(5 16): 1.8387072086334229	 ([tuesday \ amid][season.])
v(6 7): -2.2569522857666016	 ([relentless][rise])
v(6 8): 2.0364222526550293	 ([relentless][oil])
v(6 9): -6.038174629211426	 ([relentless][costs])
v(6 10): -6.8929972648620605	 ([relentless][hinted])
v(6 11): -6.382329940795898	 ([relentless][slowdown \ in])
v(6 12): 0.601081132888794	 ([relentless][consumer])
v(6 13): -1.8670517206192017	 ([relentless][spending])
v(6 14): -7.184301376342773	 ([relentless][coming])
v(6 15): -1.9993412494659424	 ([relentless][holiday])
v(6 16): -2.336195945739746	 ([relentless][season.])
v(7 8): 6.955036640167236	 ([rise][oil])
v(7 9): 2.1284234523773193	 ([rise][costs])
v(7 10): -3.470423936843872	 ([rise][hinted])
v(7 11): -3.8415069580078125	 ([rise][slowdown \ in])
v(7 12): 4.913373947143555	 ([rise][consumer])
v(7 13): 5.534037113189697	 ([rise][spending])
v(7 14): -3.1320557594299316	 ([rise][coming])
v(7 15): 1.9299514293670654	 ([rise][holiday])
v(7 16): 2.517895221710205	 ([rise][season.])
v(8 9): 6.882608413696289	 ([oil][costs])
v(8 10): 3.4792373180389404	 ([oil][hinted])
v(8 11): 4.55338716506958	 ([oil][slowdown \ in])
v(8 12): 6.204371452331543	 ([oil][consumer])
v(8 13): 3.4238150119781494	 ([oil][spending])
v(8 14): 3.847081184387207	 ([oil][coming])
v(8 15): 4.460745811462402	 ([oil][holiday])
v(8 16): 5.21567964553833	 ([oil][season.])
v(9 10): -1.0898357629776	 ([costs][hinted])
v(9 11): -4.293231964111328	 ([costs][slowdown \ in])
v(9 12): 3.0664217472076416	 ([costs][consumer])
v(9 13): 1.8706512451171875	 ([costs][spending])
v(9 14): -5.167534828186035	 ([costs][coming])
v(9 15): 0.9842188358306885	 ([costs][holiday])
v(9 16): -0.550170361995697	 ([costs][season.])
v(10 11): -5.864548683166504	 ([hinted][slowdown \ in])
v(10 12): -0.6808016300201416	 ([hinted][consumer])
v(10 13): -1.881124496459961	 ([hinted][spending])
v(10 14): -6.497570514678955	 ([hinted][coming])
v(10 15): -0.7199219465255737	 ([hinted][holiday])
v(10 16): -2.7704832553863525	 ([hinted][season.])
v(11 12): 0.5202682018280029	 ([slowdown \ in][consumer])
v(11 13): 3.017911672592163	 ([slowdown \ in][spending])
v(11 14): -5.72849178314209	 ([slowdown \ in][coming])
v(11 15): 1.3822455406188965	 ([slowdown \ in][holiday])
v(11 16): 0.04071831703186035	 ([slowdown \ in][season.])
v(12 13): 7.5805768966674805	 ([consumer][spending])
v(12 14): 2.9010133743286133	 ([consumer][coming])
v(12 15): 4.081268310546875	 ([consumer][holiday])
v(12 16): 5.031473159790039	 ([consumer][season.])
v(13 14): 0.9501045346260071	 ([spending][coming])
v(13 15): 1.818360686302185	 ([spending][holiday])
v(13 16): -0.011264920234680176	 ([spending][season.])
v(14 15): 1.248708963394165	 ([coming][holiday])
v(14 16): -1.00477933883667	 ([coming][season.])
v(15 16): 4.99310302734375	 ([holiday][season.])
---------- Rewards-v() ----------
v(12 13): 11.791430473327637, EP: 1.2811262607574463	 ([consumer][spending])
v(0 3): 11.232239723205566, EP: 1.2203707695007324	 ([reuters][treasuries])
v(7 8): 11.165889739990234, EP: 1.2131619453430176	 ([rise][oil])
v(8 9): 11.093461990356445, EP: 1.2052927017211914	 ([oil][costs])
v(0 12): 10.978212356567383, EP: 1.1927709579467773	 ([reuters][consumer])
v(0 7): 10.719520568847656, EP: 1.164664387702942	 ([reuters][rise])
v(3 8): 10.452324867248535, EP: 1.1356338262557983	 ([treasuries][oil])
v(8 12): 10.4152250289917, EP: 1.1316030025482178	 ([oil][consumer])
v(0 8): 10.252836227416992, EP: 1.1139596700668335	 ([reuters][oil])
v(0 13): 10.189098358154297, EP: 1.1070345640182495	 ([reuters][spending])
v(0 9): 10.137699127197266, EP: 1.1014500856399536	 ([reuters][costs])
v(0 15): 10.064475059509277, EP: 1.0934944152832031	 ([reuters][holiday])
v(7 13): 9.744890213012695, EP: 1.0587718486785889	 ([rise][spending])
v(5 8): 9.482444763183594, EP: 1.0302574634552002	 ([tuesday \ amid][oil])
v(8 16): 9.426532745361328, EP: 1.024182677268982	 ([oil][season.])
v(0 16): 9.402034759521484, EP: 1.021520972251892	 ([reuters][season.])
v(3 7): 9.378360748291016, EP: 1.0189487934112549	 ([treasuries][rise])
v(3 5): 9.25048542022705, EP: 1.00505530834198	 ([treasuries][tuesday \ amid])
v(12 16): 9.242326736450195, EP: 1.0041688680648804	 ([consumer][season.])
v(15 16): 9.203956604003906, EP: 1.0	 ([holiday][season.])
v(7 12): 9.124227523803711, EP: 0.9913375377655029	 ([rise][consumer])
v(0): 8.974138259887695, EP: 0.9750304818153381	 ([reuters])
v(3 16): 8.913800239562988, EP: 0.968474805355072	 ([treasuries][season.])
v(0 1): 8.859050750732422, EP: 0.9625263214111328	 ([reuters][-])
v(8 11): 8.764240264892578, EP: 0.9522252678871155	 ([oil][slowdown \ in])
v(3 13): 8.68637466430664, EP: 0.9437652826309204	 ([treasuries][spending])
v(8 15): 8.671599388122559, EP: 0.9421599507331848	 ([oil][holiday])
v(3 12): 8.5975980758667, EP: 0.9341198205947876	 ([treasuries][consumer])
v(0 14): 8.343839645385742, EP: 0.9065492153167725	 ([reuters][coming])
v(12 15): 8.292121887207031, EP: 0.9009301662445068	 ([consumer][holiday])
v(8): 8.16930866241455, EP: 0.8875865936279297	 ([oil])
v(1 8): 8.164016723632812, EP: 0.8870116472244263	 ([-][oil])
v(8 14): 8.057934761047363, EP: 0.8754859566688538	 ([oil][coming])
v(5 12): 7.975305080413818, EP: 0.8665083050727844	 ([tuesday \ amid][consumer])
v(2 8): 7.825000286102295, EP: 0.8501778841018677	 ([u. s.][oil])
v(8 10): 7.690091133117676, EP: 0.8355201482772827	 ([oil][hinted])
v(0 10): 7.663621425628662, EP: 0.8326442241668701	 ([reuters][hinted])
v(8 13): 7.634668350219727, EP: 0.8294985294342041	 ([oil][spending])
v(9 12): 7.277275085449219, EP: 0.7906681299209595	 ([costs][consumer])
v(11 13): 7.228765487670898, EP: 0.7853975892066956	 ([slowdown \ in][spending])
v(3 15): 7.201199531555176, EP: 0.7824025750160217	 ([treasuries][holiday])
v(12 14): 7.1118669509887695, EP: 0.7726967334747314	 ([consumer][coming])
v(3 9): 7.075704574584961, EP: 0.7687677145004272	 ([treasuries][costs])
v(2 3): 6.750241279602051, EP: 0.7334064841270447	 ([u. s.][treasuries])
v(7 16): 6.728748798370361, EP: 0.7310713529586792	 ([rise][season.])
v(7 9): 6.339277267456055, EP: 0.6887556910514832	 ([rise][costs])
v(6 8): 6.2472758293151855, EP: 0.6787598133087158	 ([relentless][oil])
v(3 11): 6.192281246185303, EP: 0.672784686088562	 ([treasuries][slowdown \ in])
v(7 15): 6.140805244445801, EP: 0.6671919226646423	 ([rise][holiday])
v(12): 6.0929412841796875, EP: 0.661991536617279	 ([consumer])
v(5 15): 6.08747673034668, EP: 0.6613978147506714	 ([tuesday \ amid][holiday])
v(9 13): 6.081504821777344, EP: 0.6607489585876465	 ([costs][spending])
v(1 3): 6.0594563484191895, EP: 0.6583534479141235	 ([-][treasuries])
v(5 16): 6.049560546875, EP: 0.6572782397270203	 ([tuesday \ amid][season.])
v(0 5): 6.045471668243408, EP: 0.6568340063095093	 ([reuters][tuesday \ amid])
v(13 15): 6.029214382171631, EP: 0.6550676822662354	 ([spending][holiday])
v(3): 6.026714324951172, EP: 0.6547960638999939	 ([treasuries])
v(5 13): 6.026358604431152, EP: 0.6547573804855347	 ([tuesday \ amid][spending])
v(4 8): 5.951044082641602, EP: 0.6465745568275452	 ([climbed][oil])
v(1 12): 5.628475189208984, EP: 0.6115278005599976	 ([-][consumer])
v(11 15): 5.593099117279053, EP: 0.6076841950416565	 ([slowdown \ in][holiday])
v(0 11): 5.568542003631592, EP: 0.6050161123275757	 ([reuters][slowdown \ in])
v(14 15): 5.459562301635742, EP: 0.5931755900382996	 ([coming][holiday])
v(9 15): 5.195072174072266, EP: 0.5644389986991882	 ([costs][holiday])
v(13 14): 5.160958290100098, EP: 0.5607326030731201	 ([spending][coming])
v(0 6): 5.090757369995117, EP: 0.5531052947044373	 ([reuters][relentless])
v(4 12): 4.955650329589844, EP: 0.5384261012077332	 ([climbed][consumer])
v(1 15): 4.954257488250732, EP: 0.5382747650146484	 ([-][holiday])
v(0 2): 4.927947521209717, EP: 0.5354161858558655	 ([reuters][u. s.])
v(15): 4.888714790344238, EP: 0.5311536192893982	 ([holiday])
v(6 12): 4.811934471130371, EP: 0.5228115320205688	 ([relentless][consumer])
v(5 9): 4.794956207275391, EP: 0.5209668278694153	 ([tuesday \ amid][costs])
v(13): 4.735193252563477, EP: 0.5144736766815186	 ([spending])
v(11 12): 4.731122016906738, EP: 0.5140313506126404	 ([slowdown \ in][consumer])
v(3 14): 4.674375057220459, EP: 0.507865846157074	 ([treasuries][coming])
v(1 13): 4.573214530944824, EP: 0.4968748390674591	 ([-][spending])
v(2 15): 4.39558219909668, EP: 0.47757527232170105	 ([u. s.][holiday])
v(5 7): 4.3831024169921875, EP: 0.4762193560600281	 ([tuesday \ amid][rise])
v(11 16): 4.2515716552734375, EP: 0.46192869544029236	 ([slowdown \ in][season.])
v(13 16): 4.199588775634766, EP: 0.45628079771995544	 ([spending][season.])
v(4 15): 4.104452133178711, EP: 0.44594430923461914	 ([climbed][holiday])
v(2 4): -4.103211402893066, EP: -0.4458095133304596	 ([u. s.][climbed])
v(0 4): 4.094473361968994, EP: 0.4448601305484772	 ([reuters][climbed])
v(2 12): 3.72751522064209, EP: 0.4049905240535736	 ([u. s.][consumer])
v(4 11): -3.7192749977111816, EP: -0.40409523248672485	 ([climbed][slowdown \ in])
v(2 6): -3.6799473762512207, EP: -0.39982232451438904	 ([u. s.][relentless])
v(9 16): 3.6606831550598145, EP: 0.3977293074131012	 ([costs][season.])
v(4 10): -3.550295829772949, EP: -0.3857358396053314	 ([climbed][hinted])
v(3 4): 3.5356969833374023, EP: 0.3841496706008911	 ([treasuries][climbed])
v(10 12): 3.5300519466400146, EP: 0.38353633880615234	 ([hinted][consumer])
v(16): 3.5050017833709717, EP: 0.38081467151641846	 ([season.])
v(10 15): 3.490931510925293, EP: 0.3792859613895416	 ([hinted][holiday])
v(3 6): 3.466722249984741, EP: 0.376655638217926	 ([treasuries][relentless])
v(1 16): 3.4230854511260986, EP: 0.3719145655632019	 ([-][season.])
v(14 16): 3.2060742378234863, EP: 0.34833651781082153	 ([coming][season.])
v(4 9): -3.174589157104492, EP: -0.3449156880378723	 ([climbed][costs])
v(2 10): -3.173529624938965, EP: -0.34480059146881104	 ([u. s.][hinted])
v(9 10): 3.1210179328918457, EP: 0.33909523487091064	 ([costs][hinted])
v(1 7): 3.018461227416992, EP: 0.3279525637626648	 ([-][rise])
v(2 13): 2.999905824661255, EP: 0.32593655586242676	 ([u. s.][spending])
v(6 14): -2.973447799682617, EP: -0.32306191325187683	 ([relentless][coming])
v(4 13): 2.8662095069885254, EP: 0.3114105761051178	 ([climbed][spending])
v(4 6): -2.863844871520996, EP: -0.31115368008613586	 ([climbed][relentless])
v(7): 2.8596982955932617, EP: 0.3107031583786011	 ([rise])
v(2 16): 2.8127822875976562, EP: 0.30560576915740967	 ([u. s.][season.])
v(6 10): -2.6821436882019043, EP: -0.29141202569007874	 ([relentless][hinted])
v(3 10): 2.633406639099121, EP: 0.2861168086528778	 ([treasuries][hinted])
v(2 14): -2.569436550140381, EP: -0.2791665196418762	 ([u. s.][coming])
v(4 14): -2.54148006439209, EP: -0.2761290669441223	 ([climbed][coming])
v(1 6): -2.4359164237976074, EP: -0.26465970277786255	 ([-][relentless])
v(6): -2.4114937782287598, EP: -0.2620062232017517	 ([relentless])
v(6 13): 2.343801975250244, EP: 0.25465157628059387	 ([relentless][spending])
v(1 4): -2.336261749267578, EP: -0.2538323402404785	 ([-][climbed])
v(10 13): 2.3297290802001953, EP: 0.25312256813049316	 ([hinted][spending])
v(10 14): -2.286716938018799, EP: -0.24844934046268463	 ([hinted][coming])
v(1 2): -2.241067886352539, EP: -0.24348962306976318	 ([-][u. s.])
v(6 15): 2.211512327194214, EP: 0.2402784377336502	 ([relentless][holiday])
v(6 11): -2.171476364135742, EP: -0.23592858016490936	 ([relentless][slowdown \ in])
v(2): -2.0789361000061035, EP: -0.2258741706609726	 ([u. s.])
v(4): -2.073038101196289, EP: -0.22523336112499237	 ([climbed])
v(5): 2.058838367462158, EP: 0.22369058430194855	 ([tuesday \ amid])
v(6 7): 1.9539012908935547, EP: 0.21228927373886108	 ([relentless][rise])
v(2 11): -1.94529390335083, EP: -0.2113540917634964	 ([u. s.][slowdown \ in])
v(1 5): 1.8878059387207031, EP: 0.20510809123516083	 ([-][tuesday \ amid])
v(6 16): 1.8746576309204102, EP: 0.20367953181266785	 ([relentless][season.])
v(6 9): -1.8273210525512695, EP: -0.1985364705324173	 ([relentless][costs])
v(1 10): -1.6575441360473633, EP: -0.18009039759635925	 ([-][hinted])
v(10 11): -1.6536951065063477, EP: -0.17967219650745392	 ([hinted][slowdown \ in])
v(4 16): -1.6300787925720215, EP: -0.17710630595684052	 ([climbed][season.])
v(10): -1.5222396850585938, EP: -0.16538970172405243	 ([hinted])
v(11 14): -1.5176382064819336, EP: -0.16488976776599884	 ([slowdown \ in][coming])
v(10 16): 1.4403703212738037, EP: 0.15649469196796417	 ([hinted][season.])
v(2 9): -1.3669328689575195, EP: -0.14851579070091248	 ([u. s.][costs])
v(1 14): -1.3398442268371582, EP: -0.14557263255119324	 ([-][coming])
v(1 11): -1.3062701225280762, EP: -0.14192484319210052	 ([-][slowdown \ in])
v(11): -1.243072509765625, EP: -0.13505849242210388	 ([slowdown \ in])
v(7 14): 1.0787978172302246, EP: 0.11721022427082062	 ([rise][coming])
v(5 11): 1.0776426792144775, EP: 0.11708471924066544	 ([tuesday \ amid][slowdown \ in])
v(14): -1.0755815505981445, EP: -0.1168607771396637	 ([coming])
v(9 14): -0.9566812515258789, EP: -0.1039423868060112	 ([costs][coming])
