---------- Players ----------
Player 0: barcelona
Player 1: keeping
Player 2: feet
Player 3: ground
Player 4: continuing
Player 5: perfect
Player 6: start
Player 7: champions
Player 8: league
Player 9: group
Player 10: f
Player 11: stylish
Player 12: 3 - 0
Player 13: win
Player 14: shakhtar
Player 15: donetsk
Player 16: wednesday.
---------- AND Interactions (Pairwise Only) ----------
I(0 8): -9.678045272827148	 ([barcelona][league])
I(0 7): -9.539678573608398	 ([barcelona][champions])
I(7 8): -8.03186321258545	 ([champions][league])
I(0 13): -7.417630195617676	 ([barcelona][win])
I(7 13): -7.090353012084961	 ([champions][win])
I(8 13): -6.35728645324707	 ([league][win])
I(0 15): -6.2288103103637695	 ([barcelona][donetsk])
I(7 12): -5.754438400268555	 ([champions][3 - 0])
I(8 12): -5.285979270935059	 ([league][3 - 0])
I(0 12): -4.939248085021973	 ([barcelona][3 - 0])
I(12 13): -4.920828819274902	 ([3 - 0][win])
I(6 14): 4.75499153137207	 ([start][shakhtar])
I(7 15): -4.73124885559082	 ([champions][donetsk])
I(8 9): 4.629000663757324	 ([league][group])
I(3 14): -4.526599407196045	 ([ground][shakhtar])
I(8 15): -4.026224136352539	 ([league][donetsk])
I(5 6): 3.908794403076172	 ([perfect][start])
I(14 16): 3.3360748291015625	 ([shakhtar][wednesday.])
I(12 15): -3.035475730895996	 ([3 - 0][donetsk])
I(0 16): -2.968280792236328	 ([barcelona][wednesday.])
I(3 15): -2.910202980041504	 ([ground][donetsk])
I(9 14): 2.8700356483459473	 ([group][shakhtar])
I(2 14): -2.8263025283813477	 ([feet][shakhtar])
I(8 14): -2.7367992401123047	 ([league][shakhtar])
I(3 8): -2.7133255004882812	 ([ground][league])
I(6 12): 2.712808132171631	 ([start][3 - 0])
I(2 12): -2.673246383666992	 ([feet][3 - 0])
I(13 15): -2.6190004348754883	 ([win][donetsk])
I(9 12): 2.4738831520080566	 ([group][3 - 0])
I(13 14): -2.379910469055176	 ([win][shakhtar])
I(1 13): -2.2860984802246094	 ([keeping][win])
I(14 15): 2.284501075744629	 ([shakhtar][donetsk])
I(3 7): -2.189145088195801	 ([ground][champions])
I(0 14): -2.1278676986694336	 ([barcelona][shakhtar])
I(8 11): 2.122002601623535	 ([league][stylish])
I(7 14): -2.107576370239258	 ([champions][shakhtar])
I(15 16): -2.0601181983947754	 ([donetsk][wednesday.])
I(6 13): 1.9855427742004395	 ([start][win])
I(1 16): -1.8479740619659424	 ([keeping][wednesday.])
I(9 10): 1.8094220161437988	 ([group][f])
I(11 14): -1.711348056793213	 ([stylish][shakhtar])
I(1 14): -1.7109956741333008	 ([keeping][shakhtar])
I(5 12): -1.692366600036621	 ([perfect][3 - 0])
I(0 10): -1.624943733215332	 ([barcelona][f])
I(1 8): -1.4935541152954102	 ([keeping][league])
I(1 7): -1.4625072479248047	 ([keeping][champions])
I(10 12): 1.4196386337280273	 ([f][3 - 0])
I(4 12): 1.3940014839172363	 ([continuing][3 - 0])
I(3 13): -1.380164623260498	 ([ground][win])
I(2 8): -1.3781652450561523	 ([feet][league])
I(0 5): 1.2850122451782227	 ([barcelona][perfect])
I(0 6): 1.2574844360351562	 ([barcelona][start])
I(0 3): -1.2465324401855469	 ([barcelona][ground])
I(2 13): -1.2412114143371582	 ([feet][win])
I(4 14): 1.24029541015625	 ([continuing][shakhtar])
I(7 9): -1.1710233688354492	 ([champions][group])
I(5 16): -1.1330511569976807	 ([perfect][wednesday.])
I(6 9): 1.1037373542785645	 ([start][group])
I(2 15): -1.0511846542358398	 ([feet][donetsk])
I(1 12): -1.0094523429870605	 ([keeping][3 - 0])
I(6 8): 1.0090141296386719	 ([start][league])
I(5 7): 0.9661264419555664	 ([perfect][champions])
I(5 8): 0.9558801651000977	 ([perfect][league])
I(12 14): -0.9501733779907227	 ([3 - 0][shakhtar])
I(7 10): -0.9141683578491211	 ([champions][f])
I(2 5): 0.8814229965209961	 ([feet][perfect])
I(9 16): 0.878882646560669	 ([group][wednesday.])
I(3 16): -0.8707921504974365	 ([ground][wednesday.])
I(5 10): -0.8588180541992188	 ([perfect][f])
I(9 13): 0.8396663665771484	 ([group][win])
I(1 2): 0.8341689109802246	 ([keeping][feet])
I(4 8): -0.8060693740844727	 ([continuing][league])
I(12 16): 0.7946605682373047	 ([3 - 0][wednesday.])
I(11 12): -0.7784032821655273	 ([stylish][3 - 0])
I(3 5): -0.7632479667663574	 ([ground][perfect])
I(7 16): -0.7585630416870117	 ([champions][wednesday.])
I(2 7): -0.7581272125244141	 ([feet][champions])
I(1 15): -0.7308263778686523	 ([keeping][donetsk])
I(5 14): -0.7214083671569824	 ([perfect][shakhtar])
I(1 3): -0.7078299522399902	 ([keeping][ground])
I(3 12): -0.6817512512207031	 ([ground][3 - 0])
I(4 15): 0.6710219383239746	 ([continuing][donetsk])
I(2 10): -0.6625518798828125	 ([feet][f])
I(10 16): 0.6568827629089355	 ([f][wednesday.])
I(11 13): 0.5942935943603516	 ([stylish][win])
I(10 11): -0.5394082069396973	 ([f][stylish])
I(1 9): -0.5362749099731445	 ([keeping][group])
I(7 11): 0.5336618423461914	 ([champions][stylish])
I(3 10): 0.531111478805542	 ([ground][f])
I(5 11): 0.5273561477661133	 ([perfect][stylish])
I(0 1): -0.5247116088867188	 ([barcelona][keeping])
I(2 3): -0.5205845832824707	 ([feet][ground])
I(10 15): -0.5170803070068359	 ([f][donetsk])
I(4 13): 0.5008144378662109	 ([continuing][win])
I(2 11): 0.4730095863342285	 ([feet][stylish])
I(3 4): 0.47070741653442383	 ([ground][continuing])
I(8 16): -0.4508209228515625	 ([league][wednesday.])
I(4 5): 0.44714975357055664	 ([continuing][perfect])
I(4 16): 0.4394209384918213	 ([continuing][wednesday.])
I(6 16): -0.43932461738586426	 ([start][wednesday.])
