---------- Players ----------
Player A: one
Player B: night
Player C: waiting
Player D: friends
Player E: come
Player F: back
Player G: apt
Player H: gymkata
Player I: "
Player J: happened
Player K: on ;
Player L: watched
Player M: way
Player N: much
Player O: it.
Player P: indeed
Player Q: hilarious,
Player R: horrifying,
Player S: really.
Player T: think
Player U: way - - if
Player V: job
Player W: idea
Player X: something
Player Y: bad
Player Z: went
Player [: execute
Player \: terrible
Player ]: fashion
Player ^: this,
Player _: long
Player `: exactly
Player a: would
Player b: last?
Player c: long
Player d: movie.
Player e: must - see,
Player f: obviously. "
---------- Rewards ----------
v(): -1.0138025283813477	 ([])
v(A): -0.699015200138092	 ([one])
v(B): -1.5736163854599	 ([night])
v(C): -0.9806268215179443	 ([waiting])
v(D): -1.5476288795471191	 ([friends])
v(E): -1.5917609930038452	 ([come])
v(F): -1.5383729934692383	 ([back])
v(G): -1.7935640811920166	 ([apt])
v(H): -1.6240510940551758	 ([gymkata])
v(I): -0.8763200640678406	 (["])
v(J): -0.8079338669776917	 ([happened])
v(K): -1.0250499248504639	 ([on ;])
v(L): -0.7969465255737305	 ([watched])
v(M): -0.8952776789665222	 ([way])
v(N): 1.442016839981079	 ([much])
v(O): -0.8244054913520813	 ([it.])
v(P): -2.025940179824829	 ([indeed])
v(Q): -2.5259628295898438	 ([hilarious,])
v(R): 1.7898173332214355	 ([horrifying,])
v(S): -0.8031463623046875	 ([really.])
v(T): -1.0063673257827759	 ([think])
v(U): -1.32930326461792	 ([way - - if])
v(V): -1.2536731958389282	 ([job])
v(W): -0.5056405067443848	 ([idea])
v(X): -1.2844475507736206	 ([something])
v(Y): 6.230809688568115	 ([bad])
v(Z): -1.281032681465149	 ([went])
v([): -0.8129982948303223	 ([execute])
v(\): 3.7824392318725586	 ([terrible])
v(]): -1.924385905265808	 ([fashion])
v(^): -1.046617865562439	 ([this,])
v(_): -0.7247510552406311	 ([long])
v(`): -0.7478431463241577	 ([exactly])
v(a): -1.3917229175567627	 ([would])
v(b): -2.0770599842071533	 ([last?])
v(c): -1.1651921272277832	 ([long])
v(d): -1.2215945720672607	 ([movie.])
v(e): -6.0786285400390625	 ([must - see,])
v(f): -0.6701006889343262	 ([obviously. "])
v(AB): -1.6148700714111328	 ([one][night])
v(AC): -0.9089376330375671	 ([one][waiting])
v(AD): -1.4245657920837402	 ([one][friends])
v(AE): -1.2601796388626099	 ([one][come])
v(AF): -1.1748363971710205	 ([one][back])
v(AG): -1.3436676263809204	 ([one][apt])
v(AH): -1.3357462882995605	 ([one][gymkata])
v(AI): -0.5018225908279419	 ([one]["])
v(AJ): -0.5500338673591614	 ([one][happened])
v(AK): -0.8536795377731323	 ([one][on ;])
v(AL): -0.7805255651473999	 ([one][watched])
v(AM): -0.5175985097885132	 ([one][way])
v(AN): 1.3098260164260864	 ([one][much])
v(AO): -0.3783758282661438	 ([one][it.])
v(AP): -1.5544817447662354	 ([one][indeed])
v(AQ): -1.8929829597473145	 ([one][hilarious,])
v(AR): 2.563326358795166	 ([one][horrifying,])
v(AS): -0.5061008930206299	 ([one][really.])
v(AT): -0.7283923029899597	 ([one][think])
v(AU): -1.080020546913147	 ([one][way - - if])
v(AV): -0.9449503421783447	 ([one][job])
v(AW): -0.4719960689544678	 ([one][idea])
v(AX): -0.9874955415725708	 ([one][something])
v(AY): 6.199911117553711	 ([one][bad])
v(AZ): -1.0632870197296143	 ([one][went])
v(A[): -0.534662663936615	 ([one][execute])
v(A\): 4.046875476837158	 ([one][terrible])
v(A]): -1.4288533926010132	 ([one][fashion])
v(A^): -0.7550804615020752	 ([one][this,])
v(A_): -0.4638027548789978	 ([one][long])
v(A`): -0.4833897352218628	 ([one][exactly])
v(Aa): -1.0047165155410767	 ([one][would])
v(Ab): -1.6781779527664185	 ([one][last?])
v(Ac): -0.8158456087112427	 ([one][long])
v(Ad): -0.8918159008026123	 ([one][movie.])
v(Ae): -5.416536331176758	 ([one][must - see,])
v(Af): -0.6353551149368286	 ([one][obviously. "])
v(BC): -1.6826950311660767	 ([night][waiting])
v(BD): -2.0190603733062744	 ([night][friends])
v(BE): -1.8557064533233643	 ([night][come])
v(BF): -2.0413103103637695	 ([night][back])
v(BG): -2.1666955947875977	 ([night][apt])
v(BH): -1.9015800952911377	 ([night][gymkata])
v(BI): -1.397364854812622	 ([night]["])
v(BJ): -1.2530431747436523	 ([night][happened])
v(BK): -1.598712682723999	 ([night][on ;])
v(BL): -1.4178792238235474	 ([night][watched])
v(BM): -1.6133525371551514	 ([night][way])
v(BN): 0.6761115789413452	 ([night][much])
v(BO): -1.249642014503479	 ([night][it.])
v(BP): -2.8091418743133545	 ([night][indeed])
