---------- AND Interactions ----------
I(64): 5.574828624725342	 ([horrible])
I(15,16): 3.7093517780303955	 ([screenplay][stilted])
I(48): 3.318948984146118	 ([deficiencies])
I(48,64): -3.2389988899230957	 ([deficiencies][horrible])
I(15,20): 2.9358389377593994	 ([screenplay][bad -])
I(8,10): -2.282627820968628	 ([film][well])
I(14,48): 2.124256134033203	 ([cinematography,][deficiencies])
I(45): 2.115250587463379	 ([sorry])
I(45,64): -2.077631950378418	 ([sorry][horrible])
I(31): 2.0417943000793457	 ([actors])
I(1,48): 1.9613494873046875	 ([trilogy][deficiencies])
I(64,67): -1.9199366569519043	 ([horrible][missed])
I(48,67): -1.9192931652069092	 ([deficiencies][missed])
I(16): 1.9112703800201416	 ([stilted])
I(7,48): 1.8168418407440186	 ([showtime.][deficiencies])
I(7,31): -1.7708005905151367	 ([showtime.][actors])
I(34,48): -1.7454166412353516	 ([stereotypes -][deficiencies])
I(1,64): 1.737928867340088	 ([trilogy][horrible])
I(67): 1.6881189346313477	 ([missed])
I(16,64): -1.663675308227539	 ([stilted][horrible])
I(45,48): -1.653376579284668	 ([sorry][deficiencies])
I(67,68): -1.5567851066589355	 ([missed][something])
I(15,48): 1.5552728176116943	 ([screenplay][deficiencies])
I(7,64): 1.478635311126709	 ([showtime.][horrible])
I(66,67): -1.4632275104522705	 ([maybe][missed])
I(18,20): 1.4615294933319092	 ([acting][bad -])
I(45,67): -1.4608914852142334	 ([sorry][missed])
I(45,46): -1.455618143081665	 ([sorry][say])
I(62,67): -1.3961414098739624	 ([know][missed])
I(49,51): 1.377518653869629	 ([clocked][away])
I(20,48): -1.3614418506622314	 ([bad -][deficiencies])
I(16,17): 1.3472998142242432	 ([stilted][wooden.])
I(20,64): -1.3453552722930908	 ([bad -][horrible])
I(58,59): -1.3416807651519775	 ([end][credits])
I(20): 1.3340518474578857	 ([bad -])
I(7,16): 1.3319642543792725	 ([showtime.][stilted])
I(14,64): 1.2624787092208862	 ([cinematography,][horrible])
I(52,57): -1.262400507926941	 ([canadian][canada])
I(31,68): -1.2414271831512451	 ([actors][something])
I(49): 1.210943341255188	 ([clocked])
I(31,64): -1.208683967590332	 ([actors][horrible])
I(7,59): -1.2086682319641113	 ([showtime.][credits])
I(4,24): 1.1985598802566528	 ([film][leads])
I(6): -1.1841161251068115	 ([night])
I(65,67): -1.175987958908081	 ([person.][missed])
I(6,48): 1.1603598594665527	 ([night][deficiencies])
I(39,64): 1.1286178827285767	 ([nuance,][horrible])
I(4,7): -1.1101245880126953	 ([film][showtime.])
I(64,66): -1.1020889282226562	 ([horrible][maybe])
I(59,60): -1.1019376516342163	 ([credits][gave])
I(16,48): -1.0907912254333496	 ([stilted][deficiencies])
I(47,48): 1.085622787475586	 ([based][deficiencies])
I(7,8): -1.0755786895751953	 ([showtime.][film])
I(35,48): 1.0599238872528076	 ([bible - thumping][deficiencies])
I(20,67): -1.038859248161316	 ([bad -][missed])
I(55,56): -1.0316612720489502	 ([such - the][telefilm])
I(6,64): 1.0307426452636719	 ([night][horrible])
I(31,62): -1.0078232288360596	 ([actors][know])
I(42,64): -1.003982663154602	 ([hot - headed][horrible])
I(31,65): -1.0039360523223877	 ([actors][person.])
I(62): -1.002341628074646	 ([know])
I(23): 0.9853516817092896	 ([female])
I(64,65): -0.9840488433837891	 ([horrible][person.])
I(48,59): -0.9788401126861572	 ([deficiencies][credits])
I(18,31): -0.9695770740509033	 ([acting][actors])
I(30,31): 0.9665884375572205	 ([supporting][actors])
I(63,67): -0.9615828990936279	 ([i'm][missed])
I(5,7): 0.9584416151046753	 ([last][showtime.])
I(18,24): 0.9286468029022217	 ([acting][leads])
I(56,64): 0.927762508392334	 ([telefilm][horrible])
I(14,15): 0.9226225018501282	 ([cinematography,][screenplay])
I(32,45): -0.9168760776519775	 ([said][sorry])
I(6,20): 0.9047855138778687	 ([night][bad -])
I(7,24): -0.9002686738967896	 ([showtime.][leads])
I(15,64): 0.8985195159912109	 ([screenplay][horrible])
I(48,66): -0.8915066719055176	 ([deficiencies][maybe])
I(0,7): -0.8867731690406799	 ([familiar][showtime.])
I(62,63): 0.8847384452819824	 ([know][i'm])
I(59): 0.8844883441925049	 ([credits])
I(66): 0.884250283241272	 ([maybe])
I(8,24): 0.8745434880256653	 ([film][leads])
I(51,61): -0.8692628145217896	 ([away][away.])
I(18): 0.8575402498245239	 ([acting])
I(16,67): -0.8409276008605957	 ([stilted][missed])
I(34): 0.839087963104248	 ([stereotypes -])
I(42): 0.8365007638931274	 ([hot - headed])
I(52,53): 0.8338381052017212	 ([canadian][without])
I(48,56): 0.8301949501037598	 ([deficiencies][telefilm])
I(42,43): -0.8122707605361938	 ([hot - headed][soldier,])
I(24): 0.8079999685287476	 ([leads])
I(14,24): 0.8077465295791626	 ([cinematography,][leads])
I(16,45): -0.7994160652160645	 ([stilted][sorry])
I(52): 0.7939236760139465	 ([canadian])
I(16,20): -0.7936573028564453	 ([stilted][bad -])
I(20,21): -0.7822632789611816	 ([bad -][thought])
I(54,67): -0.7789033651351929	 ([knowing][missed])
I(16,33): -0.7722296714782715	 ([stilted][though.])
I(38,67): -0.7623134851455688	 ([hint][missed])
I(31,55): -0.7599966526031494	 ([actors][such - the])
I(7,54): 0.7558368444442749	 ([showtime.][knowing])
I(34,64): -0.7550773620605469	 ([stereotypes -][horrible])
I(52,64): -0.7463920712471008	 ([canadian][horrible])
I(0,1): 0.7451653480529785	 ([familiar][trilogy])
I(16,66): -0.7441797256469727	 ([stilted][maybe])
I(7,35): 0.7388315796852112	 ([showtime.][bible - thumping])
I(1): -0.7304044961929321	 ([trilogy])
I(34,35): 0.7286920547485352	 ([stereotypes -][bible - thumping])
I(31,56): -0.7279319763183594	 ([actors][telefilm])
I(45,61): -0.7272303104400635	 ([sorry][away.])
I(6,67): -0.7201054096221924	 ([night][missed])
I(28,48): -0.7187566757202148	 ([believed][deficiencies])
I(32,48): -0.7138943672180176	 ([said][deficiencies])
I(7,20): 0.7138156890869141	 ([showtime.][bad -])
I(39): -0.7096644639968872	 ([nuance,])
I(61,67): -0.7009713649749756	 ([away.][missed])
I(10,15): -0.6989963054656982	 ([well][screenplay])
I(16,34): -0.6956322193145752	 ([stilted][stereotypes -])
I(23,64): -0.6858949661254883	 ([female][horrible])
I(10,64): 0.6847927570343018	 ([well][horrible])
I(14,45): 0.6836956739425659	 ([cinematography,][sorry])
I(14,16): 0.6795214414596558	 ([cinematography,][stilted])
I(6,31): -0.6772305965423584	 ([night][actors])
I(20,41): 0.6764755249023438	 ([bad -][captain,])
I(7,42): 0.6754401922225952	 ([showtime.][hot - headed])
I(8,9): 0.6748186349868774	 ([film][looked])
I(15,23): 0.6724213361740112	 ([screenplay][female])
I(20,43): 0.6720064878463745	 ([bad -][soldier,])
I(24,31): 0.6679924726486206	 ([leads][actors])
I(31,49): -0.6599608659744263	 ([actors][clocked])
I(8,23): 0.6578883528709412	 ([film][female])
I(10,11): 0.6512540578842163	 ([well][done])
I(25,67): 0.6511808633804321	 ([serviceable.][missed])
I(16,31): 0.6475484371185303	 ([stilted][actors])
I(48,65): -0.6474020481109619	 ([deficiencies][person.])
I(48,61): -0.6473596096038818	 ([deficiencies][away.])
I(20,45): -0.6429312229156494	 ([bad -][sorry])
I(43,48): 0.6420853137969971	 ([soldier,][deficiencies])
I(16,65): -0.6393202543258667	 ([stilted][person.])
I(24,62): -0.6362762451171875	 ([leads][know])
I(15,34): 0.6360782980918884	 ([screenplay][stereotypes -])
I(4,18): 0.6315100193023682	 ([film][acting])
I(23,24): 0.6296370029449463	 ([female][leads])
I(53,54): -0.6289530396461487	 ([without][knowing])
I(8,18): 0.6251096129417419	 ([film][acting])
I(24,68): -0.6194899082183838	 ([leads][something])
I(37,64): -0.6170682907104492	 ([without][horrible])
I(52,54): 0.6168494820594788	 ([canadian][knowing])
I(10): -0.6166846752166748	 ([well])
I(10,48): 0.609527587890625	 ([well][deficiencies])
I(59,67): -0.606303334236145	 ([credits][missed])
I(65): -0.6057305335998535	 ([person.])
I(15,24): 0.6041063070297241	 ([screenplay][leads])
I(46): 0.6037963628768921	 ([say])
I(31,60): -0.6025949716567993	 ([actors][gave])
I(16,63): -0.6021929979324341	 ([stilted][i'm])
I(31,66): -0.6015344858169556	 ([actors][maybe])
I(14,30): 0.5987392663955688	 ([cinematography,][supporting])
I(14,18): 0.5917363166809082	 ([cinematography,][acting])
I(55,59): -0.5911303162574768	 ([such - the][credits])
I(24,48): 0.5881683826446533	 ([leads][deficiencies])
I(31,43): 0.5852680206298828	 ([actors][soldier,])
I(16,35): 0.5840492844581604	 ([stilted][bible - thumping])
I(17,67): 0.582993745803833	 ([wooden.][missed])
I(60): -0.5693446397781372	 ([gave])
I(0): 0.5689262747764587	 ([familiar])
I(24,30): 0.5629749894142151	 ([leads][supporting])
I(28,64): -0.5622234344482422	 ([believed][horrible])
I(16,30): 0.5582768321037292	 ([stilted][supporting])
I(16,59): -0.5574870109558105	 ([stilted][credits])
I(31,67): -0.5533187389373779	 ([actors][missed])
I(24,67): 0.5520658493041992	 ([leads][missed])
I(30,32): 0.547782301902771	 ([supporting][said])
I(54,59): -0.5453738570213318	 ([knowing][credits])
I(52,67): -0.5444945096969604	 ([canadian][missed])
I(13,48): 0.543609619140625	 ([design][deficiencies])
I(16,25): -0.5340911149978638	 ([stilted][serviceable.])
I(21,64): -0.5340625047683716	 ([thought][horrible])
I(16,62): -0.5327154397964478	 ([stilted][know])
I(61,64): -0.531879186630249	 ([away.][horrible])
I(14,34): 0.5302618741989136	 ([cinematography,][stereotypes -])
I(7,51): 0.5282266139984131	 ([showtime.][away])
I(34,67): -0.5257911682128906	 ([stereotypes -][missed])
I(31,63): -0.5251172780990601	 ([actors][i'm])
I(7,61): 0.5247684717178345	 ([showtime.][away.])
I(49,59): -0.52440345287323	 ([clocked][credits])
I(68): 0.5232441425323486	 ([something])
I(24,65): -0.5217889547348022	 ([leads][person.])
I(42,56): 0.5204693078994751	 ([hot - headed][telefilm])
I(33,34): -0.515106201171875	 ([though.][stereotypes -])
I(6,24): -0.5131733417510986	 ([night][leads])
I(14,17): 0.5129957795143127	 ([cinematography,][wooden.])
I(37): 0.5066857933998108	 ([without])
I(51): 0.5050956010818481	 ([away])
I(51,67): -0.5022375583648682	 ([away][missed])
I(20,33): -0.5020276308059692	 ([bad -][though.])
I(24,49): -0.5004827976226807	 ([leads][clocked])
I(59,68): -0.499157190322876	 ([credits][something])
I(9,10): 0.4990505576133728	 ([looked][well])
I(0,20): -0.49648571014404297	 ([familiar][bad -])
I(36,64): -0.4952869415283203	 ([reverend][horrible])
I(66,68): -0.49416184425354004	 ([maybe][something])
I(64,68): -0.49350976943969727	 ([horrible][something])
I(48,51): -0.492911696434021	 ([deficiencies][away])
I(54,66): -0.4902685284614563	 ([knowing][maybe])
I(37,67): -0.48894286155700684	 ([without][missed])
I(42,48): -0.4868680238723755	 ([hot - headed][deficiencies])
I(54,61): -0.48600590229034424	 ([knowing][away.])
I(15,18): 0.48588496446609497	 ([screenplay][acting])
I(7,28): 0.48365068435668945	 ([showtime.][believed])
I(15,43): 0.4833188056945801	 ([screenplay][soldier,])
I(59,61): -0.48297208547592163	 ([credits][away.])
I(16,60): -0.47953712940216064	 ([stilted][gave])
I(45,59): -0.4794776439666748	 ([sorry][credits])
I(19,20): 0.4794578552246094	 ([fairly][bad -])
I(26,33): -0.4793083071708679	 ([never][though.])
I(20,39): 0.4768521785736084	 ([bad -][nuance,])
I(1,16): 0.4735065698623657	 ([trilogy][stilted])
